name_major,total:,25_to_39_years:,science_and_engineering,computers_mathematics_and_statistics,biological_agricultural_and_environmental_sciences,physical_and_related_sciences,psychology,social_sciences,engineering,multidisciplinary_studies,science_and_engineering_related_fields,business,education,arts_humanities_and_other,literature_and_languages,liberal_arts_and_history,visual_and_performing_arts,communications,other,40_to_64_years:,science_and_engineering,computers_mathematics_and_statistics,biological_agricultural_and_environmental_sciences,physical_and_related_sciences,psychology,social_sciences,engineering,multidisciplinary_studies,science_and_engineering_related_fields,business,education,arts_humanities_and_other,literature_and_languages,liberal_arts_and_history,visual_and_performing_arts,communications,other
alabama_estimate,"63,221","54,366",,"64,515","53,005","42,097","48,988","53,549","84,357","46,004","63,414","59,018","47,996",,"45,636","49,751","41,332","44,332","48,237","73,389",,"96,701","88,662","106,531","52,705","77,969","121,098","90,810","76,527","77,864","54,386",,"58,962","60,475","52,006","61,407","65,411"
alabama_margin_of_error,±986,"±1,493",,"±12,010","±3,844","±14,162","±6,409","±6,065","±6,280","±17,049","±3,326","±2,476","±3,019",,"±4,654","±5,142","±3,573","±6,685","±3,620","±2,520",,"±9,779","±12,790","±10,248","±3,739","±8,883","±10,289","±23,418","±3,126","±4,291","±1,951",,"±6,532","±5,744","±10,496","±7,455","±6,991"
alaska_estimate,"77,172","65,259",,"76,786","64,688","67,957","70,578","64,250","92,910","71,236","62,289","73,420","63,555",,"59,733","63,558","38,038","56,281","62,025","87,147",,"124,397","94,307","109,046","98,380","86,453","117,857","64,972","86,509","96,877","76,609",,"67,159","85,326","73,177","74,711","100,095"
alaska_margin_of_error,"±3,871","±5,884",,"±59,902","±21,800","±15,293","±7,386","±36,444","±25,823","±36,262","±13,284","±15,267","±11,865",,"±14,625","±20,098","±15,687","±16,123","±14,819","±4,102",,"±110,344","±14,420","±52,013","±22,999","±6,452","±24,608","±64,190","±10,824","±9,919","±6,901",,"±12,785","±19,676","±24,145","±19,791","±17,191"
arizona_estimate,"69,316","60,743",,"82,391","54,925","62,316","53,281","59,144","86,615","54,175","62,915","66,060","51,036",,"52,459","56,760","47,658","55,536","56,087","80,644",,"117,225","93,501","93,739","67,604","82,172","120,834","73,327","83,798","86,946","54,937",,"64,934","64,986","60,163","71,927","69,160"
arizona_margin_of_error,"±1,264",±802,,"±6,307","±5,378","±9,343","±3,091","±5,642","±4,397","±7,580","±2,123","±1,771","±1,451",,"±5,485","±8,183","±6,892","±7,543","±2,853","±1,405",,"±7,550","±8,614","±15,529","±5,834","±7,785","±4,991","±13,125","±2,848","±2,992","±1,878",,"±7,639","±6,569","±7,524","±12,720","±3,705"
arkansas_estimate,"60,923","52,604",,"93,027","57,000","61,495","42,749","49,192","72,789","50,461","61,354","59,681","46,818",,"50,121","42,657","43,675","45,923","45,047","69,933",,"89,702","85,770","72,046","55,728","81,793","104,738","76,776","79,754","77,926","54,877",,"63,482","55,118","43,452","61,903","61,912"
arkansas_margin_of_error,"±1,150","±1,616",,"±29,551","±5,330","±15,767","±8,863","±4,181","±17,201","±14,143","±2,049","±3,489","±2,582",,"±11,570","±6,293","±6,740","±2,843","±2,636","±2,415",,"±24,986","±16,812","±15,556","±6,149","±3,812","±15,524","±33,928","±4,407","±4,062","±2,811",,"±8,005","±8,394","±10,355","±7,969","±6,654"
california_estimate,"87,531","76,005",,"106,581","74,495","80,828","63,246","75,405","116,465","74,142","80,368","78,489","55,837",,"63,706","63,722","58,721","70,378","60,909","101,321",,"129,979","116,952","123,363","88,363","102,271","151,269","95,903","104,359","97,828","78,393",,"87,539","90,663","71,882","88,498","85,601"
california_margin_of_error,±714,±652,,"±3,074","±1,749","±5,352","±1,776","±1,999","±3,760","±4,052","±1,890","±2,271","±2,839",,"±2,175","±1,947","±3,211","±2,530","±1,119",±427,,"±5,080","±4,767","±3,630","±3,896","±1,489","±2,155","±10,422","±1,840","±2,847","±4,163",,"±3,478","±3,388","±2,357","±3,890","±2,476"
colorado_estimate,"76,397","67,009",,"90,114","59,924","67,253","54,295","73,201","93,554","58,763","67,357","80,460","48,184",,"51,585","62,406","51,710","63,735","62,558","87,199",,"110,380","90,590","101,280","74,786","84,790","130,810","77,683","86,948","96,432","61,720",,"70,394","77,303","51,384","80,622","74,509"
colorado_margin_of_error,±956,"±1,019",,"±9,397","±2,755","±5,175","±2,802","±5,375","±2,985","±6,444","±3,244","±2,566","±3,741",,"±3,992","±4,753","±3,552","±2,369","±3,110","±1,493",,"±8,724","±6,071","±9,952","±4,554","±4,943","±5,160","±26,625","±7,104","±5,097","±4,178",,"±4,054","±7,757","±3,789","±5,180","±3,793"
connecticut_estimate,"84,028","71,512",,"80,949","75,037","69,743","61,932","67,955","94,186","71,408","71,259","80,851","63,127",,"58,192","66,632","54,400","70,716","64,746","98,064",,"128,024","104,142","113,223","89,325","110,741","128,907","101,982","93,671","104,699","80,080",,"78,191","103,036","68,587","99,504","72,042"
connecticut_margin_of_error,"±1,759","±1,495",,"±4,758","±6,454","±16,109","±5,896","±3,817","±4,177","±5,944","±4,355","±2,671","±3,586",,"±6,757","±7,338","±8,283","±9,711","±3,692","±2,240",,"±12,898","±4,894","±18,408","±8,625","±14,733","±8,689","±43,742","±5,254","±2,734","±4,578",,"±7,927","±10,324","±6,990","±6,351","±3,508"
delaware_estimate,"72,374","65,284",,"45,437","70,784","70,041","66,239","53,167","87,564","59,192","75,410","77,211","60,253",,"55,543","75,703","40,318","36,346","58,868","81,181",,"82,813","125,887","120,261","90,667","98,194","122,360","42,356","82,406","79,513","72,930",,"65,679","69,045","67,586","83,490","66,667"
delaware_margin_of_error,"±3,165","±3,873",,"±11,551","±16,578","±8,013","±15,059","±6,474","±7,518","±8,611","±5,866","±9,570","±4,334",,"±19,155","±20,553","±15,038","±1,917","±4,555","±4,376",,"±14,697","±23,492","±35,792","±8,926","±29,403","±10,523","±7,813","±12,997","±11,198","±10,858",,"±25,132","±15,100","±35,521","±18,378","±4,143"
district_of_columbia_estimate,"100,828","89,341",,"104,594","93,784","80,874","71,834","94,380","112,447","82,696","77,615","102,628","70,485",,"86,784","97,090","73,475","77,293","76,995","132,269",,"142,406","135,595","177,198","125,269","150,633","156,367","113,079","112,641","124,417","109,663",,"116,930","133,868","91,267","101,822","130,018"
district_of_columbia_margin_of_error,"±2,301","±3,087",,"±12,476","±13,206","±22,033","±8,180","±4,210","±18,322","±17,197","±10,618","±18,373","±4,469",,"±5,515","±12,481","±11,050","±10,092","±2,818","±6,728",,"±31,100","±21,840","±17,277","±40,486","±12,429","±7,999","±95,542","±22,577","±16,372","±20,555",,"±23,422","±5,141","±20,360","±21,773","±47,246"
florida_estimate,"63,276","56,340",,"69,246","60,461","55,710","49,606","58,817","74,965","47,287","61,423","64,042","49,144",,"49,076","50,296","41,474","50,589","52,219","70,410",,"98,041","91,298","87,031","61,399","72,351","100,094","68,862","75,771","73,358","53,417",,"60,397","64,420","55,155","64,878","65,448"
florida_margin_of_error,±516,"±1,126",,"±4,673","±3,087","±2,920","±2,358","±4,175","±2,596","±5,432","±1,872","±1,497",±839,,"±2,727","±7,524","±2,460","±2,896",±968,"±1,002",,"±4,613","±5,533","±7,891","±2,863","±3,345","±6,444","±13,792","±3,025","±1,927",±842,,"±4,226","±2,958","±3,063","±3,150","±3,005"
georgia_estimate,"71,622","61,933",,"81,935","57,465","66,599","51,760","63,114","85,794","56,121","61,759","71,468","50,986",,"55,442","57,486","53,142","55,546","50,482","80,027",,"104,178","92,077","94,609","64,909","81,069","127,809","76,950","83,030","85,724","64,018",,"62,067","69,656","62,448","77,977","69,827"
georgia_margin_of_error,±741,±871,,"±3,988","±3,814","±7,133","±2,613","±4,708","±2,715","±5,055","±2,346","±2,249","±1,765",,"±5,366","±6,410","±5,089","±5,998","±3,680","±1,071",,"±5,559","±5,487","±13,055","±3,342","±5,827","±4,041","±28,216","±3,060","±2,438","±1,559",,"±6,327","±6,025","±2,421","±5,827","±5,768"
hawaii_estimate,"70,886","60,249",,"71,478","64,471","59,975","57,539","50,493","82,768","61,250","74,637","59,547","52,107",,"42,890","54,066","36,076","57,996","59,718","79,944",,"88,484","91,444","101,885","74,465","83,229","113,998","64,951","94,633","77,205","67,859",,"74,127","68,952","45,453","63,960","71,827"
hawaii_margin_of_error,"±1,795","±2,335",,"±7,088","±4,692","±22,593","±16,142","±8,398","±9,656","±18,585","±11,431","±6,127","±4,141",,"±12,399","±5,396","±3,528","±12,498","±9,473","±2,607",,"±13,549","±11,598","±16,936","±6,167","±7,354","±10,718","±83,055","±9,778","±6,683","±7,296",,"±15,351","±17,798","±19,770","±4,370","±11,785"
idaho_estimate,"63,254","54,167",,"85,377","51,716","55,170","41,253","56,165","87,357","45,313","54,877","64,502","44,899",,"45,885","40,931","41,177","41,541","49,459","69,210",,"83,656","67,961","96,384","58,893","75,158","112,179","61,077","65,749","88,970","57,575",,"51,434","68,448","50,681","64,673","62,186"
idaho_margin_of_error,"±1,248","±1,667",,"±15,818","±2,466","±14,415","±4,352","±11,553","±6,222","±30,981","±9,966","±7,681","±4,353",,"±6,211","±12,927","±4,932","±30,026","±7,394","±2,609",,"±17,392","±9,135","±18,127","±10,722","±13,745","±13,201","±8,602","±7,296","±8,383","±4,436",,"±4,282","±14,090","±10,099","±24,289","±2,906"
illinois_estimate,"76,327","67,514",,"84,254","65,515","65,166","57,901","71,816","90,621","62,458","66,607","80,191","55,945",,"55,834","61,603","49,499","63,547","61,619","85,834",,"103,159","96,621","100,790","75,047","97,584","123,674","62,232","84,395","93,436","65,040",,"81,223","76,391","61,545","84,957","73,253"
illinois_margin_of_error,±690,"±1,035",,"±4,333","±3,503","±3,995","±5,964","±4,689","±4,123","±6,849","±1,950","±2,365","±2,130",,"±5,175","±4,215","±4,122","±3,473","±1,657",±979,,"±2,796","±5,192","±5,132","±5,270","±5,344","±4,590","±11,803","±2,677","±2,377","±1,942",,"±8,624","±4,577","±4,543","±4,425","±3,914"
indiana_estimate,"64,474","55,574",,"68,874","58,560","61,168","50,682","50,487","83,197","51,798","63,279","66,513","47,086",,"42,324","47,718","43,216","52,590","51,481","73,396",,"101,124","90,621","90,460","55,652","73,828","110,806","80,162","81,449","79,386","57,452",,"60,773","57,896","46,633","61,480","65,950"
indiana_margin_of_error,±858,"±1,435",,"±4,220","±5,513","±4,637","±2,938","±4,350","±3,294","±11,599","±2,433","±2,375",±967,,"±5,818","±4,743","±3,021","±6,237","±1,603","±1,620",,"±7,784","±12,332","±12,587","±6,723","±6,877","±4,684","±21,397","±2,726","±3,587","±1,911",,"±6,097","±6,014","±3,609","±5,013","±3,214"
iowa_estimate,"65,295","57,861",,"63,927","56,998","50,347","51,775","57,877","80,929","50,161","62,547","69,840","50,126",,"44,113","50,498","46,087","50,004","52,522","72,564",,"100,457","78,860","97,242","68,088","69,303","110,510","50,875","77,655","81,109","60,969",,"58,627","66,597","47,291","64,297","59,409"
iowa_margin_of_error,"±1,074","±1,850",,"±16,305","±4,496","±10,596","±3,208","±8,887","±3,115","±18,457","±3,169","±3,735","±2,021",,"±4,368","±7,920","±6,131","±4,110","±3,274","±1,317",,"±14,391","±7,284","±26,393","±4,588","±9,976","±8,155","±34,852","±6,198","±3,171","±1,360",,"±8,580","±4,806","±9,465","±9,920","±5,184"
kansas_estimate,"64,195","58,345",,"76,914","55,368","63,001","49,307","63,670","84,264","49,167","61,241","63,845","50,387",,"40,478","50,444","48,100","52,878","52,744","72,166",,"94,701","83,777","80,574","56,686","82,588","115,873","60,407","76,834","81,373","54,286",,"60,249","70,429","56,004","70,603","61,693"
kansas_margin_of_error,±964,"±1,511",,"±8,457","±6,322","±12,944","±5,548","±11,116","±7,550","±24,410","±2,622","±2,173","±1,502",,"±5,575","±6,439","±7,462","±7,780","±2,517","±2,153",,"±11,765","±4,380","±13,464","±3,080","±8,418","±8,350","±52,105","±2,863","±4,565","±1,807",,"±4,986","±8,058","±3,290","±6,599","±8,900"
kentucky_estimate,"62,061","53,559",,"66,263","57,727","54,381","45,554","50,630","91,290","36,189","64,320","58,864","44,486",,"46,271","44,737","40,920","50,596","48,028","70,642",,"100,688","95,485","82,335","58,069","77,025","124,115","49,367","77,336","76,494","56,842",,"55,720","66,401","61,258","59,459","55,659"
kentucky_margin_of_error,"±1,033","±1,084",,"±5,601","±4,553","±8,041","±4,984","±3,400","±5,743","±10,550","±3,442","±4,300","±1,534",,"±3,586","±5,148","±2,822","±5,501","±3,592","±1,804",,"±11,949","±19,408","±6,186","±8,079","±6,727","±4,203","±12,357","±3,607","±3,280","±1,981",,"±6,405","±9,185","±8,713","±5,081","±7,550"
louisiana_estimate,"61,501","54,348",,"54,804","64,475","55,883","46,021","65,249","88,923","42,809","60,657","58,232","47,117",,"46,222","50,140","36,338","48,154","51,933","67,398",,"90,277","83,177","86,288","58,695","67,621","105,395","44,074","74,605","75,110","53,817",,"59,636","55,236","54,664","73,066","60,275"
louisiana_margin_of_error,"±1,262","±1,308",,"±16,545","±7,344","±10,163","±4,860","±8,125","±10,014","±11,825","±3,551","±7,137","±1,978",,"±4,248","±6,087","±12,339","±5,585","±2,970","±2,096",,"±11,044","±6,535","±12,672","±7,963","±5,156","±6,338","±20,900","±4,259","±3,606","±1,306",,"±7,052","±4,082","±8,686","±8,974","±12,114"
maine_estimate,"62,421","56,454",,"64,153","51,597","87,790","50,610","56,799","93,338","43,917","62,387","67,591","47,760",,"46,879","53,243","38,954","58,400","62,869","66,227",,"85,748","65,631","75,067","61,999","55,675","101,855","49,274","71,877","79,065","58,562",,"63,961","70,960","58,977","57,481","59,031"
maine_margin_of_error,"±1,260","±2,138",,"±27,139","±8,787","±34,430","±5,464","±4,073","±7,160","±14,591","±6,077","±4,788","±5,652",,"±6,750","±10,456","±8,118","±15,772","±11,130","±2,883",,"±14,087","±14,903","±12,268","±6,086","±9,079","±8,869","±47,891","±5,944","±7,480","±4,970",,"±9,424","±11,066","±10,588","±9,706","±7,894"
maryland_estimate,"87,689","72,181",,"85,129","67,249","72,592","60,405","80,178","96,416","65,970","73,074","78,674","60,542",,"59,133","62,189","51,297","61,665","66,214","101,819",,"124,967","110,220","125,969","87,979","110,097","135,478","87,806","93,296","102,040","77,593",,"95,516","88,827","69,735","87,557","96,267"
maryland_margin_of_error,"±1,571","±1,224",,"±5,714","±3,655","±7,180","±4,739","±4,144","±4,393","±11,350","±2,732","±4,334","±1,825",,"±10,670","±2,790","±3,634","±4,319","±3,861",±990,,"±5,203","±10,201","±7,083","±8,901","±5,702","±6,368","±15,031","±3,677","±3,040","±3,532",,"±6,496","±10,047","±10,570","±8,433","±6,249"
massachusetts_estimate,"87,001","75,800",,"100,156","76,357","69,627","64,147","81,430","98,299","77,851","75,402","84,761","60,697",,"64,663","64,560","52,646","74,744","63,067","100,205",,"128,788","107,201","122,084","84,328","104,545","143,339","84,727","101,842","101,437","80,430",,"87,017","84,854","73,216","87,497","89,582"
massachusetts_margin_of_error,±747,±901,,"±8,413","±2,180","±9,616","±3,538","±3,144","±3,915","±21,451","±2,161","±3,089","±3,047",,"±5,579","±5,063","±2,967","±3,212","±2,349","±1,230",,"±6,162","±13,577","±7,524","±4,001","±3,489","±5,963","±13,631","±2,884","±2,948","±2,537",,"±4,314","±6,342","±4,164","±4,947","±6,476"
michigan_estimate,"71,444","61,430",,"77,405","60,900","61,545","50,123","61,711","90,211","55,332","65,596","64,319","49,551",,"51,872","50,546","44,026","55,886","55,083","81,256",,"97,391","89,329","85,703","68,627","86,156","127,751","74,090","81,274","84,552","65,427",,"59,509","63,296","60,078","74,638","65,294"
michigan_margin_of_error,±641,±641,,"±7,417","±2,132","±5,219","±3,769","±4,152","±4,213","±10,301","±2,146","±1,832","±1,605",,"±5,013","±1,968","±3,899","±4,508","±2,858",±713,,"±4,743","±4,685","±8,509","±5,235","±6,927","±3,115","±14,250","±2,193","±2,158","±1,909",,"±6,902","±2,231","±4,728","±6,561","±3,780"
minnesota_estimate,"75,342","65,715",,"79,535","65,498","69,498","58,206","67,990","90,099","55,623","69,402","74,693","51,250",,"54,930","53,142","50,376","61,440","59,109","85,324",,"119,753","89,263","123,242","86,142","87,015","123,654","80,229","83,278","97,716","66,150",,"69,758","71,560","61,980","80,154","70,995"
minnesota_margin_of_error,±771,"±1,273",,"±8,849","±2,064","±7,365","±4,243","±4,168","±3,576","±11,215","±2,417","±2,013","±1,343",,"±3,399","±4,431","±3,379","±4,577","±2,812","±1,023",,"±6,943","±6,350","±23,666","±3,986","±5,079","±5,957","±16,362","±1,913","±4,867","±2,744",,"±4,736","±3,834","±3,368","±6,578","±3,952"
mississippi_estimate,"54,066","49,578",,"55,202","50,823","31,079","47,792","60,263","69,648","52,336","58,068","54,331","41,658",,"38,605","42,894","38,602","44,106","46,185","59,248",,"75,218","77,095","74,157","47,039","55,511","107,021","72,188","70,238","66,602","46,428",,"59,583","55,418","46,330","54,818","53,203"
mississippi_margin_of_error,"±1,368","±1,483",,"±23,108","±2,769","±5,512","±4,402","±17,321","±9,720","±3,875","±3,485","±3,346","±1,709",,"±5,414","±3,543","±3,974","±8,656","±3,055","±2,984",,"±21,386","±14,761","±23,581","±6,533","±7,208","±22,307","±13,360","±5,693","±6,410","±2,581",,"±12,143","±8,604","±5,718","±3,205","±3,633"
