name_major,total:,25_to_39_years:,science_and_engineering,computers_mathematics_and_statistics,biological_agricultural_and_environmental_sciences,physical_and_related_sciences,psychology,social_sciences,engineering,multidisciplinary_studies,science_and_engineering_related_fields,business,education,arts_humanities_and_other,literature_and_languages,liberal_arts_and_history,visual_and_performing_arts,communications,other,40_to_64_years:,science_and_engineering,computers_mathematics_and_statistics,biological_agricultural_and_environmental_sciences,physical_and_related_sciences,psychology,social_sciences,engineering,multidisciplinary_studies,science_and_engineering_related_fields,business,education,arts_humanities_and_other,literature_and_languages,liberal_arts_and_history,visual_and_performing_arts,communications,other
missouri_estimate,"63,918","57,306",,"68,872","54,892","61,788","45,963","66,332","87,539","53,505","64,102","64,798","45,143",,"48,491","46,558","43,093","58,575","50,438","72,292",,"100,610","83,456","99,871","62,392","68,578","119,629","46,501","76,849","82,391","53,351",,"61,117","58,316","59,143","64,030","63,611"
missouri_margin_of_error,±654,"±1,158",,"±11,940","±2,508","±8,160","±4,872","±9,674","±3,124","±3,620","±3,554","±1,744","±1,510",,"±3,804","±5,143","±4,435","±3,850","±2,334","±1,302",,"±10,072","±7,155","±14,693","±4,231","±9,201","±4,401","±5,354","±3,888","±2,580","±2,172",,"±6,072","±6,632","±5,507","±5,561","±4,377"
montana_estimate,"60,096","52,168",,"71,258","53,263","51,551","53,521","46,685","83,894","41,890","60,765","59,493","44,133",,"44,672","46,206","37,243","45,071","44,420","66,091",,"93,611","76,653","66,856","54,832","66,890","94,883","54,524","71,858","69,163","52,551",,"55,063","69,988","51,158","61,860","56,987"
montana_margin_of_error,"±1,958","±1,948",,"±3,954","±5,970","±6,610","±16,411","±14,265","±6,346","±68,731","±8,159","±7,020","±6,959",,"±29,647","±3,875","±12,309","±8,184","±12,387","±3,538",,"±25,958","±13,583","±13,773","±8,256","±15,514","±6,192","±134,712","±8,765","±5,934","±5,857",,"±12,726","±10,977","±4,882","±22,111","±10,218"
nebraska_estimate,"64,905","58,584",,"69,792","59,573","78,485","55,234","50,978","76,820","46,227","61,722","65,130","50,743",,"53,995","56,866","42,284","50,273","55,725","74,921",,"117,601","89,601","85,030","66,838","72,003","115,404","53,023","80,626","84,958","61,295",,"66,445","74,829","52,005","54,218","57,673"
nebraska_margin_of_error,"±1,200","±1,629",,"±16,416","±4,827","±20,008","±7,789","±9,166","±11,640","±13,367","±2,235","±4,615","±1,622",,"±4,875","±10,192","±7,023","±15,215","±5,235","±2,535",,"±14,029","±8,842","±22,737","±10,424","±19,020","±9,977","±34,812","±5,211","±5,835","±2,397",,"±11,367","±21,206","±3,708","±7,281","±4,246"
nevada_estimate,"65,967","59,359",,"73,875","60,812","72,622","50,474","63,056","81,026","53,750","64,475","63,632","51,141",,"46,662","37,952","40,637","69,668","54,141","73,301",,"81,971","95,859","84,963","76,599","76,490","86,757","31,748","88,408","73,999","62,581",,"65,741","64,117","61,830","75,902","68,023"
nevada_margin_of_error,"±2,144","±2,233",,"±9,667","±10,978","±27,593","±6,396","±13,218","±8,020","±46,222","±6,645","±4,775","±1,273",,"±9,829","±13,444","±11,941","±10,341","±3,104","±2,071",,"±11,378","±21,279","±19,779","±5,670","±8,390","±14,692","±15,352","±10,307","±8,667","±2,187",,"±12,262","±10,624","±9,254","±13,323","±7,207"
new_hampshire_estimate,"76,929","68,184",,"84,025","62,292","77,774","56,110","68,284","92,974","80,870","72,898","80,129","50,097",,"57,242","53,622","40,463","61,724","63,065","85,413",,"126,534","86,500","101,782","65,989","91,702","136,174","104,288","83,125","85,777","68,894",,"70,888","77,360","74,013","79,214","71,947"
new_hampshire_margin_of_error,"±1,837","±3,003",,"±11,060","±7,487","±10,943","±10,588","±11,125","±7,999","±15,581","±2,009","±9,105","±4,689",,"±4,231","±8,208","±6,727","±5,968","±12,265","±2,646",,"±12,909","±14,080","±31,189","±5,777","±6,825","±12,901","±38,041","±8,000","±11,066","±6,289",,"±6,358","±17,489","±7,750","±12,586","±6,054"
new_jersey_estimate,"86,543","73,867",,"95,475","75,516","72,437","61,104","76,594","100,180","62,978","74,650","82,725","61,140",,"60,880","61,148","60,789","72,325","63,324","100,229",,"131,492","114,250","108,230","82,640","103,504","142,412","72,409","102,497","102,984","77,443",,"82,088","89,072","75,182","84,759","85,312"
new_jersey_margin_of_error,±992,±867,,"±6,150","±3,948","±3,334","±1,814","±4,880","±2,901","±11,316","±2,324","±2,657","±1,377",,"±3,425","±8,039","±4,903","±4,212","±3,023","±1,040",,"±7,322","±8,443","±8,512","±3,748","±3,702","±8,034","±14,091","±2,607","±2,339","±3,170",,"±5,593","±5,729","±5,439","±7,172","±4,218"
new_mexico_estimate,"64,419","56,948",,"73,382","60,151","66,155","46,575","53,439","77,362","33,750","62,345","60,434","45,613",,"47,459","55,361","43,699","46,946","60,006","72,989",,"101,304","96,502","116,123","65,885","62,628","105,492","66,070","82,594","85,658","59,911",,"61,589","59,782","51,499","69,262","55,360"
new_mexico_margin_of_error,"±1,558","±2,616",,"±17,606","±11,304","±28,865","±8,503","±4,593","±6,873","±31,510","±8,118","±5,205","±11,497",,"±11,291","±14,011","±4,824","±7,302","±8,047","±3,488",,"±13,141","±10,928","±23,248","±7,781","±8,607","±9,932","±52,878","±7,672","±8,408","±4,991",,"±13,662","±9,061","±5,907","±12,638","±11,050"
new_york_estimate,"80,342","72,125",,"89,964","71,987","70,486","60,994","81,588","89,557","63,991","75,637","77,466","62,873",,"66,954","65,001","58,134","70,303","62,930","89,852",,"106,989","103,852","97,086","84,325","101,486","115,341","78,066","91,997","91,748","77,467",,"85,451","82,854","71,194","86,427","71,198"
new_york_margin_of_error,±393,±701,,"±5,351","±2,723","±3,523","±2,112","±2,315","±2,791","±5,789","±1,505","±2,772","±1,966",,"±4,897","±4,469","±3,508","±2,969","±1,755","±1,245",,"±3,624","±3,861","±8,073","±3,869","±1,822","±6,297","±11,471","±2,011","±2,350","±3,019",,"±5,631","±4,552","±5,405","±5,705","±3,945"
north_carolina_estimate,"65,975","59,523",,"82,096","63,807","63,278","51,591","57,560","93,959","52,066","61,101","66,975","45,932",,"50,314","51,708","48,383","58,296","51,086","73,338",,"104,127","91,967","82,354","61,945","75,604","123,576","56,682","80,392","80,810","54,046",,"60,335","64,984","54,264","73,079","61,043"
north_carolina_margin_of_error,"±1,029","±1,264",,"±5,076","±3,004","±3,347","±3,711","±5,935","±5,365","±7,908","±1,895","±3,542","±1,442",,"±4,426","±4,267","±4,135","±6,377","±1,713","±1,482",,"±4,738","±6,828","±9,801","±2,781","±4,347","±7,068","±25,383","±3,523","±2,635","±2,206",,"±2,887","±3,532","±4,134","±8,716","±1,597"
north_dakota_estimate,"61,996","56,707",,"74,766","58,769","65,282","53,754","54,432","68,822","45,994","58,860","60,238","49,603",,"54,589","46,055","51,536","50,737","62,806","68,738",,"89,667","82,507","101,827","65,472","57,481","109,972",-,"67,637","77,267","63,815",,"59,949","66,964","54,690","66,883","63,003"
north_dakota_margin_of_error,"±1,677","±1,979",,"±9,576","±7,907","±29,379","±22,380","±11,541","±13,955","±18,834","±2,391","±6,526","±3,507",,"±18,187","±8,088","±35,761","±1,471","±6,691","±3,712",,"±46,243","±16,625","±77,863","±49,413","±21,626","±55,828",**,"±6,575","±9,880","±3,830",,"±20,305","±31,777","±12,699","±26,535","±6,741"
ohio_estimate,"70,742","60,840",,"78,926","58,252","60,023","49,185","60,992","84,890","58,916","64,688","70,180","50,749",,"49,865","52,745","42,701","54,558","52,706","80,415",,"104,727","89,883","96,513","66,377","86,062","121,262","64,915","80,304","85,609","70,845",,"67,329","63,152","58,653","69,322","64,657"
ohio_margin_of_error,±568,±658,,"±5,836","±3,511","±4,326","±3,315","±2,951","±2,207","±9,007","±2,037","±2,130","±1,317",,"±3,535","±4,662","±2,672","±2,727","±2,481",±650,,"±4,013","±3,529","±7,039","±4,477","±6,906","±5,234","±6,558","±2,029","±2,268","±1,227",,"±6,086","±3,957","±5,075","±2,762","±2,597"
oklahoma_estimate,"60,342","53,548",,"63,888","59,266","54,525","41,809","54,556","76,970","46,045","57,082","63,298","44,919",,"43,738","47,360","39,384","53,798","49,385","66,035",,"91,087","91,341","80,215","56,364","66,622","100,654","71,952","75,650","74,644","50,820",,"62,124","58,840","50,763","55,740","58,590"
oklahoma_margin_of_error,±858,"±1,137",,"±11,961","±5,149","±12,303","±3,309","±4,666","±4,957","±16,385","±3,567","±2,987","±1,047",,"±5,079","±7,984","±3,478","±6,823","±3,019","±1,495",,"±12,353","±6,479","±14,177","±4,035","±6,350","±7,061","±20,139","±3,364","±3,068","±1,206",,"±10,702","±4,994","±2,305","±5,339","±4,252"
oregon_estimate,"73,160","63,039",,"94,081","62,765","86,710","57,594","61,030","98,137","53,072","71,768","71,183","49,084",,"51,999","52,768","44,806","55,110","57,246","81,531",,"101,510","91,532","102,933","68,854","79,154","124,042","57,009","87,492","86,458","68,509",,"76,951","69,119","54,760","80,407","61,476"
oregon_margin_of_error,"±1,245","±1,340",,"±7,475","±4,181","±9,575","±4,104","±4,389","±6,339","±10,605","±5,644","±4,776","±5,079",,"±6,634","±2,676","±4,942","±7,658","±7,187","±1,340",,"±7,315","±8,623","±7,090","±6,715","±3,562","±5,310","±12,852","±4,386","±4,438","±6,427",,"±6,023","±7,901","±10,726","±9,138","±7,691"
pennsylvania_estimate,"72,804","64,121",,"84,555","63,415","59,998","50,145","67,811","87,859","55,549","68,869","73,064","57,412",,"54,029","54,241","45,075","60,062","56,004","82,058",,"103,198","96,968","102,760","69,853","82,563","123,443","75,396","84,781","86,731","70,867",,"71,625","70,242","63,817","72,927","73,010"
pennsylvania_margin_of_error,±682,±668,,"±4,220","±1,506","±2,961","±3,367","±4,060","±4,480","±4,015","±2,020","±2,052","±1,762",,"±2,449","±3,438","±3,364","±4,084","±1,817",±929,,"±3,461","±7,370","±5,092","±4,451","±4,475","±4,734","±16,353","±2,855","±2,821","±1,645",,"±5,940","±4,904","±3,486","±4,663","±2,483"
rhode_island_estimate,"75,526","63,571",,"64,234","69,073","92,952","39,968","70,193","82,606","64,338","65,785","78,833","59,315",,"56,410","62,780","43,802","55,182","60,016","87,886",,"87,818","103,616","94,573","73,543","81,774","132,070","78,029","87,469","97,314","69,852",,"85,635","73,487","70,755","72,944","86,490"
rhode_island_margin_of_error,"±3,256","±2,321",,"±11,482","±13,029","±12,090","±10,529","±16,832","±8,201","±45,145","±5,793","±8,881","±6,360",,"±5,324","±31,445","±7,541","±12,780","±15,191","±2,915",,"±15,156","±14,749","±37,168","±10,981","±10,789","±14,426","±42,632","±7,651","±8,679","±5,460",,"±12,690","±14,601","±9,721","±13,732","±16,272"
south_carolina_estimate,"62,514","54,420",,"65,920","55,554","54,861","44,515","56,854","83,040","44,094","58,628","58,865","45,791",,"54,153","52,311","40,831","61,439","52,283","69,790",,"84,798","90,836","84,244","60,645","66,456","120,752","52,029","80,246","75,127","54,432",,"56,518","67,891","50,174","75,703","58,404"
south_carolina_margin_of_error,±871,"±1,472",,"±4,051","±4,876","±5,928","±4,695","±7,473","±7,287","±9,418","±5,176","±4,104","±1,631",,"±7,211","±3,437","±3,374","±5,272","±3,660","±2,179",,"±13,746","±11,049","±12,987","±5,337","±7,904","±5,224","±9,542","±5,374","±3,315","±2,503",,"±3,541","±7,965","±6,389","±12,068","±5,247"
south_dakota_estimate,"59,681","54,924",,"63,215","56,089","59,112","41,386","49,021","60,678","55,861","63,420","64,860","48,573",,"39,958","49,348","37,160","53,159","51,071","63,338",,"90,707","78,270","79,286","47,386","73,693","95,403","70,435","83,538","68,141","52,249",,"48,617","59,980","33,000","55,682","54,633"
south_dakota_margin_of_error,"±1,427","±3,122",,"±3,724","±7,363","±28,802","±2,030","±29,861","±17,530","±23,779","±3,506","±10,303","±2,178",,"±17,045","±14,007","±11,813","±15,876","±3,610","±2,271",,"±46,665","±13,353","±29,182","±13,646","±16,402","±7,879","±75,024","±10,414","±6,634","±3,126",,"±2,562","±24,716","±27,090","±17,592","±9,044"
tennessee_estimate,"63,010","56,327",,"72,752","53,222","57,404","48,258","62,996","86,751","46,877","60,074","64,779","48,174",,"51,269","50,102","48,301","49,153","51,553","70,572",,"96,228","85,399","99,261","61,298","77,350","107,869","46,143","74,889","75,318","53,001",,"68,661","63,866","53,255","63,779","63,123"
tennessee_margin_of_error,±739,"±1,279",,"±6,806","±2,563","±8,813","±2,088","±4,493","±4,097","±11,912","±3,723","±3,872","±2,608",,"±7,031","±7,147","±5,684","±5,783","±3,211","±1,323",,"±7,635","±8,654","±14,062","±6,302","±8,826","±6,630","±19,121","±3,561","±3,596","±2,175",,"±8,792","±3,569","±7,238","±4,194","±6,598"
texas_estimate,"72,154","63,802",,"82,049","64,510","63,240","51,694","66,492","92,899","58,294","69,641","70,668","55,962",,"54,828","56,822","48,392","59,433","55,659","81,519",,"107,036","90,163","92,281","68,788","88,573","125,522","65,143","85,293","86,917","60,735",,"67,635","69,789","61,250","75,141","71,669"
texas_margin_of_error,±633,±527,,"±2,647","±1,716","±3,303","±1,362","±3,846","±3,403","±1,251","±2,677","±1,950","±1,343",,"±2,603","±2,865","±2,902","±1,553","±1,974",±722,,"±3,025","±3,998","±8,462","±3,245","±4,008","±2,678","±2,819","±1,838","±2,304",±722,,"±3,195","±4,043","±2,539","±4,423","±2,666"
utah_estimate,"71,082","61,174",,"82,661","64,117","62,604","50,716","64,330","87,010","48,663","58,801","76,264","49,295",,"44,875","52,720","41,914","59,397","50,782","82,087",,"115,496","106,883","89,624","73,668","83,574","120,566","60,818","78,360","93,640","59,116",,"77,248","70,846","50,921","74,048","63,633"
utah_margin_of_error,"±1,443","±1,292",,"±4,756","±9,973","±9,143","±6,682","±11,466","±7,869","±7,304","±3,324","±2,597","±3,598",,"±7,480","±11,177","±3,570","±7,125","±5,053","±1,714",,"±6,554","±14,028","±13,244","±11,338","±8,387","±8,404","±15,785","±2,760","±5,072","±3,264",,"±14,609","±12,202","±9,831","±5,626","±8,050"
vermont_estimate,"63,076","54,689",,"71,870","42,283","50,299","63,758","64,176","88,997","51,552","61,332","61,781","53,148",,"55,387","51,825","41,655","53,478","55,186","69,193",,"87,849","77,454","86,429","74,538","69,529","105,170","67,466","76,939","67,898","61,688",,"52,626","70,074","55,331","61,306","64,367"
vermont_margin_of_error,"±1,726","±2,331",,"±16,320","±4,754","±27,911","±10,631","±17,075","±10,843","±18,262","±11,190","±3,922","±8,442",,"±8,139","±3,904","±12,013","±6,232","±11,586","±2,743",,"±11,096","±10,087","±13,733","±4,438","±6,705","±6,458","±29,576","±11,125","±12,355","±5,099",,"±7,617","±8,616","±8,677","±6,109","±7,779"
virginia_estimate,"84,017","71,413",,"93,857","64,988","71,472","62,090","80,622","96,127","64,350","68,817","79,727","52,500",,"58,213","61,513","52,254","61,260","64,290","98,855",,"129,127","108,581","125,085","67,523","111,191","137,386","89,371","89,526","102,093","62,319",,"84,550","93,782","71,449","85,313","85,108"
virginia_margin_of_error,±855,"±1,090",,"±4,656","±4,469","±5,222","±3,549","±2,425","±3,952","±7,976","±3,278","±3,601","±1,666",,"±5,776","±3,849","±2,909","±3,535","±3,642","±1,801",,"±6,519","±12,896","±13,067","±5,829","±7,572","±4,004","±12,737","±3,776","±1,768","±2,674",,"±7,192","±5,037","±9,119","±4,378","±3,479"
washington_estimate,"87,357","79,114",,"135,351","69,734","85,392","60,544","81,707","121,316","61,167","73,866","82,186","59,548",,"62,395","62,023","49,924","69,243","62,950","97,368",,"142,368","99,461","113,407","87,158","96,235","145,916","104,733","94,235","96,166","80,503",,"77,091","82,999","67,456","81,211","81,634"
washington_margin_of_error,"±1,201","±1,414",,"±8,858","±3,796","±7,054","±5,540","±3,879","±4,545","±10,248","±3,619","±3,173","±4,059",,"±3,434","±5,493","±4,729","±5,468","±3,533","±2,026",,"±11,589","±6,205","±11,238","±6,019","±5,090","±6,298","±11,319","±2,676","±4,297","±3,531",,"±4,052","±4,400","±5,028","±6,050","±5,209"
west_virginia_estimate,"58,901","49,987",,"69,118","51,116","50,096","41,476","54,633","85,176","45,227","53,949","55,497","43,243",,"36,659","56,206","49,295","47,083","41,460","67,131",,"91,616","106,507","126,082","58,280","87,986","100,853","43,526","70,984","73,340","52,367",,"68,368","60,407","55,743","53,022","55,781"
west_virginia_margin_of_error,"±2,022","±2,422",,"±25,216","±4,527","±19,681","±8,007","±19,780","±19,327","±25,815","±8,006","±11,606","±2,761",,"±8,203","±15,891","±17,203","±9,630","±2,707","±3,106",,"±29,441","±16,924","±40,197","±17,426","±19,033","±10,745","±1,453","±6,183","±7,587","±2,114",,"±12,449","±15,592","±10,563","±15,989","±4,313"
wisconsin_estimate,"67,829","60,537",,"78,653","58,500","61,158","51,409","61,534","85,767","60,964","64,572","69,682","48,960",,"51,807","51,913","47,765","60,818","54,895","74,979",,"99,125","82,900","93,326","63,806","76,009","120,126","70,870","80,203","82,394","61,044",,"67,100","62,493","54,971","67,396","64,876"
wisconsin_margin_of_error,±869,±904,,"±7,908","±3,003","±4,738","±3,361","±4,305","±3,003","±8,883","±2,118","±2,847","±1,043",,"±3,472","±2,130","±5,213","±3,866","±1,912",±991,,"±4,248","±5,279","±8,354","±7,045","±3,512","±5,713","±15,563","±1,981","±2,728","±1,336",,"±5,559","±5,772","±4,770","±5,516","±4,265"
wyoming_estimate,"62,659","55,310",,"63,833","61,922","70,631","63,625","46,847","68,889","90,362","61,609","56,633","56,192",,"44,415","48,954","41,733","37,996","52,385","69,152",,"84,304","70,906","69,012","64,167","73,800","125,291",-,"72,918","89,844","58,724",,"65,603","46,791","51,546","66,086","65,315"
wyoming_margin_of_error,"±1,943","±3,376",,"±8,983","±11,994","±21,086","±19,892","±13,452","±17,711","±53,072","±6,194","±10,800","±7,339",,"±14,616","±17,676","±11,685","±10,846","±14,084","±2,309",,"±23,570","±14,606","±29,965","±33,300","±12,883","±44,867",**,"±7,526","±22,170","±9,290",,"±21,195","±13,172","±3,514","±23,621","±14,154"
puerto_rico_estimate,"30,959","24,387",,"24,031","25,944","34,748","20,710","24,451","53,828","26,406","25,689","26,982","22,058",,"16,992","19,752","17,147","23,692","20,729","36,562",,"38,263","53,006","55,702","41,494","41,549","80,745","39,857","38,291","35,725","28,373",,"33,706","28,894","25,708","35,199","35,032"
puerto_rico_margin_of_error,±695,"±1,173",,"±5,118","±5,633","±16,509","±1,817","±4,460","±8,541","±41,148","±1,702","±2,352",±900,,"±6,140","±8,012","±4,036","±7,251","±2,491","±1,157",,"±8,866","±9,159","±26,979","±6,268","±4,026","±16,618","±6,244","±4,084","±1,763","±1,569",,"±10,368","±6,639","±4,152","±12,150","±4,259"
