state,sex,education,estimate,margin_of_error
Alabama,total,Total,42463,488
Alabama,total,Less_than_high_school_graduate,28515,1683
Alabama,total,High_school_graduate_includes_equivalency,34127,1153
Alabama,total,Some_college_or_associates_degree,39501,944
Alabama,total,Bachelors_degree,56640,1667
Alabama,total,Graduate_or_professional_degree,70732,1893
Alabama,male,Male,51867,578
Alabama,male,Less_than_high_school_graduate,32089,1079
Alabama,male,High_school_graduate_includes_equivalency,41600,795
Alabama,male,Some_college_or_associates_degree,51002,1153
Alabama,male,Bachelors_degree,71465,2183
Alabama,male,Graduate_or_professional_degree,92889,5549
Alabama,female,Female,35268,544
Alabama,female,Less_than_high_school_graduate,22016,1548
Alabama,female,High_school_graduate_includes_equivalency,26337,850
Alabama,female,Some_college_or_associates_degree,31607,507
Alabama,female,Bachelors_degree,46955,1427
Alabama,female,Graduate_or_professional_degree,60575,1235
Alaska,total,Total,53582,1470
Alaska,total,Less_than_high_school_graduate,41145,3279
Alaska,total,High_school_graduate_includes_equivalency,40651,2478
Alaska,total,Some_college_or_associates_degree,51499,2127
Alaska,total,Bachelors_degree,67321,5978
Alaska,total,Graduate_or_professional_degree,89202,4757
Alaska,male,Male,61327,1961
Alaska,male,Less_than_high_school_graduate,44078,6545
Alaska,male,High_school_graduate_includes_equivalency,44861,3200
Alaska,male,Some_college_or_associates_degree,59395,2949
Alaska,male,Bachelors_degree,79622,5147
Alaska,male,Graduate_or_professional_degree,97504,8392
Alaska,female,Female,47601,1771
Alaska,female,Less_than_high_school_graduate,32000,5293
Alaska,female,High_school_graduate_includes_equivalency,32330,2775
Alaska,female,Some_college_or_associates_degree,44106,3655
Alaska,female,Bachelors_degree,56933,7067
Alaska,female,Graduate_or_professional_degree,85703,2861
Arizona,total,Total,48738,558
Arizona,total,Less_than_high_school_graduate,31966,538
Arizona,total,High_school_graduate_includes_equivalency,38547,909
Arizona,total,Some_college_or_associates_degree,45115,797
Arizona,total,Bachelors_degree,63471,839
Arizona,total,Graduate_or_professional_degree,76587,1626
Arizona,male,Male,53647,651
Arizona,male,Less_than_high_school_graduate,36974,1325
Arizona,male,High_school_graduate_includes_equivalency,42457,871
Arizona,male,Some_college_or_associates_degree,51791,889
Arizona,male,Bachelors_degree,75517,1812
Arizona,male,Graduate_or_professional_degree,95527,3287
Arizona,female,Female,42429,513
Arizona,female,Less_than_high_school_graduate,25764,1544
Arizona,female,High_school_graduate_includes_equivalency,32739,1259
Arizona,female,Some_college_or_associates_degree,39821,928
Arizona,female,Bachelors_degree,53443,1205
Arizona,female,Graduate_or_professional_degree,65877,1760
Arkansas,total,Total,41385,401
Arkansas,total,Less_than_high_school_graduate,30770,1084
Arkansas,total,High_school_graduate_includes_equivalency,34517,1008
Arkansas,total,Some_college_or_associates_degree,38814,996
Arkansas,total,Bachelors_degree,53117,1497
Arkansas,total,Graduate_or_professional_degree,68769,2856
Arkansas,male,Male,48162,1431
Arkansas,male,Less_than_high_school_graduate,35059,2198
Arkansas,male,High_school_graduate_includes_equivalency,40487,784
Arkansas,male,Some_college_or_associates_degree,47765,3303
Arkansas,male,Bachelors_degree,66177,3698
Arkansas,male,Graduate_or_professional_degree,80253,6989
Arkansas,female,Female,35280,631
Arkansas,female,Less_than_high_school_graduate,23546,2232
Arkansas,female,High_school_graduate_includes_equivalency,27660,1139
Arkansas,female,Some_college_or_associates_degree,32257,1001
Arkansas,female,Bachelors_degree,46102,1918
Arkansas,female,Graduate_or_professional_degree,62285,2085
California,total,Total,52520,233
California,total,Less_than_high_school_graduate,30843,186
California,total,High_school_graduate_includes_equivalency,38507,460
California,total,Some_college_or_associates_degree,47535,425
California,total,Bachelors_degree,75688,567
California,total,Graduate_or_professional_degree,103600,734
California,male,Male,59577,555
California,male,Less_than_high_school_graduate,35074,473
California,male,High_school_graduate_includes_equivalency,42710,490
California,male,Some_college_or_associates_degree,55389,817
California,male,Bachelors_degree,86663,669
California,male,Graduate_or_professional_degree,124911,1378
California,female,Female,46176,339
California,female,Less_than_high_school_graduate,23950,561
California,female,High_school_graduate_includes_equivalency,31970,283
California,female,Some_college_or_associates_degree,40044,342
California,female,Bachelors_degree,64979,811
California,female,Graduate_or_professional_degree,89917,1183
Colorado,total,Total,55648,720
Colorado,total,Less_than_high_school_graduate,34357,1706
Colorado,total,High_school_graduate_includes_equivalency,42245,868
Colorado,total,Some_college_or_associates_degree,46542,821
Colorado,total,Bachelors_degree,69493,1237
Colorado,total,Graduate_or_professional_degree,84468,1931
Colorado,male,Male,64224,737
Colorado,male,Less_than_high_school_graduate,40470,2184
Colorado,male,High_school_graduate_includes_equivalency,49663,1398
Colorado,male,Some_college_or_associates_degree,54159,1254
Colorado,male,Bachelors_degree,84234,2137
Colorado,male,Graduate_or_professional_degree,103054,2568
Colorado,female,Female,47480,856
Colorado,female,Less_than_high_school_graduate,26991,2567
Colorado,female,High_school_graduate_includes_equivalency,34065,2240
Colorado,female,Some_college_or_associates_degree,39167,1132
Colorado,female,Bachelors_degree,56710,1521
Colorado,female,Graduate_or_professional_degree,71220,1764
Connecticut,total,Total,58734,1178
Connecticut,total,Less_than_high_school_graduate,31767,1063
Connecticut,total,High_school_graduate_includes_equivalency,41610,793
Connecticut,total,Some_college_or_associates_degree,49709,1754
Connecticut,total,Bachelors_degree,75597,1766
Connecticut,total,Graduate_or_professional_degree,92566,1859
Connecticut,male,Male,66871,1830
Connecticut,male,Less_than_high_school_graduate,37071,2946
Connecticut,male,High_school_graduate_includes_equivalency,48425,1899
Connecticut,male,Some_college_or_associates_degree,58277,2627
Connecticut,male,Bachelors_degree,89721,3467
Connecticut,male,Graduate_or_professional_degree,114341,6796
Connecticut,female,Female,51014,796
Connecticut,female,Less_than_high_school_graduate,25301,2705
Connecticut,female,High_school_graduate_includes_equivalency,32078,747
Connecticut,female,Some_college_or_associates_degree,40582,1086
Connecticut,female,Bachelors_degree,63248,1520
Connecticut,female,Graduate_or_professional_degree,79204,3090
Delaware,total,Total,50835,878
Delaware,total,Less_than_high_school_graduate,34578,2306
Delaware,total,High_school_graduate_includes_equivalency,39820,2238
Delaware,total,Some_college_or_associates_degree,44530,1758
Delaware,total,Bachelors_degree,64139,3027
Delaware,total,Graduate_or_professional_degree,79150,3804
Delaware,male,Male,56661,2251
Delaware,male,Less_than_high_school_graduate,36361,2435
Delaware,male,High_school_graduate_includes_equivalency,42981,3760
Delaware,male,Some_college_or_associates_degree,52602,2753
Delaware,male,Bachelors_degree,77214,5283
Delaware,male,Graduate_or_professional_degree,95071,6549
Delaware,female,Female,44788,1369
Delaware,female,Less_than_high_school_graduate,30571,3806
Delaware,female,High_school_graduate_includes_equivalency,33331,2214
Delaware,female,Some_college_or_associates_degree,41335,1119
Delaware,female,Bachelors_degree,51472,2201
Delaware,female,Graduate_or_professional_degree,69691,3640
District_of_Columbia,total,Total,83510,2750
District_of_Columbia,total,Less_than_high_school_graduate,26970,6116
District_of_Columbia,total,High_school_graduate_includes_equivalency,38599,4544
District_of_Columbia,total,Some_college_or_associates_degree,48566,3947
District_of_Columbia,total,Bachelors_degree,83903,2914
District_of_Columbia,total,Graduate_or_professional_degree,113205,6360
District_of_Columbia,male,Male,91657,2957
District_of_Columbia,male,Less_than_high_school_graduate,42019,9566
District_of_Columbia,male,High_school_graduate_includes_equivalency,38283,4907
District_of_Columbia,male,Some_college_or_associates_degree,51323,3793
District_of_Columbia,male,Bachelors_degree,91796,6419
District_of_Columbia,male,Graduate_or_professional_degree,128604,4570
District_of_Columbia,female,Female,78678,2673
District_of_Columbia,female,Less_than_high_school_graduate,23332,1904
District_of_Columbia,female,High_school_graduate_includes_equivalency,39098,11131
District_of_Columbia,female,Some_college_or_associates_degree,46535,4047
District_of_Columbia,female,Bachelors_degree,79072,3129
District_of_Columbia,female,Graduate_or_professional_degree,102191,3215
Florida,total,Total,44036,330
Florida,total,Less_than_high_school_graduate,28063,876
Florida,total,High_school_graduate_includes_equivalency,34769,469
Florida,total,Some_college_or_associates_degree,41565,288
Florida,total,Bachelors_degree,56243,818
Florida,total,Graduate_or_professional_degree,74215,1259
Florida,male,Male,50390,317
Florida,male,Less_than_high_school_graduate,31747,405
Florida,male,High_school_graduate_includes_equivalency,40223,326
Florida,male,Some_college_or_associates_degree,49272,794
Florida,male,Bachelors_degree,68211,1806
Florida,male,Graduate_or_professional_degree,92458,2598
Florida,female,Female,38794,490
Florida,female,Less_than_high_school_graduate,23116,922
Florida,female,High_school_graduate_includes_equivalency,28801,679
Florida,female,Some_college_or_associates_degree,35768,485
Florida,female,Bachelors_degree,49658,628
Florida,female,Graduate_or_professional_degree,63436,1064
Georgia,total,Total,47625,512
Georgia,total,Less_than_high_school_graduate,30325,631
Georgia,total,High_school_graduate_includes_equivalency,35880,536
Georgia,total,Some_college_or_associates_degree,42139,452
Georgia,total,Bachelors_degree,63803,738
Georgia,total,Graduate_or_professional_degree,78550,1341
Georgia,male,Male,53727,487
Georgia,male,Less_than_high_school_graduate,35322,1234
Georgia,male,High_school_graduate_includes_equivalency,40780,664
Georgia,male,Some_college_or_associates_degree,51535,670
Georgia,male,Bachelors_degree,77724,1807
Georgia,male,Graduate_or_professional_degree,97736,4102
Georgia,female,Female,41035,371
Georgia,female,Less_than_high_school_graduate,23559,1065
Georgia,female,High_school_graduate_includes_equivalency,30448,438
Georgia,female,Some_college_or_associates_degree,35608,657
Georgia,female,Bachelors_degree,53933,873
Georgia,female,Graduate_or_professional_degree,67566,1268
Hawaii,total,Total,50993,644
Hawaii,total,Less_than_high_school_graduate,29829,4287
Hawaii,total,High_school_graduate_includes_equivalency,41441,1095
Hawaii,total,Some_college_or_associates_degree,46737,1326
Hawaii,total,Bachelors_degree,61880,1700
Hawaii,total,Graduate_or_professional_degree,79653,2735
Hawaii,male,Male,58631,2361
Hawaii,male,Less_than_high_school_graduate,32657,3895
Hawaii,male,High_school_graduate_includes_equivalency,46853,2579
Hawaii,male,Some_college_or_associates_degree,55330,2763
Hawaii,male,Bachelors_degree,73106,4115
Hawaii,male,Graduate_or_professional_degree,91973,5673
Hawaii,female,Female,43648,1290
Hawaii,female,Less_than_high_school_graduate,24937,2860
Hawaii,female,High_school_graduate_includes_equivalency,35222,2283
Hawaii,female,Some_college_or_associates_degree,37786,1801
Hawaii,female,Bachelors_degree,52054,2860
Hawaii,female,Graduate_or_professional_degree,72303,3176
Idaho,total,Total,43844,772
Idaho,total,Less_than_high_school_graduate,35192,2579
Idaho,total,High_school_graduate_includes_equivalency,37406,1078
Idaho,total,Some_college_or_associates_degree,40546,696
Idaho,total,Bachelors_degree,54796,2048
Idaho,total,Graduate_or_professional_degree,72869,3340
Idaho,male,Male,52590,1068
Idaho,male,Less_than_high_school_graduate,40811,1984
Idaho,male,High_school_graduate_includes_equivalency,44854,1989
Idaho,male,Some_college_or_associates_degree,48865,2181
Idaho,male,Bachelors_degree,70954,4542
Idaho,male,Graduate_or_professional_degree,91379,6910
Idaho,female,Female,35901,897
Idaho,female,Less_than_high_school_graduate,25526,2786
Idaho,female,High_school_graduate_includes_equivalency,28255,2480
Idaho,female,Some_college_or_associates_degree,31820,834
Idaho,female,Bachelors_degree,44182,2116
Idaho,female,Graduate_or_professional_degree,61281,2236
Illinois,total,Total,51922,298
Illinois,total,Less_than_high_school_graduate,31826,508
Illinois,total,High_school_graduate_includes_equivalency,38766,778
Illinois,total,Some_college_or_associates_degree,44169,589
Illinois,total,Bachelors_degree,68489,1145
Illinois,total,Graduate_or_professional_degree,84140,1200
Illinois,male,Male,60342,469
Illinois,male,Less_than_high_school_graduate,36859,981
Illinois,male,High_school_graduate_includes_equivalency,45259,832
Illinois,male,Some_college_or_associates_degree,54038,869
Illinois,male,Bachelors_degree,81797,1026
Illinois,male,Graduate_or_professional_degree,101807,1225
Illinois,female,Female,43895,574
Illinois,female,Less_than_high_school_graduate,24634,1130
Illinois,female,High_school_graduate_includes_equivalency,30700,546
Illinois,female,Some_college_or_associates_degree,36945,494
Illinois,female,Bachelors_degree,58123,1356
Illinois,female,Graduate_or_professional_degree,74097,1067
Indiana,total,Total,46623,410
Indiana,total,Less_than_high_school_graduate,32019,746
Indiana,total,High_school_graduate_includes_equivalency,38553,630
Indiana,total,Some_college_or_associates_degree,44403,656
Indiana,total,Bachelors_degree,58609,1231
Indiana,total,Graduate_or_professional_degree,73559,2217
Indiana,male,Male,55045,602
Indiana,male,Less_than_high_school_graduate,36684,1547
Indiana,male,High_school_graduate_includes_equivalency,45412,1068
Indiana,male,Some_college_or_associates_degree,56010,1022
Indiana,male,Bachelors_degree,72252,1474
Indiana,male,Graduate_or_professional_degree,87503,3790
Indiana,female,Female,39409,544
Indiana,female,Less_than_high_school_graduate,25186,2015
Indiana,female,High_school_graduate_includes_equivalency,30327,513
Indiana,female,Some_college_or_associates_degree,36283,597
Indiana,female,Bachelors_degree,49725,1090
Indiana,female,Graduate_or_professional_degree,64824,2261
Iowa,total,Total,48569,620
Iowa,total,Less_than_high_school_graduate,32968,2066
Iowa,total,High_school_graduate_includes_equivalency,39439,863
Iowa,total,Some_college_or_associates_degree,45837,899
Iowa,total,Bachelors_degree,58561,1365
Iowa,total,Graduate_or_professional_degree,73926,1640
Iowa,male,Male,54659,553
Iowa,male,Less_than_high_school_graduate,39736,3192
Iowa,male,High_school_graduate_includes_equivalency,46204,770
Iowa,male,Some_college_or_associates_degree,55043,1081
Iowa,male,Bachelors_degree,70800,2172
Iowa,male,Graduate_or_professional_degree,85132,5330
Iowa,female,Female,41081,536
Iowa,female,Less_than_high_school_graduate,27090,2003
Iowa,female,High_school_graduate_includes_equivalency,28860,1606
Iowa,female,Some_college_or_associates_degree,37609,1138
Iowa,female,Bachelors_degree,50826,1068
Iowa,female,Graduate_or_professional_degree,67618,1807
Kansas,total,Total,47295,608
Kansas,total,Less_than_high_school_graduate,32838,1788
Kansas,total,High_school_graduate_includes_equivalency,36659,834
Kansas,total,Some_college_or_associates_degree,42026,612
Kansas,total,Bachelors_degree,58583,1296
Kansas,total,Graduate_or_professional_degree,70216,2564
Kansas,male,Male,54766,880
Kansas,male,Less_than_high_school_graduate,39766,2713
Kansas,male,High_school_graduate_includes_equivalency,43736,1130
Kansas,male,Some_college_or_associates_degree,52063,1099
Kansas,male,Bachelors_degree,71346,2248
Kansas,male,Graduate_or_professional_degree,85863,3073
Kansas,female,Female,40087,583
Kansas,female,Less_than_high_school_graduate,25570,2049
Kansas,female,High_school_graduate_includes_equivalency,28895,1712
Kansas,female,Some_college_or_associates_degree,34874,1221
Kansas,female,Bachelors_degree,49010,1669
Kansas,female,Graduate_or_professional_degree,61952,1591
Kentucky,total,Total,43032,581
Kentucky,total,Less_than_high_school_graduate,27314,1182
Kentucky,total,High_school_graduate_includes_equivalency,35301,680
Kentucky,total,Some_college_or_associates_degree,40667,587
Kentucky,total,Bachelors_degree,55682,1551
Kentucky,total,Graduate_or_professional_degree,67351,2115
Kentucky,male,Male,51094,593
Kentucky,male,Less_than_high_school_graduate,31553,1522
Kentucky,male,High_school_graduate_includes_equivalency,41636,646
Kentucky,male,Some_college_or_associates_degree,49791,1558
Kentucky,male,Bachelors_degree,68927,2881
Kentucky,male,Graduate_or_professional_degree,82917,3128
Kentucky,female,Female,37550,626
Kentucky,female,Less_than_high_school_graduate,22480,1938
Kentucky,female,High_school_graduate_includes_equivalency,27044,880
Kentucky,female,Some_college_or_associates_degree,34083,1070
Kentucky,female,Bachelors_degree,47218,2028
Kentucky,female,Graduate_or_professional_degree,59426,1694
Louisiana,total,Total,43207,748
Louisiana,total,Less_than_high_school_graduate,25977,890
Louisiana,total,High_school_graduate_includes_equivalency,33568,1577
Louisiana,total,Some_college_or_associates_degree,40916,730
Louisiana,total,Bachelors_degree,55685,1818
Louisiana,total,Graduate_or_professional_degree,65857,2150
Louisiana,male,Male,52246,588
Louisiana,male,Less_than_high_school_graduate,31573,1190
Louisiana,male,High_school_graduate_includes_equivalency,44990,1372
Louisiana,male,Some_college_or_associates_degree,52442,1209
Louisiana,male,Bachelors_degree,69378,2406
Louisiana,male,Graduate_or_professional_degree,82457,3355
Louisiana,female,Female,35758,695
Louisiana,female,Less_than_high_school_graduate,19570,2349
Louisiana,female,High_school_graduate_includes_equivalency,25942,569
Louisiana,female,Some_college_or_associates_degree,32208,987
Louisiana,female,Bachelors_degree,49249,1882
Louisiana,female,Graduate_or_professional_degree,58210,2444
Maine,total,Total,45966,802
Maine,total,Less_than_high_school_graduate,31011,1816
Maine,total,High_school_graduate_includes_equivalency,36375,1080
Maine,total,Some_college_or_associates_degree,43898,1709
Maine,total,Bachelors_degree,53866,1760
Maine,total,Graduate_or_professional_degree,69390,3263
Maine,male,Male,52149,1051
Maine,male,Less_than_high_school_graduate,32142,4130
Maine,male,High_school_graduate_includes_equivalency,41301,1129
Maine,male,Some_college_or_associates_degree,54061,1839
Maine,male,Bachelors_degree,63107,2099
Maine,male,Graduate_or_professional_degree,81854,5251
Maine,female,Female,40876,818
Maine,female,Less_than_high_school_graduate,28273,3093
Maine,female,High_school_graduate_includes_equivalency,31194,1045
Maine,female,Some_college_or_associates_degree,36099,1635
Maine,female,Bachelors_degree,48718,2529
Maine,female,Graduate_or_professional_degree,62836,2235
Maryland,total,Total,61166,532
Maryland,total,Less_than_high_school_graduate,33805,1890
Maryland,total,High_school_graduate_includes_equivalency,40888,673
Maryland,total,Some_college_or_associates_degree,50548,879
Maryland,total,Bachelors_degree,76711,1358
Maryland,total,Graduate_or_professional_degree,99484,1941
Maryland,male,Male,68040,1538
Maryland,male,Less_than_high_school_graduate,38901,2215
Maryland,male,High_school_graduate_includes_equivalency,47057,1383
Maryland,male,Some_college_or_associates_degree,61134,1543
Maryland,male,Bachelors_degree,90008,2681
Maryland,male,Graduate_or_professional_degree,116827,2669
Maryland,female,Female,53748,943
Maryland,female,Less_than_high_school_graduate,26691,1976
Maryland,female,High_school_graduate_includes_equivalency,33132,1330
Maryland,female,Some_college_or_associates_degree,42177,860
Maryland,female,Bachelors_degree,66173,2036
Maryland,female,Graduate_or_professional_degree,86330,2151
Massachusetts,total,Total,62009,462
Massachusetts,total,Less_than_high_school_graduate,34472,2061
Massachusetts,total,High_school_graduate_includes_equivalency,42196,531
Massachusetts,total,Some_college_or_associates_degree,49021,1132
Massachusetts,total,Bachelors_degree,77137,1049
Massachusetts,total,Graduate_or_professional_degree,95136,1232
Massachusetts,male,Male,71293,944
Massachusetts,male,Less_than_high_school_graduate,39903,1882
Massachusetts,male,High_school_graduate_includes_equivalency,50768,797
Massachusetts,male,Some_college_or_associates_degree,57774,2007
Massachusetts,male,Bachelors_degree,90795,1208
Massachusetts,male,Graduate_or_professional_degree,116421,3308
Massachusetts,female,Female,53409,673
Massachusetts,female,Less_than_high_school_graduate,28465,1973
Massachusetts,female,High_school_graduate_includes_equivalency,33506,1255
Massachusetts,female,Some_college_or_associates_degree,41777,831
Massachusetts,female,Bachelors_degree,64567,1500
Massachusetts,female,Graduate_or_professional_degree,83160,1435
Michigan,total,Total,47259,406
Michigan,total,Less_than_high_school_graduate,30404,670
Michigan,total,High_school_graduate_includes_equivalency,35865,453
Michigan,total,Some_college_or_associates_degree,41762,337
Michigan,total,Bachelors_degree,63077,740
Michigan,total,Graduate_or_professional_degree,78984,1580
Michigan,male,Male,54664,487
Michigan,male,Less_than_high_school_graduate,36227,1855
Michigan,male,High_school_graduate_includes_equivalency,41633,449
Michigan,male,Some_college_or_associates_degree,51679,526
Michigan,male,Bachelors_degree,78167,1845
Michigan,male,Graduate_or_professional_degree,97014,2127
Michigan,female,Female,39439,492
Michigan,female,Less_than_high_school_graduate,22296,1422
Michigan,female,High_school_graduate_includes_equivalency,28232,1039
Michigan,female,Some_college_or_associates_degree,34078,1013
Michigan,female,Bachelors_degree,52364,857
Michigan,female,Graduate_or_professional_degree,69239,1589
Minnesota,total,Total,54047,337
Minnesota,total,Less_than_high_school_graduate,33274,1795
Minnesota,total,High_school_graduate_includes_equivalency,39997,757
Minnesota,total,Some_college_or_associates_degree,49014,708
Minnesota,total,Bachelors_degree,68504,1126
Minnesota,total,Graduate_or_professional_degree,82324,1259
Minnesota,male,Male,61950,422
Minnesota,male,Less_than_high_school_graduate,40519,1854
Minnesota,male,High_school_graduate_includes_equivalency,46641,966
Minnesota,male,Some_college_or_associates_degree,58978,936
Minnesota,male,Bachelors_degree,80711,1329
Minnesota,male,Graduate_or_professional_degree,92432,2518
Minnesota,female,Female,46770,616
Minnesota,female,Less_than_high_school_graduate,26364,1185
Minnesota,female,High_school_graduate_includes_equivalency,31505,548
Minnesota,female,Some_college_or_associates_degree,40620,503
Minnesota,female,Bachelors_degree,59325,1159
Minnesota,female,Graduate_or_professional_degree,76253,1213
Mississippi,total,Total,40342,446
Mississippi,total,Less_than_high_school_graduate,26775,1916
Mississippi,total,High_school_graduate_includes_equivalency,32789,1316
Mississippi,total,Some_college_or_associates_degree,37485,981
Mississippi,total,Bachelors_degree,50731,1381
Mississippi,total,Graduate_or_professional_degree,57266,2090
Mississippi,male,Male,46767,1112
Mississippi,male,Less_than_high_school_graduate,31381,2029
Mississippi,male,High_school_graduate_includes_equivalency,40281,1575
Mississippi,male,Some_college_or_associates_degree,47196,1841
Mississippi,male,Bachelors_degree,64800,5062
Mississippi,male,Graduate_or_professional_degree,70582,4212
Mississippi,female,Female,34345,955
Mississippi,female,Less_than_high_school_graduate,19639,1824
Mississippi,female,High_school_graduate_includes_equivalency,25964,1067
Mississippi,female,Some_college_or_associates_degree,31293,805
Mississippi,female,Bachelors_degree,44097,1628
Mississippi,female,Graduate_or_professional_degree,52805,1691
Missouri,total,Total,45456,476
Missouri,total,Less_than_high_school_graduate,28414,1565
Missouri,total,High_school_graduate_includes_equivalency,35612,519
Missouri,total,Some_college_or_associates_degree,41874,441
Missouri,total,Bachelors_degree,57693,1123
Missouri,total,Graduate_or_professional_degree,70894,1418
Missouri,male,Male,52525,566
Missouri,male,Less_than_high_school_graduate,33801,1967
Missouri,male,High_school_graduate_includes_equivalency,41778,714
Missouri,male,Some_college_or_associates_degree,51198,795
Missouri,male,Bachelors_degree,67624,2040
Missouri,male,Graduate_or_professional_degree,88118,3084
Missouri,female,Female,39323,629
Missouri,female,Less_than_high_school_graduate,21745,1125
Missouri,female,High_school_graduate_includes_equivalency,28651,1155
Missouri,female,Some_college_or_associates_degree,35537,656
Missouri,female,Bachelors_degree,49601,1286
Missouri,female,Graduate_or_professional_degree,62286,1156
Montana,total,Total,43414,1266
Montana,total,Less_than_high_school_graduate,30133,4113
Montana,total,High_school_graduate_includes_equivalency,35674,923
