"GEO_ID","NAME","B20004_001E","B20004_001EA","B20004_001M","B20004_001MA","B20004_002E","B20004_002EA","B20004_002M","B20004_002MA","B20004_003E","B20004_003EA","B20004_003M","B20004_003MA","B20004_004E","B20004_004M","B20004_004MA","B20004_004EA","B20004_005E","B20004_005EA","B20004_005M","B20004_005MA","B20004_006E","B20004_006EA","B20004_006M","B20004_006MA","B20004_007E","B20004_007EA","B20004_007M","B20004_007MA","B20004_008E","B20004_008EA","B20004_008M","B20004_008MA","B20004_009E","B20004_009EA","B20004_009M","B20004_009MA","B20004_010E","B20004_010EA","B20004_010M","B20004_010MA","B20004_011E","B20004_011EA","B20004_011M","B20004_011MA","B20004_012E","B20004_012EA","B20004_012M","B20004_012MA","B20004_013E","B20004_013EA","B20004_013M","B20004_013MA","B20004_014E","B20004_014EA","B20004_014M","B20004_014MA","B20004_015E","B20004_015EA","B20004_015M","B20004_015MA","B20004_016E","B20004_016EA","B20004_016M","B20004_016MA","B20004_017E","B20004_017EA","B20004_017M","B20004_017MA","B20004_018E","B20004_018EA","B20004_018M","B20004_018MA",
"Geography","Geographic Area Name","Estimate!!Total:","Annotation of Estimate!!Total:","Margin of Error!!Total:","Annotation of Margin of Error!!Total:","Estimate!!Total:!!Less than high school graduate","Annotation of Estimate!!Total:!!Less than high school graduate","Margin of Error!!Total:!!Less than high school graduate","Annotation of Margin of Error!!Total:!!Less than high school graduate","Estimate!!Total:!!High school graduate (includes equivalency)","Annotation of Estimate!!Total:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!High school graduate (includes equivalency)","Annotation of Margin of Error!!Total:!!High school graduate (includes equivalency)","Estimate!!Total:!!Some college or associate's degree","Margin of Error!!Total:!!Some college or associate's degree","Annotation of Margin of Error!!Total:!!Some college or associate's degree","Annotation of Estimate!!Total:!!Some college or associate's degree","Estimate!!Total:!!Bachelor's degree","Annotation of Estimate!!Total:!!Bachelor's degree","Margin of Error!!Total:!!Bachelor's degree","Annotation of Margin of Error!!Total:!!Bachelor's degree","Estimate!!Total:!!Graduate or professional degree","Annotation of Estimate!!Total:!!Graduate or professional degree","Margin of Error!!Total:!!Graduate or professional degree","Annotation of Margin of Error!!Total:!!Graduate or professional degree","Estimate!!Total:!!Male:","Annotation of Estimate!!Total:!!Male:","Margin of Error!!Total:!!Male:","Annotation of Margin of Error!!Total:!!Male:","Estimate!!Total:!!Male:!!Less than high school graduate","Annotation of Estimate!!Total:!!Male:!!Less than high school graduate","Margin of Error!!Total:!!Male:!!Less than high school graduate","Annotation of Margin of Error!!Total:!!Male:!!Less than high school graduate","Estimate!!Total:!!Male:!!High school graduate (includes equivalency)","Annotation of Estimate!!Total:!!Male:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Male:!!High school graduate (includes equivalency)","Annotation of Margin of Error!!Total:!!Male:!!High school graduate (includes equivalency)","Estimate!!Total:!!Male:!!Some college or associate's degree","Annotation of Estimate!!Total:!!Male:!!Some college or associate's degree","Margin of Error!!Total:!!Male:!!Some college or associate's degree","Annotation of Margin of Error!!Total:!!Male:!!Some college or associate's degree","Estimate!!Total:!!Male:!!Bachelor's degree","Annotation of Estimate!!Total:!!Male:!!Bachelor's degree","Margin of Error!!Total:!!Male:!!Bachelor's degree","Annotation of Margin of Error!!Total:!!Male:!!Bachelor's degree","Estimate!!Total:!!Male:!!Graduate or professional degree","Annotation of Estimate!!Total:!!Male:!!Graduate or professional degree","Margin of Error!!Total:!!Male:!!Graduate or professional degree","Annotation of Margin of Error!!Total:!!Male:!!Graduate or professional degree","Estimate!!Total:!!Female:","Annotation of Estimate!!Total:!!Female:","Margin of Error!!Total:!!Female:","Annotation of Margin of Error!!Total:!!Female:","Estimate!!Total:!!Female:!!Less than high school graduate","Annotation of Estimate!!Total:!!Female:!!Less than high school graduate","Margin of Error!!Total:!!Female:!!Less than high school graduate","Annotation of Margin of Error!!Total:!!Female:!!Less than high school graduate","Estimate!!Total:!!Female:!!High school graduate (includes equivalency)","Annotation of Estimate!!Total:!!Female:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Female:!!High school graduate (includes equivalency)","Annotation of Margin of Error!!Total:!!Female:!!High school graduate (includes equivalency)","Estimate!!Total:!!Female:!!Some college or associate's degree","Annotation of Estimate!!Total:!!Female:!!Some college or associate's degree","Margin of Error!!Total:!!Female:!!Some college or associate's degree","Annotation of Margin of Error!!Total:!!Female:!!Some college or associate's degree","Estimate!!Total:!!Female:!!Bachelor's degree","Annotation of Estimate!!Total:!!Female:!!Bachelor's degree","Margin of Error!!Total:!!Female:!!Bachelor's degree","Annotation of Margin of Error!!Total:!!Female:!!Bachelor's degree","Estimate!!Total:!!Female:!!Graduate or professional degree","Annotation of Estimate!!Total:!!Female:!!Graduate or professional degree","Margin of Error!!Total:!!Female:!!Graduate or professional degree","Annotation of Margin of Error!!Total:!!Female:!!Graduate or professional degree",
"0400000US01","Alabama","42463","null","488","null","28515","null","1683","null","34127","null","1153","null","39501","944","null","null","56640","null","1667","null","70732","null","1893","null","51867","null","578","null","32089","null","1079","null","41600","null","795","null","51002","null","1153","null","71465","null","2183","null","92889","null","5549","null","35268","null","544","null","22016","null","1548","null","26337","null","850","null","31607","null","507","null","46955","null","1427","null","60575","null","1235","null",
"0400000US02","Alaska","53582","null","1470","null","41145","null","3279","null","40651","null","2478","null","51499","2127","null","null","67321","null","5978","null","89202","null","4757","null","61327","null","1961","null","44078","null","6545","null","44861","null","3200","null","59395","null","2949","null","79622","null","5147","null","97504","null","8392","null","47601","null","1771","null","32000","null","5293","null","32330","null","2775","null","44106","null","3655","null","56933","null","7067","null","85703","null","2861","null",
"0400000US04","Arizona","48738","null","558","null","31966","null","538","null","38547","null","909","null","45115","797","null","null","63471","null","839","null","76587","null","1626","null","53647","null","651","null","36974","null","1325","null","42457","null","871","null","51791","null","889","null","75517","null","1812","null","95527","null","3287","null","42429","null","513","null","25764","null","1544","null","32739","null","1259","null","39821","null","928","null","53443","null","1205","null","65877","null","1760","null",
"0400000US05","Arkansas","41385","null","401","null","30770","null","1084","null","34517","null","1008","null","38814","996","null","null","53117","null","1497","null","68769","null","2856","null","48162","null","1431","null","35059","null","2198","null","40487","null","784","null","47765","null","3303","null","66177","null","3698","null","80253","null","6989","null","35280","null","631","null","23546","null","2232","null","27660","null","1139","null","32257","null","1001","null","46102","null","1918","null","62285","null","2085","null",
"0400000US06","California","52520","null","233","null","30843","null","186","null","38507","null","460","null","47535","425","null","null","75688","null","567","null","103600","null","734","null","59577","null","555","null","35074","null","473","null","42710","null","490","null","55389","null","817","null","86663","null","669","null","124911","null","1378","null","46176","null","339","null","23950","null","561","null","31970","null","283","null","40044","null","342","null","64979","null","811","null","89917","null","1183","null",
"0400000US08","Colorado","55648","null","720","null","34357","null","1706","null","42245","null","868","null","46542","821","null","null","69493","null","1237","null","84468","null","1931","null","64224","null","737","null","40470","null","2184","null","49663","null","1398","null","54159","null","1254","null","84234","null","2137","null","103054","null","2568","null","47480","null","856","null","26991","null","2567","null","34065","null","2240","null","39167","null","1132","null","56710","null","1521","null","71220","null","1764","null",
"0400000US09","Connecticut","58734","null","1178","null","31767","null","1063","null","41610","null","793","null","49709","1754","null","null","75597","null","1766","null","92566","null","1859","null","66871","null","1830","null","37071","null","2946","null","48425","null","1899","null","58277","null","2627","null","89721","null","3467","null","114341","null","6796","null","51014","null","796","null","25301","null","2705","null","32078","null","747","null","40582","null","1086","null","63248","null","1520","null","79204","null","3090","null",
"0400000US10","Delaware","50835","null","878","null","34578","null","2306","null","39820","null","2238","null","44530","1758","null","null","64139","null","3027","null","79150","null","3804","null","56661","null","2251","null","36361","null","2435","null","42981","null","3760","null","52602","null","2753","null","77214","null","5283","null","95071","null","6549","null","44788","null","1369","null","30571","null","3806","null","33331","null","2214","null","41335","null","1119","null","51472","null","2201","null","69691","null","3640","null",
"0400000US11","District of Columbia","83510","null","2750","null","26970","null","6116","null","38599","null","4544","null","48566","3947","null","null","83903","null","2914","null","113205","null","6360","null","91657","null","2957","null","42019","null","9566","null","38283","null","4907","null","51323","null","3793","null","91796","null","6419","null","128604","null","4570","null","78678","null","2673","null","23332","null","1904","null","39098","null","11131","null","46535","null","4047","null","79072","null","3129","null","102191","null","3215","null",
"0400000US12","Florida","44036","null","330","null","28063","null","876","null","34769","null","469","null","41565","288","null","null","56243","null","818","null","74215","null","1259","null","50390","null","317","null","31747","null","405","null","40223","null","326","null","49272","null","794","null","68211","null","1806","null","92458","null","2598","null","38794","null","490","null","23116","null","922","null","28801","null","679","null","35768","null","485","null","49658","null","628","null","63436","null","1064","null",
"0400000US13","Georgia","47625","null","512","null","30325","null","631","null","35880","null","536","null","42139","452","null","null","63803","null","738","null","78550","null","1341","null","53727","null","487","null","35322","null","1234","null","40780","null","664","null","51535","null","670","null","77724","null","1807","null","97736","null","4102","null","41035","null","371","null","23559","null","1065","null","30448","null","438","null","35608","null","657","null","53933","null","873","null","67566","null","1268","null",
"0400000US15","Hawaii","50993","null","644","null","29829","null","4287","null","41441","null","1095","null","46737","1326","null","null","61880","null","1700","null","79653","null","2735","null","58631","null","2361","null","32657","null","3895","null","46853","null","2579","null","55330","null","2763","null","73106","null","4115","null","91973","null","5673","null","43648","null","1290","null","24937","null","2860","null","35222","null","2283","null","37786","null","1801","null","52054","null","2860","null","72303","null","3176","null",
"0400000US16","Idaho","43844","null","772","null","35192","null","2579","null","37406","null","1078","null","40546","696","null","null","54796","null","2048","null","72869","null","3340","null","52590","null","1068","null","40811","null","1984","null","44854","null","1989","null","48865","null","2181","null","70954","null","4542","null","91379","null","6910","null","35901","null","897","null","25526","null","2786","null","28255","null","2480","null","31820","null","834","null","44182","null","2116","null","61281","null","2236","null",
"0400000US17","Illinois","51922","null","298","null","31826","null","508","null","38766","null","778","null","44169","589","null","null","68489","null","1145","null","84140","null","1200","null","60342","null","469","null","36859","null","981","null","45259","null","832","null","54038","null","869","null","81797","null","1026","null","101807","null","1225","null","43895","null","574","null","24634","null","1130","null","30700","null","546","null","36945","null","494","null","58123","null","1356","null","74097","null","1067","null",
"0400000US18","Indiana","46623","null","410","null","32019","null","746","null","38553","null","630","null","44403","656","null","null","58609","null","1231","null","73559","null","2217","null","55045","null","602","null","36684","null","1547","null","45412","null","1068","null","56010","null","1022","null","72252","null","1474","null","87503","null","3790","null","39409","null","544","null","25186","null","2015","null","30327","null","513","null","36283","null","597","null","49725","null","1090","null","64824","null","2261","null",
"0400000US19","Iowa","48569","null","620","null","32968","null","2066","null","39439","null","863","null","45837","899","null","null","58561","null","1365","null","73926","null","1640","null","54659","null","553","null","39736","null","3192","null","46204","null","770","null","55043","null","1081","null","70800","null","2172","null","85132","null","5330","null","41081","null","536","null","27090","null","2003","null","28860","null","1606","null","37609","null","1138","null","50826","null","1068","null","67618","null","1807","null",
"0400000US20","Kansas","47295","null","608","null","32838","null","1788","null","36659","null","834","null","42026","612","null","null","58583","null","1296","null","70216","null","2564","null","54766","null","880","null","39766","null","2713","null","43736","null","1130","null","52063","null","1099","null","71346","null","2248","null","85863","null","3073","null","40087","null","583","null","25570","null","2049","null","28895","null","1712","null","34874","null","1221","null","49010","null","1669","null","61952","null","1591","null",
"0400000US21","Kentucky","43032","null","581","null","27314","null","1182","null","35301","null","680","null","40667","587","null","null","55682","null","1551","null","67351","null","2115","null","51094","null","593","null","31553","null","1522","null","41636","null","646","null","49791","null","1558","null","68927","null","2881","null","82917","null","3128","null","37550","null","626","null","22480","null","1938","null","27044","null","880","null","34083","null","1070","null","47218","null","2028","null","59426","null","1694","null",
"0400000US22","Louisiana","43207","null","748","null","25977","null","890","null","33568","null","1577","null","40916","730","null","null","55685","null","1818","null","65857","null","2150","null","52246","null","588","null","31573","null","1190","null","44990","null","1372","null","52442","null","1209","null","69378","null","2406","null","82457","null","3355","null","35758","null","695","null","19570","null","2349","null","25942","null","569","null","32208","null","987","null","49249","null","1882","null","58210","null","2444","null",
"0400000US23","Maine","45966","null","802","null","31011","null","1816","null","36375","null","1080","null","43898","1709","null","null","53866","null","1760","null","69390","null","3263","null","52149","null","1051","null","32142","null","4130","null","41301","null","1129","null","54061","null","1839","null","63107","null","2099","null","81854","null","5251","null","40876","null","818","null","28273","null","3093","null","31194","null","1045","null","36099","null","1635","null","48718","null","2529","null","62836","null","2235","null",
"0400000US24","Maryland","61166","null","532","null","33805","null","1890","null","40888","null","673","null","50548","879","null","null","76711","null","1358","null","99484","null","1941","null","68040","null","1538","null","38901","null","2215","null","47057","null","1383","null","61134","null","1543","null","90008","null","2681","null","116827","null","2669","null","53748","null","943","null","26691","null","1976","null","33132","null","1330","null","42177","null","860","null","66173","null","2036","null","86330","null","2151","null",
"0400000US25","Massachusetts","62009","null","462","null","34472","null","2061","null","42196","null","531","null","49021","1132","null","null","77137","null","1049","null","95136","null","1232","null","71293","null","944","null","39903","null","1882","null","50768","null","797","null","57774","null","2007","null","90795","null","1208","null","116421","null","3308","null","53409","null","673","null","28465","null","1973","null","33506","null","1255","null","41777","null","831","null","64567","null","1500","null","83160","null","1435","null",
"0400000US26","Michigan","47259","null","406","null","30404","null","670","null","35865","null","453","null","41762","337","null","null","63077","null","740","null","78984","null","1580","null","54664","null","487","null","36227","null","1855","null","41633","null","449","null","51679","null","526","null","78167","null","1845","null","97014","null","2127","null","39439","null","492","null","22296","null","1422","null","28232","null","1039","null","34078","null","1013","null","52364","null","857","null","69239","null","1589","null",
"0400000US27","Minnesota","54047","null","337","null","33274","null","1795","null","39997","null","757","null","49014","708","null","null","68504","null","1126","null","82324","null","1259","null","61950","null","422","null","40519","null","1854","null","46641","null","966","null","58978","null","936","null","80711","null","1329","null","92432","null","2518","null","46770","null","616","null","26364","null","1185","null","31505","null","548","null","40620","null","503","null","59325","null","1159","null","76253","null","1213","null",
"0400000US28","Mississippi","40342","null","446","null","26775","null","1916","null","32789","null","1316","null","37485","981","null","null","50731","null","1381","null","57266","null","2090","null","46767","null","1112","null","31381","null","2029","null","40281","null","1575","null","47196","null","1841","null","64800","null","5062","null","70582","null","4212","null","34345","null","955","null","19639","null","1824","null","25964","null","1067","null","31293","null","805","null","44097","null","1628","null","52805","null","1691","null",
"0400000US29","Missouri","45456","null","476","null","28414","null","1565","null","35612","null","519","null","41874","441","null","null","57693","null","1123","null","70894","null","1418","null","52525","null","566","null","33801","null","1967","null","41778","null","714","null","51198","null","795","null","67624","null","2040","null","88118","null","3084","null","39323","null","629","null","21745","null","1125","null","28651","null","1155","null","35537","null","656","null","49601","null","1286","null","62286","null","1156","null",
"0400000US30","Montana","43414","null","1266","null","30133","null","4113","null","35674","null","923","null","39948","1161","null","null","50894","null","1378","null","68235","null","2421","null","51103","null","1103","null","35119","null","5698","null","45143","null","2740","null","48499","null","3225","null","61505","null","2758","null","79710","null","10188","null","36557","null","763","null","19806","null","9578","null","26354","null","1302","null","32932","null","1357","null","44867","null","2877","null","62648","null","3142","null",
"0400000US31","Nebraska","49244","null","870","null","33308","null","2022","null","38758","null","1570","null","44111","1179","null","null","58817","null","1729","null","74208","null","2651","null","55557","null","1016","null","37436","null","3564","null","44274","null","1552","null","55181","null","1390","null","68552","null","3154","null","86911","null","5993","null","41272","null","605","null","24084","null","2408","null","31336","null","1048","null","35021","null","1310","null","50596","null","1030","null","66270","null","2007","null",
"0400000US32","Nevada","44247","null","729","null","34591","null","1524","null","37581","null","1246","null","43743","1130","null","null","59999","null","2381","null","75253","null","2169","null","49663","null","1035","null","37212","null","1287","null","41450","null","953","null","50926","null","1377","null","68484","null","3545","null","87252","null","6825","null","40424","null","593","null","30276","null","1017","null","32870","null","1863","null","38570","null","1873","null","51854","null","1791","null","69550","null","2791","null",
"0400000US33","New Hampshire","55756","null","1483","null","38365","null","2874","null","42335","null","1476","null","48955","2127","null","null","67982","null","2341","null","84072","null","2366","null","66654","null","1635","null","41137","null","2647","null","49876","null","2878","null","61006","null","2883","null","81559","null","3283","null","103215","null","3420","null","47833","null","1434","null","34153","null","3292","null","35764","null","1532","null","39050","null","2644","null","55778","null","2881","null","74417","null","3379","null",
"0400000US34","New Jersey","60145","null","574","null","31962","null","603","null","40193","null","538","null","50489","568","null","null","76725","null","1057","null","98247","null","1908","null","68827","null","1002","null","36864","null","1516","null","48595","null","1540","null","58845","null","1456","null","91151","null","1704","null","121917","null","2693","null","51034","null","499","null","25736","null","1127","null","31510","null","641","null","41791","null","635","null","64680","null","1119","null","82728","null","1042","null",
"0400000US35","New Mexico","41866","null","573","null","26396","null","1303","null","31961","null","744","null","39701","1458","null","null","55322","null","1829","null","73105","null","2622","null","46491","null","1394","null","30738","null","937","null","36377","null","1461","null","45698","null","2086","null","64587","null","3272","null","90005","null","6312","null","37774","null","1037","null","20330","null","1347","null","27001","null","1732","null","33991","null","1747","null","50484","null","2096","null","64484","null","2352","null",
"0400000US36","New York","53631","null","311","null","29259","null","783","null","37377","null","416","null","46298","626","null","null","71567","null","807","null","87776","null","1143","null","60517","null","460","null","33425","null","1248","null","43834","null","794","null","53992","null","663","null","81761","null","905","null","102467","null","1226","null","48217","null","528","null","22272","null","460","null","30828","null","389","null","39669","null","777","null","62336","null","731","null","80242","null","940","null",
"0400000US37","North Carolina","46075","null","437","null","30324","null","538","null","35269","null","606","null","41354","353","null","null","59713","null","990","null","76062","null","1365","null","52127","null","459","null","33232","null","1545","null","40812","null","536","null","48809","null","1107","null","72567","null","1862","null","98379","null","4135","null","40611","null","342","null","22752","null","1630","null","29399","null","1139","null","35405","null","421","null","51352","null","717","null","64377","null","1203","null",
"0400000US38","North Dakota","50304","null","904","null","41762","null","2849","null","39250","null","1816","null","47258","1504","null","null","56830","null","2007","null","71211","null","4930","null","57981","null","2122","null","47293","null","4355","null","46458","null","2294","null","58698","null","3201","null","69941","null","4451","null","83071","null","7455","null","41585","null","903","null","25384","null","2869","null","31425","null","1066","null","38419","null","2607","null","50888","null","1832","null","62432","null","4357","null",
"0400000US39","Ohio","47521","null","357","null","30152","null","910","null","36919","null","427","null","42690","433","null","null","62605","null","681","null","77691","null","1125","null","54436","null","382","null","34751","null","1787","null","43823","null","727","null","52191","null","518","null","75136","null","1290","null","94557","null","1937","null","40334","null","243","null","21565","null","1080","null","29197","null","718","null","35817","null","484","null","53252","null","828","null","69993","null","1023","null",
"0400000US40","Oklahoma","42362","null","311","null","30354","null","983","null","35332","null","406","null","40237","525","null","null","53732","null","1026","null","70191","null","1657","null","50265","null","506","null","35928","null","1021","null","41067","null","648","null","49087","null","1316","null","66236","null","2327","null","84717","null","3359","null","36569","null","443","null","21593","null","1194","null","27647","null","957","null","32874","null","876","null","46553","null","1153","null","60369","null","1473","null",
"0400000US41","Oregon","48807","null","906","null","30994","null","1258","null","37284","null","835","null","42769","887","null","null","62676","null","1256","null","81633","null","1759","null","54766","null","911","null","36201","null","1641","null","42047","null","728","null","51886","null","1204","null","74464","null","2301","null","94249","null","3774","null","41808","null","585","null","25018","null","1301","null","30963","null","979","null","36552","null","868","null","53656","null","1616","null","73646","null","1890","null",
"0400000US42","Pennsylvania","50871","null","266","null","32177","null","897","null","38087","null","545","null","44804","671","null","null","64722","null","790","null","80977","null","1013","null","57729","null","740","null","39267","null","1690","null","45060","null","610","null","53436","null","803","null","77353","null","1635","null","98386","null","3338","null","42397","null","326","null","23562","null","2084","null","30480","null","374","null","37537","null","641","null","54430","null","804","null","71618","null","970","null",
"0400000US44","Rhode Island","54012","null","1173","null","35287","null","2762","null","41160","null","1296","null","48802","2513","null","null","67148","null","2815","null","85586","null","4353","null","61128","null","1876","null","42946","null","7612","null","48077","null","3418","null","55854","null","2583","null","80898","null","4431","null","100702","null","7878","null","47240","null","2122","null","22467","null","3518","null","32801","null","2400","null","41502","null","2362","null","60614","null","2721","null","76489","null","5175","null",
"0400000US45","South Carolina","43331","null","592","null","27141","null","1330","null","34785","null","966","null","40386","665","null","null","57407","null","1493","null","67170","null","1980","null","51631","null","618","null","31919","null","967","null","41372","null","906","null","50113","null","1049","null","70820","null","2290","null","93583","null","4170","null","37006","null","556","null","19045","null","2025","null","27278","null","714","null","33394","null","1149","null","47076","null","1437","null","55888","null","1964","null",
"0400000US46","South Dakota","45902","null","667","null","30523","null","2259","null","38669","null","1771","null","45237","1326","null","null","52325","null","1924","null","67981","null","3888","null","51980","null","850","null","32728","null","4816","null","42193","null","1174","null","52366","null","1456","null","62017","null","1755","null","78289","null","7666","null","40443","null","637","null","22462","null","7834","null","31409","null","1540","null","36809","null","1045","null","47123","null","1860","null","62107","null","3281","null",
"0400000US47","Tennessee","45072","null","401","null","30183","null","1146","null","36093","null","577","null","41663","479","null","null","57539","null","1113","null","72837","null","1803","null","52035","null","478","null","32391","null","1321","null","41768","null","621","null","50507","null","900","null","72069","null","2026","null","90027","null","4534","null","39185","null","688","null","24280","null","2206","null","29504","null","951","null","35423","null","697","null","47882","null","1055","null","62159","null","1314","null",
"0400000US48","Texas","48430","null","370","null","29317","null","601","null","36217","null","369","null","43687","586","null","null","64905","null","584","null","82824","null","1260","null","55057","null","447","null","33918","null","929","null","43439","null","696","null","53009","null","690","null","80807","null","892","null","104215","null","1382","null","40346","null","244","null","21027","null","335","null","27724","null","573","null","36414","null","525","null","56594","null","584","null","69050","null","1161","null",
"0400000US49","Utah","51104","null","514","null","37472","null","1649","null","40700","null","642","null","43406","1496","null","null","60973","null","1200","null","90548","null","2583","null","63245","null","870","null","44160","null","2998","null","48961","null","2480","null","56715","null","1928","null","78700","null","2646","null","111257","null","4668","null","38217","null","892","null","28237","null","2073","null","31762","null","785","null","34715","null","1817","null","46836","null","1811","null","65531","null","2713","null",
"0400000US50","Vermont","50561","null","972","null","34612","null","3841","null","41388","null","1466","null","44003","3213","null","null","54163","null","2295","null","68409","null","2487","null","53541","null","1340","null","38084","null","3515","null","46350","null","1883","null","53267","null","3179","null","55105","null","5011","null","81508","null","5281","null","46082","null","1512","null","29123","null","3797","null","33734","null","2245","null","38509","null","2051","null","53601","null","2353","null","62549","null","2607","null",
"0400000US51","Virginia","55607","null","529","null","30436","null","890","null","39730","null","835","null","45135","748","null","null","73893","null","1062","null","96914","null","1436","null","64525","null","711","null","36498","null","1255","null","46450","null","1338","null","54515","null","1048","null","88211","null","2101","null","120363","null","2849","null","47280","null","623","null","21407","null","926","null","30867","null","480","null","38271","null","1185","null","60677","null","1243","null","79392","null","2056","null",
"0400000US53","Washington","59430","null","775","null","36000","null","984","null","42288","null","749","null","51740","658","null","null","76376","null","1126","null","100613","null","1148","null","68109","null","1072","null","40821","null","1085","null","50374","null","738","null","61596","null","853","null","93135","null","2212","null","123731","null","3155","null","49352","null","1021","null","27512","null","1856","null","35322","null","949","null","42451","null","924","null","61852","null","975","null","83186","null","1782","null",
"0400000US54","West Virginia","42738","null","814","null","26692","null","2487","null","35052","null","1392","null","40791","1001","null","null","52887","null","1886","null","63974","null","3717","null","50775","null","1074","null","31728","null","3365","null","42328","null","1936","null","51797","null","2084","null","61978","null","3623","null","81142","null","6253","null","36638","null","923","null","22346","null","2415","null","26556","null","1169","null","33565","null","1669","null","46408","null","2131","null","56531","null","3996","null",
"0400000US55","Wisconsin","50039","null","335","null","35193","null","1456","null","40104","null","484","null","45726","600","null","null","61428","null","837","null","75811","null","1232","null","56462","null","617","null","39939","null","1783","null","46832","null","674","null","54296","null","758","null","74145","null","1645","null","93791","null","2873","null","41920","null","294","null","27810","null","2199","null","31059","null","429","null","37815","null","771","null","52799","null","869","null","66703","null","1770","null",
"0400000US56","Wyoming","48197","null","2185","null","28406","null","4964","null","37396","null","1855","null","44020","3108","null","null","54129","null","3784","null","68506","null","1926","null","56879","null","2488","null","35274","null","12078","null","47300","null","6041","null","55153","null","3391","null","68407","null","6090","null","80346","null","10578","null","38561","null","2080","null","25910","null","3619","null","27551","null","3030","null","36010","null","1999","null","47106","null","3590","null","61778","null","3338","null",
"0400000US72","Puerto Rico","21254","null","372","null","12646","null","971","null","16083","null","319","null","19642","457","null","null","27445","null","925","null","40103","null","1592","null","21394","null","442","null","13178","null","1192","null","17022","null","409","null","22270","null","832","null","30686","null","1752","null","50423","null","4488","null","21085","null","502","null","10864","null","2075","null","13232","null","836","null","17092","null","523","null","26274","null","752","null","35885","null","1636","null",
