,state,sex,education,estimate,margin_of_error,state_abbrev,4_year_pct_students_loans_avg,2-3_year_pct_students_loans_avg,<2_year_pct_students_loans_avg,fed_student_loans_per_year,total_fed_student_loans,monthly_payment,total_cost_of_fed_loan,age_starting_work,age_39,y_intercept,gross_at_starting_age,gross_at_39,age_of_profitability_high_school,gross_salary_at_proftability_high_school,age_of_profitability_less_than_high_school,gross_salary_at_proftability_less_than_high_school
0,Alabama,total,Total,42463,488,AL,59.83333333,16.04,73.46666667,0,0,0,0,,,,42463,,,,,
1,Alabama,total,Less_than_high_school_graduate,28515,1683,AL,59.83333333,16.04,73.46666667,0,0,0,0,16,39,-399210,28515,684360,26.16215253,346803.7794,#DIV/0!,#DIV/0!
2,Alabama,total,High_school_graduate_includes_equivalency,34127,1153,AL,59.83333333,16.04,73.46666667,0,0,0,0,18,39,-546032,34127,750794,#DIV/0!,#DIV/0!,26.16215253,346803.7794
3,Alabama,total,Some_college_or_associates_degree,39501,944,AL,59.83333333,16.04,73.46666667,5076.157895,10152.31579,110.1793045,13221.51654,20,39,-724239.5165,26279.48346,776798.4835,33.1610563,585655.3683,29.58579251,444428.8735
4,Alabama,total,Bachelors_degree,56640,1667,AL,59.83333333,16.04,73.46666667,7144.724138,28578.89655,310.1561271,37218.73525,22,39,-1170018.735,19421.26475,982301.2647,27.71672968,399856.8337,27.40653281,382287.283
5,Alabama,total,Graduate_or_professional_degree,70732,1893,AL,59.83333333,16.04,73.46666667,0,0,0,0,26,39,-1697568,70732,990248,31.45843464,527549.999,30.75438804,477751.375
18,Alaska,total,Total,53582,1470,AK,18.16666667,28.5,11,0,0,0,0,,,,53582,,,,,
19,Alaska,total,Less_than_high_school_graduate,41145,3279,AK,18.16666667,28.5,11,0,0,0,0,16,39,-576030,41145,987480,-150.5789474,-6771600.789,#DIV/0!,#DIV/0!
20,Alaska,total,High_school_graduate_includes_equivalency,40651,2478,AK,18.16666667,28.5,11,0,0,0,0,18,39,-650416,40651,894322,#DIV/0!,#DIV/0!,-150.5789474,-6771600.789
21,Alaska,total,Some_college_or_associates_degree,51499,2127,AK,18.16666667,28.5,11,7364,14728,159.8375022,19180.50026,20,39,-946162.5003,32318.49974,1010799.5,27.26276735,457842.7557,35.74777866,894812.353
22,Alaska,total,Bachelors_degree,67321,5978,AK,18.16666667,28.5,11,5589.8,22359.2,242.6560754,29118.72905,22,39,-1375538.729,38202.27095,1182659.271,27.18870375,454831.9962,30.5435792,680685.566
23,Alaska,total,Graduate_or_professional_degree,89202,4757,AK,18.16666667,28.5,11,0,0,0,0,26,39,-2140848,89202,1248828,30.69827604,597499.6193,32.56170797,763721.4745
36,Arizona,total,Total,48738,558,AZ,61.125,32.75757576,62.47058824,0,0,0,0,,,,48738,,,,,
37,Arizona,total,Less_than_high_school_graduate,31966,538,AZ,61.125,32.75757576,62.47058824,0,0,0,0,16,39,-447524,31966,767184,25.71463303,374469.9596,#DIV/0!,#DIV/0!
38,Arizona,total,High_school_graduate_includes_equivalency,38547,909,AZ,61.125,32.75757576,62.47058824,0,0,0,0,18,39,-616752,38547,848034,#DIV/0!,#DIV/0!,25.71463303,374469.9596
39,Arizona,total,Some_college_or_associates_degree,45115,797,AZ,61.125,32.75757576,62.47058824,5916.451613,11832.90323,128.4180945,15410.17133,20,39,-827480.1713,29704.82867,886889.8287,32.08406994,619992.6438,28.89620285,476172.0204
40,Arizona,total,Bachelors_degree,63471,839,AZ,61.125,32.75757576,62.47058824,8297.761905,33191.04762,360.210086,43225.21032,22,39,-1312645.21,20245.78968,1099252.79,27.92060706,459503.6403,27.45980671,430256.1812
41,Arizona,total,Graduate_or_professional_degree,76587,1626,AZ,61.125,32.75757576,62.47058824,0,0,0,0,26,39,-1838088,76587,1072218,32.10662461,620862.0587,31.16389144,548660.9538
54,Arkansas,total,Total,41385,401,AR,55.28,18.72,75.48275862,0,0,0,0,,,,41385,,,,,
55,Arkansas,total,Less_than_high_school_graduate,30770,1084,AR,55.28,18.72,75.48275862,0,0,0,0,16,39,-430780,30770,738480,32.42380571,566900.5017,#DIV/0!,#DIV/0!
56,Arkansas,total,High_school_graduate_includes_equivalency,34517,1008,AR,55.28,18.72,75.48275862,0,0,0,0,18,39,-552272,34517,759374,#DIV/0!,#DIV/0!,32.42380571,566900.5017
57,Arkansas,total,Some_college_or_associates_degree,38814,996,AR,55.28,18.72,75.48275862,4533.4,9066.8,98.3986057,11807.83268,20,39,-710459.8327,27006.16732,764472.1673,36.81355194,718421.3723,34.76875096,639054.4669
58,Arkansas,total,Bachelors_degree,53117,1497,AR,55.28,18.72,75.48275862,6423.125,25692.5,278.8311396,33459.73676,22,39,-1095799.737,19657.26324,922646.2632,29.22192133,456381.0586,29.75879253,484898.0463
59,Arkansas,total,Graduate_or_professional_degree,68769,2856,AR,55.28,18.72,75.48275862,0,0,0,0,26,39,-1650456,68769,962766,32.0618942,554408.402,32.09758152,556862.5832
72,California,total,Total,52520,233,CA,40.59016393,33.48108108,52.32758621,0,0,0,0,,,,52520,,,,,
73,California,total,Less_than_high_school_graduate,30843,186,CA,40.59016393,33.48108108,52.32758621,0,0,0,0,16,39,-431802,30843,740232,24.04879958,309935.1255,#DIV/0!,#DIV/0!
74,California,total,High_school_graduate_includes_equivalency,38507,460,CA,40.59016393,33.48108108,52.32758621,0,0,0,0,18,39,-616112,38507,847154,#DIV/0!,#DIV/0!,24.04879958,309935.1255
75,California,total,Some_college_or_associates_degree,47535,425,CA,40.59016393,33.48108108,52.32758621,6725.548387,13451.09677,145.9797467,17517.56961,20,39,-873147.5696,30017.43039,933182.4304,28.4709315,480218.1594,26.44054455,383703.7155
76,California,total,Bachelors_degree,75688,567,CA,40.59016393,33.48108108,52.32758621,6967.29697,27869.18788,302.453923,36294.47076,22,39,-1550054.471,39393.52924,1326089.529,25.1188099,351138.0127,24.93594538,337297.3635
77,California,total,Graduate_or_professional_degree,103600,734,CA,40.59016393,33.48108108,52.32758621,0,0,0,0,26,39,-2486400,103600,1450400,28.73255189,490292.3755,28.23917974,439179.0206
90,Colorado,total,Total,55648,720,CO,44.09375,53.29166667,64.72222222,0,0,0,0,,,,55648,,,,,
91,Colorado,total,Less_than_high_school_graduate,34357,1706,CO,44.09375,53.29166667,64.72222222,0,0,0,0,16,39,-480998,34357,824568,24.7112069,368004.9353,#DIV/0!,#DIV/0!
92,Colorado,total,High_school_graduate_includes_equivalency,42245,868,CO,44.09375,53.29166667,64.72222222,0,0,0,0,18,39,-675920,42245,929390,#DIV/0!,#DIV/0!,24.7112069,368004.9353
93,Colorado,total,Some_college_or_associates_degree,46542,821,CO,44.09375,53.29166667,64.72222222,6498.217391,12996.43478,141.0454694,16925.45632,20,39,-854681.4563,29616.54368,913914.5437,41.60145597,1081533.508,30.66749744,572645.2096
94,Colorado,total,Bachelors_degree,69493,1237,CO,44.09375,53.29166667,64.72222222,6707.46875,26829.875,291.1746472,34940.95766,22,39,-1424800.958,34552.04234,1215933.042,27.48388717,485136.8136,26.86142298,441879.9092
95,Colorado,total,Graduate_or_professional_degree,84468,1931,CO,44.09375,53.29166667,64.72222222,0,0,0,0,26,39,-2027232,84468,1182552,32.00416834,676096.0917,30.85617928,579127.7516
108,Connecticut,total,Total,58734,1178,CT,55.14814815,25.72727273,77.125,0,0,0,0,,,,58734,,,,,
109,Connecticut,total,Less_than_high_school_graduate,31767,1063,CT,55.14814815,25.72727273,77.125,0,0,0,0,16,39,-444738,31767,762408,22.45473941,268581.7068,#DIV/0!,#DIV/0!
110,Connecticut,total,High_school_graduate_includes_equivalency,41610,793,CT,55.14814815,25.72727273,77.125,0,0,0,0,18,39,-665760,41610,915420,#DIV/0!,#DIV/0!,22.45473941,268581.7068
111,Connecticut,total,Some_college_or_associates_degree,49709,1754,CT,55.14814815,25.72727273,77.125,6185.555556,12371.11111,134.2590643,16111.08772,20,39,-910873.0877,33597.91228,978068.9123,30.2646114,593550.4803,25.98010744,380572.0731
112,Connecticut,total,Bachelors_degree,75597,1766,CT,55.14814815,25.72727273,77.125,7916.615385,31666.46154,343.6643207,41239.71848,22,39,-1553179.718,34357.28152,1319506.282,26.11056341,420700.5433,25.28956693,358635.6726
113,Connecticut,total,Graduate_or_professional_degree,92566,1859,CT,55.14814815,25.72727273,77.125,0,0,0,0,26,39,-2221584,92566,1295924,30.53269487,604705.4337,29.22492146,483650.0801
126,Delaware,total,Total,50835,878,DE,43,82,57.66666667,0,0,0,0,,,,50835,,,,,
127,Delaware,total,Less_than_high_school_graduate,34578,2306,DE,43,82,57.66666667,0,0,0,0,16,39,-484092,34578,829872,29.19267455,525332.3006,#DIV/0!,#DIV/0!
128,Delaware,total,High_school_graduate_includes_equivalency,39820,2238,DE,43,82,57.66666667,0,0,0,0,18,39,-637120,39820,876040,#DIV/0!,#DIV/0!,29.19267455,525332.3006
129,Delaware,total,Some_college_or_associates_degree,44530,1758,DE,43,82,57.66666667,7577,15154,164.4607216,19735.28659,20,39,-821275.2866,24794.71341,870864.7134,39.09878696,919793.6969,33.88095725,687443.7399
130,Delaware,total,Bachelors_degree,64139,3027,DE,43,82,57.66666667,6695.8,26783.2,290.6681008,34880.17209,22,39,-1317660.172,29258.82791,1119621.828,27.98388799,477198.4199,28.19823998,490946.7421
131,Delaware,total,Graduate_or_professional_degree,79150,3804,DE,43,82,57.66666667,0,0,0,0,26,39,-1899600,79150,1108100,32.09966946,641088.838,31.75778516,614028.6951
144,District_of_Columbia,total,Total,83510,2750,DC,33.9,83.5,62.5,0,0,0,0,,,,83510,,,,,
145,District_of_Columbia,total,Less_than_high_school_graduate,26970,6116,DC,33.9,83.5,62.5,0,0,0,0,16,39,-377580,26970,647280,20.63840399,179037.7556,#DIV/0!,#DIV/0!
146,District_of_Columbia,total,High_school_graduate_includes_equivalency,38599,4544,DC,33.9,83.5,62.5,0,0,0,0,18,39,-617584,38599,849178,#DIV/0!,#DIV/0!,20.63840399,179037.7556
147,District_of_Columbia,total,Some_college_or_associates_degree,48566,3947,DC,33.9,83.5,62.5,6703,13406,145.4903282,17458.83939,20,39,-891646.8394,31107.16061,953861.1606,27.49702412,443773.6339,23.80379882,264408.4543
148,District_of_Columbia,total,Bachelors_degree,83903,2914,DC,33.9,83.5,62.5,6623,26492,287.5078156,34500.93787,22,39,-1712560.938,49402.06213,1475753.062,24.16954216,315336.1577,23.44828022,254820.1176
149,District_of_Columbia,total,Graduate_or_professional_degree,113205,6360,DC,33.9,83.5,62.5,0,0,0,0,26,39,-2716920,113205,1584870,28.13897006,468552.1052,27.12750043,354048.6867
162,Florida,total,Total,44036,330,FL,42.80701754,53.38461538,56.38983051,0,0,0,0,,,,44036,,,,,
163,Florida,total,Less_than_high_school_graduate,28063,876,FL,42.80701754,53.38461538,56.38983051,0,0,0,0,16,39,-392882,28063,673512,24.36951983,290999.8351,#DIV/0!,#DIV/0!
164,Florida,total,High_school_graduate_includes_equivalency,34769,469,FL,42.80701754,53.38461538,56.38983051,0,0,0,0,18,39,-556304,34769,764918,#DIV/0!,#DIV/0!,24.36951983,290999.8351
165,Florida,total,Some_college_or_associates_degree,41565,288,FL,42.80701754,53.38461538,56.38983051,7719.38,15438.76,167.5511159,20106.13391,20,39,-768276.1339,21458.86609,811193.8661,31.19072012,528166.1477,27.80285394,387349.4901
166,Florida,total,Bachelors_degree,56243,818,FL,42.80701754,53.38461538,56.38983051,6875.417476,27501.6699,298.4653872,35815.84647,22,39,-1160675.846,20427.15353,976558.1535,28.14435347,422247.0259,27.24605559,371724.058
167,Florida,total,Graduate_or_professional_degree,74215,1259,FL,42.80701754,53.38461538,56.38983051,0,0,0,0,26,39,-1781160,74215,1039010,31.05146276,523324.3087,30.08055989,451268.7522
180,Georgia,total,Total,47625,512,GA,52.5625,36.54761905,74.11111111,0,0,0,0,,,,47625,,,,,
181,Georgia,total,Less_than_high_school_graduate,30325,631,GA,52.5625,36.54761905,74.11111111,0,0,0,0,16,39,-424550,30325,727800,26.91809181,391741.1341,#DIV/0!,#DIV/0!
182,Georgia,total,High_school_graduate_includes_equivalency,35880,536,GA,52.5625,36.54761905,74.11111111,0,0,0,0,18,39,-574080,35880,789360,#DIV/0!,#DIV/0!,26.91809181,391741.1341
183,Georgia,total,Some_college_or_associates_degree,42139,452,GA,52.5625,36.54761905,74.11111111,6016.947368,12033.89474,130.5993805,15671.92566,20,39,-774173.9257,26467.07434,827108.0743,31.96899276,572967.4601,29.59403468,472889.1015
184,Georgia,total,Bachelors_degree,63803,738,GA,52.5625,36.54761905,74.11111111,6766.83871,27067.35484,293.7519275,35250.2313,22,39,-1311310.231,28552.7687,1113203.769,26.40225733,373232.9928,26.48784967,378694.0413
185,Georgia,total,Graduate_or_professional_degree,78550,1341,GA,52.5625,36.54761905,74.11111111,0,0,0,0,26,39,-1885200,78550,1099700,30.72697446,528403.8434,30.28823224,493940.6428
198,Hawaii,total,Total,50993,644,HI,23.88888889,23.11111111,45,0,0,0,0,,,,50993,,,,,
199,Hawaii,total,Less_than_high_school_graduate,29829,4287,HI,23.88888889,23.11111111,45,0,0,0,0,16,39,-417606,29829,715896,21.13761626,212907.9554,#DIV/0!,#DIV/0!
200,Hawaii,total,High_school_graduate_includes_equivalency,41441,1095,HI,23.88888889,23.11111111,45,0,0,0,0,18,39,-663056,41441,911702,#DIV/0!,#DIV/0!,21.13761626,212907.9554
201,Hawaii,total,Some_college_or_associates_degree,46737,1326,HI,23.88888889,23.11111111,45,5841.444444,11682.88889,126.7900447,15214.80536,20,39,-856480.8054,31522.19464,919525.1946,36.52281068,850485.7974,25.95663623,356654.5021
202,Hawaii,total,Bachelors_degree,61880,1700,HI,23.88888889,23.11111111,45,6376.875,25507.5,276.8234035,33218.80842,22,39,-1270818.808,28661.19158,1080621.192,29.73544735,569210.6737,26.62047388,376456.1155
203,Hawaii,total,Graduate_or_professional_degree,79653,2735,HI,23.88888889,23.11111111,45,0,0,0,0,26,39,-1911672,79653,1115142,32.676018,691070.8621,29.9868738,476872.4585
216,Idaho,total,Total,43844,772,ID,49.27272727,56.375,78.64285714,0,0,0,0,,,,43844,,,,,
217,Idaho,total,Less_than_high_school_graduate,35192,2579,ID,49.27272727,56.375,78.64285714,0,0,0,0,16,39,-492688,35192,844608,47.79042457,1189152.621,#DIV/0!,#DIV/0!
218,Idaho,total,High_school_graduate_includes_equivalency,37406,1078,ID,49.27272727,56.375,78.64285714,0,0,0,0,18,39,-598496,37406,822932,#DIV/0!,#DIV/0!,47.79042457,1189152.621
219,Idaho,total,Some_college_or_associates_degree,40546,696,ID,49.27272727,56.375,78.64285714,6051.25,12102.5,131.3439279,15761.27135,20,39,-745589.2713,24784.72865,795158.7287,46.84499088,1153787.729,47.23594908,1169639.52
220,Idaho,total,Bachelors_degree,54796,2048,ID,49.27272727,56.375,78.64285714,6238.636364,24954.54545,270.8223936,32498.68724,22,39,-1128418.687,22297.31276,953829.3128,30.47283998,541371.0523,32.42862106,648540.0323
221,Idaho,total,Graduate_or_professional_degree,72869,3340,ID,49.27272727,56.375,78.64285714,0,0,0,0,26,39,-1748856,72869,1020166,32.43831599,614891.648,33.34044643,680628.9906
234,Illinois,total,Total,51922,298,IL,58.70588235,19.6779661,68.91428571,0,0,0,0,,,,51922,,,,,
235,Illinois,total,Less_than_high_school_graduate,31826,508,IL,58.70588235,19.6779661,68.91428571,0,0,0,0,16,39,-445564,31826,763824,25.17175793,355552.3677,#DIV/0!,#DIV/0!
236,Illinois,total,High_school_graduate_includes_equivalency,38766,778,IL,58.70588235,19.6779661,68.91428571,0,0,0,0,18,39,-620256,38766,852852,#DIV/0!,#DIV/0!,25.17175793,355552.3677
237,Illinois,total,Some_college_or_associates_degree,44169,589,IL,58.70588235,19.6779661,68.91428571,5023.929825,10047.85965,109.0456809,13085.48171,20,39,-808127.4817,31083.51829,870294.5183,34.77169752,727703.6261,29.37401618,489293.4389
238,Illinois,total,Bachelors_degree,68489,1145,IL,58.70588235,19.6779661,68.91428571,6720.409091,26881.63636,291.736394,35008.36728,22,39,-1404788.367,33480.63272,1197793.633,26.39479081,402964.4606,26.16328089,387108.5776
239,Illinois,total,Graduate_or_professional_degree,84140,1200,IL,58.70588235,19.6779661,68.91428571,0,0,0,0,26,39,-2019360,84140,1177960,30.83492749,575090.7991,30.08364874,511878.2047
252,Indiana,total,Total,46623,410,IN,54.49056604,69,76.36666667,0,0,0,0,,,,46623,,,,,
253,Indiana,total,Less_than_high_school_graduate,32019,746,IN,54.49056604,69,76.36666667,0,0,0,0,16,39,-448266,32019,768456,25.80073462,377847.7218,#DIV/0!,#DIV/0!
254,Indiana,total,High_school_graduate_includes_equivalency,38553,630,IN,54.49056604,69,76.36666667,0,0,0,0,18,39,-616848,38553,848166,#DIV/0!,#DIV/0!,25.80073462,377847.7218
255,Indiana,total,Some_college_or_associates_degree,44403,656,IN,54.49056604,69,76.36666667,7986,15972,173.3381712,20800.58054,20,39,-820054.5805,23602.41946,867259.4195,34.73616761,722335.47,30.02168771,512998.4186
256,Indiana,total,Bachelors_degree,58609,1231,IN,54.49056604,69,76.36666667,6719.843137,26879.37255,291.7118257,35005.41908,22,39,-1207185.419,23603.58092,1019956.581,29.43445448,517938.5236,28.54153513,465605.4133
257,Indiana,total,Graduate_or_professional_degree,73559,2217,IN,54.49056604,69,76.36666667,0,0,0,0,26,39,-1765416,73559,1029826,32.8106039,648099.212,31.7079923,566992.2053
270,Iowa,total,Total,48569,620,IA,67.32352941,61.2,88,0,0,0,0,,,,48569,,,,,
271,Iowa,total,Less_than_high_school_graduate,32968,2066,IA,67.32352941,61.2,88,0,0,0,0,16,39,-461552,32968,791232,26.18946067,401862.1394,#DIV/0!,#DIV/0!
272,Iowa,total,High_school_graduate_includes_equivalency,39439,863,IA,67.32352941,61.2,88,0,0,0,0,18,39,-631024,39439,867658,#DIV/0!,#DIV/0!,26.18946067,401862.1394
273,Iowa,total,Some_college_or_associates_degree,45837,899,IA,67.32352941,61.2,88,6033.114286,12066.22857,130.9502876,15714.03451,20,39,-840780.0345,30122.96549,901025.9655,32.78462559,661968.8486,29.46833744,509960.1487
274,Iowa,total,Bachelors_degree,58561,1365,IA,67.32352941,61.2,88,7812.363636,31249.45455,339.138699,40696.64388,22,39,-1211916.644,17864.35612,1013401.356,30.37823679,567063.2807,29.31913585,505041.2708
275,Iowa,total,Graduate_or_professional_degree,73926,1640,IA,67.32352941,61.2,88,0,0,0,0,26,39,-1774224,73926,1034964,33.14872271,676328.4748,32.04922115,595046.723
288,Kansas,total,Total,47295,608,KS,66.32258065,39.27586207,74.81818182,0,0,0,0,,,,47295,,,,,
289,Kansas,total,Less_than_high_school_graduate,32838,1788,KS,66.32258065,39.27586207,74.81818182,0,0,0,0,16,39,-459732,32838,788112,33.18817064,630101.1473,#DIV/0!,#DIV/0!
290,Kansas,total,High_school_graduate_includes_equivalency,36659,834,KS,66.32258065,39.27586207,74.81818182,0,0,0,0,18,39,-586544,36659,806498,#DIV/0!,#DIV/0!,33.18817064,630101.1473
291,Kansas,total,Some_college_or_associates_degree,42026,612,KS,66.32258065,39.27586207,74.81818182,5274.517241,10549.03448,114.4847448,13738.16938,20,39,-770206.1694,28287.83062,826781.8306,34.22063898,667950.4042,33.79126789,649905.655
292,Kansas,total,Bachelors_degree,58583,1296,KS,66.32258065,39.27586207,74.81818182,6435.333333,25741.33333,279.3611096,33523.33316,22,39,-1205183.333,25059.66684,1020970.667,28.21744815,447879.4316,28.9551887,491098.4866
293,Kansas,total,Graduate_or_professional_degree,70216,2564,KS,66.32258065,39.27586207,74.81818182,0,0,0,0,26,39,-1685184,70216,983024,32.73951784,613653.9843,32.78538178,616874.3667
306,Kentucky,total,Total,43032,581,KY,57.58823529,29.68181818,66.27272727,0,0,0,0,,,,43032,,,,,
