,state,sex,education,estimate,margin_of_error,state_abbrev,4_year_pct_students_loans_avg,2-3_year_pct_students_loans_avg,<2_year_pct_students_loans_avg,fed_student_loans_per_year,total_fed_student_loans,monthly_payment,total_cost_of_fed_loan,age_starting_work,age_39,y_intercept,gross_at_starting_age,gross_at_39,age_of_profitability_high_school,gross_salary_at_proftability_high_school,age_of_profitability_less_than_high_school,gross_salary_at_proftability_less_than_high_school
307,Kentucky,total,Less_than_high_school_graduate,27314,1182,KY,57.58823529,29.68181818,66.27272727,0,0,0,0,16,39,-382396,27314,655536,22.83961437,241445.227,#DIV/0!,#DIV/0!
308,Kentucky,total,High_school_graduate_includes_equivalency,35301,680,KY,57.58823529,29.68181818,66.27272727,0,0,0,0,18,39,-564816,35301,776622,#DIV/0!,#DIV/0!,22.83961437,241445.227
309,Kentucky,total,Some_college_or_associates_degree,40667,587,KY,57.58823529,29.68181818,66.27272727,5273.761905,10547.52381,114.4683501,13736.20201,20,39,-745742.202,26930.79799,799603.798,33.71714536,625432.9484,27.21082918,360840.5882
310,Kentucky,total,Bachelors_degree,55682,1551,KY,57.58823529,29.68181818,66.27272727,6866.8125,27467.25,298.0918408,35771.0209,22,39,-1149411.021,19910.9791,966504.9791,28.68333354,447734.3573,27.03803655,356120.9304
311,Kentucky,total,Graduate_or_professional_degree,67351,2115,KY,57.58823529,29.68181818,66.27272727,0,0,0,0,26,39,-1616424,67351,942914,32.81148206,593462.1282,30.82218947,459481.2833
324,Louisiana,total,Total,43207,748,LA,52.92592593,56.82142857,66.08333333,0,0,0,0,,,,43207,,,,,
325,Louisiana,total,Less_than_high_school_graduate,25977,890,LA,52.92592593,56.82142857,66.08333333,0,0,0,0,16,39,-363678,25977,623448,22.84415755,229744.6808,#DIV/0!,#DIV/0!
326,Louisiana,total,High_school_graduate_includes_equivalency,33568,1577,LA,52.92592593,56.82142857,66.08333333,0,0,0,0,18,39,-537088,33568,738496,#DIV/0!,#DIV/0!,22.84415755,229744.6808
327,Louisiana,total,Some_college_or_associates_degree,40916,730,LA,52.92592593,56.82142857,66.08333333,6503.851852,13007.7037,141.1677668,16940.13201,20,39,-753428.132,23975.86799,801379.868,29.44204301,451222.4996,26.08943919,314047.3618
328,Louisiana,total,Bachelors_degree,55685,1818,LA,52.92592593,56.82142857,66.08333333,6089.384615,24357.53846,264.343299,31721.19587,22,39,-1145421.196,23963.80413,970608.8041,27.50523108,386207.597,26.31423172,319886.7973
329,Louisiana,total,Graduate_or_professional_degree,65857,2150,LA,52.92592593,56.82142857,66.08333333,0,0,0,0,26,39,-1580568,65857,921998,32.3168881,547725.2999,30.51379137,428978.7585
342,Maine,total,Total,45966,802,ME,57.73684211,32.44444444,59.5,0,0,0,0,,,,45966,,,,,
343,Maine,total,Less_than_high_school_graduate,31011,1816,ME,57.73684211,32.44444444,59.5,0,0,0,0,16,39,-434154,31011,744264,27.56263982,420591.0235,#DIV/0!,#DIV/0!
344,Maine,total,High_school_graduate_includes_equivalency,36375,1080,ME,57.73684211,32.44444444,59.5,0,0,0,0,18,39,-582000,36375,800250,#DIV/0!,#DIV/0!,27.56263982,420591.0235
345,Maine,total,Some_college_or_associates_degree,43898,1709,ME,57.73684211,32.44444444,59.5,5897.888889,11795.77778,128.0151858,15361.82229,20,39,-805525.8223,28536.17771,862598.1777,29.71232518,498785.8283,28.8175543,459507.1765
346,Maine,total,Bachelors_degree,53866,1760,ME,57.73684211,32.44444444,59.5,7844.052632,31376.21053,340.5143345,40861.72014,22,39,-1118181.72,13004.27986,928726.2799,30.65472072,533065.4662,29.9290186,493974.7959
347,Maine,total,Graduate_or_professional_degree,69390,3263,ME,57.73684211,32.44444444,59.5,0,0,0,0,26,39,-1665360,69390,971460,32.81417537,611615.6293,32.08020011,560685.0856
360,Maryland,total,Total,61166,532,MD,40.76666667,21.77777778,74.73913043,0,0,0,0,,,,61166,,,,,
361,Maryland,total,Less_than_high_school_graduate,33805,1890,MD,40.76666667,21.77777778,74.73913043,0,0,0,0,16,39,-473270,33805,811320,25.54539037,390291.9215,#DIV/0!,#DIV/0!
362,Maryland,total,High_school_graduate_includes_equivalency,40888,673,MD,40.76666667,21.77777778,74.73913043,0,0,0,0,18,39,-654208,40888,899536,#DIV/0!,#DIV/0!,25.54539037,390291.9215
363,Maryland,total,Some_college_or_associates_degree,50548,879,MD,40.76666667,21.77777778,74.73913043,5113.882353,10227.76471,110.9981235,13319.77482,20,39,-923183.7748,37228.22518,997640.2252,27.84428311,484289.0477,26.87175386,435129.6391
364,Maryland,total,Bachelors_degree,76711,1358,MD,40.76666667,21.77777778,74.73913043,6967.76,27871.04,302.4740234,36296.88281,22,39,-1570516.883,40414.11719,1344501.117,25.57878689,391657.4384,25.57327373,391234.5186
365,Maryland,total,Graduate_or_professional_degree,99484,1941,MD,40.76666667,21.77777778,74.73913043,0,0,0,0,26,39,-2387616,99484,1392776,29.58236057,555355.559,29.14700285,512044.4312
378,Massachusetts,total,Total,62009,462,MA,58.80821918,29.0952381,56.35294118,0,0,0,0,,,,62009,,,,,
379,Massachusetts,total,Less_than_high_school_graduate,34472,2061,MA,58.80821918,29.0952381,56.35294118,0,0,0,0,16,39,-482608,34472,827328,24.92594511,376639.1797,#DIV/0!,#DIV/0!
380,Massachusetts,total,High_school_graduate_includes_equivalency,42196,531,MA,58.80821918,29.0952381,56.35294118,0,0,0,0,18,39,-675136,42196,928312,#DIV/0!,#DIV/0!,24.92594511,376639.1797
381,Massachusetts,total,Some_college_or_associates_degree,49021,1132,MA,58.80821918,29.0952381,56.35294118,5426.947368,10853.89474,117.7932797,14135.19357,20,39,-896513.1936,34885.80643,966284.8064,32.43621884,693542.6901,28.4490476,498087.5689
382,Massachusetts,total,Bachelors_degree,77137,1049,MA,58.80821918,29.0952381,56.35294118,8086.506849,32346.0274,351.039396,42124.72752,22,39,-1584864.728,35012.27248,1346341.272,26.03613885,423484.9149,25.83515124,407981.3334
383,Massachusetts,total,Graduate_or_professional_degree,95136,1232,MA,58.80821918,29.0952381,56.35294118,0,0,0,0,26,39,-2283264,95136,1331904,30.37642614,606627.6775,29.68244758,540605.333
396,Michigan,total,Total,47259,406,MI,53,22.52941176,61.22807018,0,0,0,0,,,,47259,,,,,
397,Michigan,total,Less_than_high_school_graduate,30404,670,MI,53,22.52941176,61.22807018,0,0,0,0,16,39,-425656,30404,729696,27.13495697,399355.2316,#DIV/0!,#DIV/0!
398,Michigan,total,High_school_graduate_includes_equivalency,35865,453,MI,53,22.52941176,61.22807018,0,0,0,0,18,39,-573840,35865,789030,#DIV/0!,#DIV/0!,27.13495697,399355.2316
399,Michigan,total,Some_college_or_associates_degree,41762,337,MI,53,22.52941176,61.22807018,5538.172414,11076.34483,120.2074478,14424.89373,20,39,-766140.8937,27337.10627,820815.1063,32.60995315,595715.9698,29.97753951,485781.1112
400,Michigan,total,Bachelors_degree,63077,740,MI,53,22.52941176,61.22807018,7466.020408,29864.08163,324.1037624,38892.45149,22,39,-1300432.451,24184.54851,1096493.549,26.70117784,383797.7434,26.77368015,388370.9712
401,Michigan,total,Graduate_or_professional_degree,78984,1580,MI,53,22.52941176,61.22807018,0,0,0,0,26,39,-1895616,78984,1105776,30.65414319,525570.8453,30.25854261,494324.7295
414,Minnesota,total,Total,54047,337,MN,58.31111111,30.29411765,54.4,0,0,0,0,,,,54047,,,,,
415,Minnesota,total,Less_than_high_school_graduate,33274,1795,MN,58.31111111,30.29411765,54.4,0,0,0,0,16,39,-465836,33274,798576,25.89855719,395912.592,#DIV/0!,#DIV/0!
416,Minnesota,total,High_school_graduate_includes_equivalency,39997,757,MN,58.31111111,30.29411765,54.4,0,0,0,0,18,39,-639952,39997,879934,#DIV/0!,#DIV/0!,25.89855719,395912.592
417,Minnesota,total,Some_college_or_associates_degree,49014,708,MN,58.31111111,30.29411765,54.4,5576.290323,11152.58065,121.0348067,14524.1768,20,39,-896776.1768,34489.8232,965755.8232,28.4822199,499251.3492,27.37866435,445161.6774
418,Minnesota,total,Bachelors_degree,68504,1126,MN,58.31111111,30.29411765,54.4,8508.714286,34034.85714,369.3676367,44324.1164,22,39,-1414404.116,24179.8836,1188747.884,27.16708585,446649.9328,26.9250104,430066.7961
419,Minnesota,total,Graduate_or_professional_degree,82324,1259,MN,58.31111111,30.29411765,54.4,0,0,0,0,26,39,-1975776,82324,1152536,31.55961916,622338.0874,30.78369011,558460.5048
432,Mississippi,total,Total,40342,446,MS,53.25,17.1875,62.8,0,0,0,0,,,,40342,,,,,
433,Mississippi,total,Less_than_high_school_graduate,26775,1916,MS,53.25,17.1875,62.8,0,0,0,0,16,39,-374850,26775,642600,24.90422348,291960.5836,#DIV/0!,#DIV/0!
434,Mississippi,total,High_school_graduate_includes_equivalency,32789,1316,MS,53.25,17.1875,62.8,0,0,0,0,18,39,-524624,32789,721358,#DIV/0!,#DIV/0!,24.90422348,291960.5836
435,Mississippi,total,Some_college_or_associates_degree,37485,981,MS,53.25,17.1875,62.8,4131.769231,8263.538462,89.6811072,10761.73286,20,39,-685491.7329,26723.26714,738938.2671,34.25633153,598606.8545,29.00483033,401754.3322
436,Mississippi,total,Bachelors_degree,50731,1381,MS,53.25,17.1875,62.8,6321.466667,25285.86667,274.4180994,32930.17193,22,39,-1047550.172,17800.82807,880227.8281,29.14536684,431023.4335,28.08065503,377009.5385
437,Mississippi,total,Graduate_or_professional_degree,57266,2090,MS,53.25,17.1875,62.8,0,0,0,0,26,39,-1374384,57266,801724,34.71667279,613700.9843,32.78127972,502868.7646
450,Missouri,total,Total,45456,476,MO,62.94915254,43.92,56.6,0,0,0,0,,,,45456,,,,,
451,Missouri,total,Less_than_high_school_graduate,28414,1565,MO,62.94915254,43.92,56.6,0,0,0,0,16,39,-397796,28414,681936,23.89497083,281155.701,#DIV/0!,#DIV/0!
452,Missouri,total,High_school_graduate_includes_equivalency,35612,519,MO,62.94915254,43.92,56.6,0,0,0,0,18,39,-569792,35612,783464,#DIV/0!,#DIV/0!,23.89497083,281155.701
453,Missouri,total,Some_college_or_associates_degree,41874,441,MO,62.94915254,43.92,56.6,5390,10780,116.9913276,14038.95932,20,39,-767770.9593,27835.04068,823441.0407,31.6159309,556114.5313,27.48699549,383219.4899
454,Missouri,total,Bachelors_degree,57693,1123,MO,62.94915254,43.92,56.6,6799.964912,27199.85965,295.1899529,35422.79435,22,39,-1189282.794,22270.20565,1003051.206,28.05537767,429316.1096,27.03257606,370307.6161
455,Missouri,total,Graduate_or_professional_degree,70894,1418,MO,62.94915254,43.92,56.6,0,0,0,0,26,39,-1701456,70894,992516,32.07482569,572456.6925,30.68879473,474195.4134
468,Montana,total,Total,43414,1266,MT,41,36.9,53.6,0,0,0,0,,,,43414,,,,,
469,Montana,total,Less_than_high_school_graduate,30133,4113,MT,41,36.9,53.6,0,0,0,0,16,39,-421862,30133,723192,26.87637611,388003.8412,#DIV/0!,#DIV/0!
470,Montana,total,High_school_graduate_includes_equivalency,35674,923,MT,41,36.9,53.6,0,0,0,0,18,39,-570784,35674,784828,#DIV/0!,#DIV/0!,26.87637611,388003.8412
471,Montana,total,Some_college_or_associates_degree,39948,1161,MT,41,36.9,53.6,5424.142857,10848.28571,117.7324071,14127.88885,20,39,-733191.8888,25820.11115,784832.1112,37.9990381,784793.6853,31.71980528,533950.8926
472,Montana,total,Bachelors_degree,50894,1378,MT,41,36.9,53.6,6190.272727,24761.09091,268.7229035,32246.74842,22,39,-1050126.748,18647.25158,883845.2516,31.49426731,552742.4919,30.26177681,490016.1207
473,Montana,total,Graduate_or_professional_degree,68235,2421,MT,41,36.9,53.6,0,0,0,0,26,39,-1637640,68235,955290,32.76484137,598068.9512,31.90850874,539637.0939
486,Nebraska,total,Total,49244,870,NE,56.1,49.41176471,,0,0,0,0,,,,49244,,,,,
487,Nebraska,total,Less_than_high_school_graduate,33308,2022,NE,56.1,49.41176471,,0,0,0,0,16,39,-466312,33308,799392,28.22311927,473743.6565,#DIV/0!,#DIV/0!
488,Nebraska,total,High_school_graduate_includes_equivalency,38758,1570,NE,56.1,49.41176471,,0,0,0,0,18,39,-620128,38758,852676,#DIV/0!,#DIV/0!,28.22311927,473743.6565
489,Nebraska,total,Some_college_or_associates_degree,44111,1179,NE,56.1,49.41176471,,6015.066667,12030.13333,130.5585594,15667.02713,20,39,-809665.0271,28443.97287,866552.9729,35.40762696,752200.8058,31.78311831,592320.1047
490,Nebraska,total,Bachelors_degree,58817,1729,NE,56.1,49.41176471,,6964.052632,27856.21053,302.3130847,36277.57016,22,39,-1212617.57,22539.42984,1022428.43,29.53734335,524680.3534,29.25655926,508165.4758
491,Nebraska,total,Graduate_or_professional_degree,74208,2651,NE,56.1,49.41176471,,0,0,0,0,26,39,-1780992,74208,1038912,32.74651622,649061.4757,32.14376528,604332.534
504,Nevada,total,Total,44247,729,NV,37.36363636,83.5,66.72727273,0,0,0,0,,,,44247,,,,,
505,Nevada,total,Less_than_high_school_graduate,34591,1524,NV,37.36363636,83.5,66.72727273,0,0,0,0,16,39,-484274,34591,830184,39.13779264,869541.3853,#DIV/0!,#DIV/0!
506,Nevada,total,High_school_graduate_includes_equivalency,37581,1246,NV,37.36363636,83.5,66.72727273,0,0,0,0,18,39,-601296,37581,826782,#DIV/0!,#DIV/0!,39.13779264,869541.3853
507,Nevada,total,Some_college_or_associates_degree,43743,1130,NV,37.36363636,83.5,66.72727273,7379.25,14758.5,160.1685073,19220.22088,20,39,-806594.2209,24522.77912,855639.7791,33.31681611,650783.2663,35.2185556,733971.0569
508,Nevada,total,Bachelors_degree,59999,2381,NV,37.36363636,83.5,66.72727273,6775.545455,27102.18182,294.1298917,35295.58701,22,39,-1235275.587,24703.41299,1044686.413,28.27993519,461492.2442,29.55768211,538155.7818
509,Nevada,total,Graduate_or_professional_degree,75253,2169,NV,37.36363636,83.5,66.72727273,0,0,0,0,26,39,-1806072,75253,1053542,31.9806753,600569.7585,32.50695982,640174.247
522,New_Hampshire,total,Total,55756,1483,NH,69.35714286,44.57142857,77.33333333,0,0,0,0,,,,55756,,,,,
523,New_Hampshire,total,Less_than_high_school_graduate,38365,2874,NH,69.35714286,44.57142857,77.33333333,0,0,0,0,16,39,-537110,38365,920760,35.32745592,818227.8463,#DIV/0!,#DIV/0!
524,New_Hampshire,total,High_school_graduate_includes_equivalency,42335,1476,NH,69.35714286,44.57142857,77.33333333,0,0,0,0,18,39,-677360,42335,931370,#DIV/0!,#DIV/0!,35.32745592,818227.8463
525,New_Hampshire,total,Some_college_or_associates_degree,48955,2127,NH,69.35714286,44.57142857,77.33333333,5622.714286,11245.42857,122.0424507,14645.09408,20,39,-895835.0941,34309.90592,964454.9059,33.00228007,719791.5269,33.87394656,762463.9598
526,New_Hampshire,total,Bachelors_degree,67982,2341,NH,69.35714286,44.57142857,77.33333333,7527.571429,30110.28571,326.7757237,39213.08684,22,39,-1398853.087,28768.91316,1184462.913,28.13167571,513594.491,29.09623145,579166.9196
527,New_Hampshire,total,Graduate_or_professional_degree,84072,2366,NH,69.35714286,44.57142857,77.33333333,0,0,0,0,26,39,-2017728,84072,1177008,32.11462252,682212.5443,32.39368149,705673.5905
540,New_Jersey,total,Total,60145,574,NJ,32.45614035,37.75675676,62.74468085,0,0,0,0,,,,60145,,,,,
541,New_Jersey,total,Less_than_high_school_graduate,31962,603,NJ,32.45614035,37.75675676,62.74468085,0,0,0,0,16,39,-447468,31962,767088,23.76624954,312148.8679,#DIV/0!,#DIV/0!
542,New_Jersey,total,High_school_graduate_includes_equivalency,40193,538,NJ,32.45614035,37.75675676,62.74468085,0,0,0,0,18,39,-643088,40193,884246,#DIV/0!,#DIV/0!,23.76624954,312148.8679
543,New_Jersey,total,Some_college_or_associates_degree,50489,568,NJ,32.45614035,37.75675676,62.74468085,6099.470588,12198.94118,132.3905681,15886.86817,20,39,-924688.8682,34602.13183,993893.1318,27.35051167,456211.1156,25.75812966,375813.3401
544,New_Jersey,total,Bachelors_degree,76725,1057,NJ,32.45614035,37.75675676,62.74468085,7403.176471,29612.70588,321.375675,38565.081,22,39,-1573065.081,38159.919,1342484.919,25.4565061,380085.3498,25.1457025,356238.9433
545,New_Jersey,total,Graduate_or_professional_degree,98247,1908,NJ,32.45614035,37.75675676,62.74468085,0,0,0,0,26,39,-2357928,98247,1375458,29.53870534,544161.1839,28.82190541,473737.7407
558,New_Mexico,total,Total,41866,573,NM,34.16666667,12,70.75,0,0,0,0,,,,41866,,,,,
559,New_Mexico,total,Less_than_high_school_graduate,26396,1303,NM,34.16666667,12,70.75,0,0,0,0,16,39,-369544,26396,633504,25.48643306,303195.8872,#DIV/0!,#DIV/0!
560,New_Mexico,total,High_school_graduate_includes_equivalency,31961,744,NM,34.16666667,12,70.75,0,0,0,0,18,39,-511376,31961,703142,#DIV/0!,#DIV/0!,25.48643306,303195.8872
561,New_Mexico,total,Some_college_or_associates_degree,39701,1458,NM,34.16666667,12,70.75,4694.631579,9389.263158,101.8981783,12227.7814,20,39,-726845.7814,27473.2186,781792.2186,27.83847305,378369.4371,26.85469984,339312.657
562,New_Mexico,total,Bachelors_degree,55322,1829,NM,34.16666667,12,70.75,6000.7,24002.8,260.4934545,31259.21454,22,39,-1137699.215,24062.78546,964536.7855,26.81063373,345518.6646,26.55587411,331424.853
563,New_Mexico,total,Graduate_or_professional_degree,73105,2622,NM,34.16666667,12,70.75,0,0,0,0,26,39,-1754520,73105,1023470,30.21446626,454308.5563,29.65115931,413128.001
576,New_York,total,Total,53631,311,NY,37.30102041,36.09090909,61.19148936,0,0,0,0,,,,53631,,,,,
577,New_York,total,Less_than_high_school_graduate,29259,783,NY,37.30102041,36.09090909,61.19148936,0,0,0,0,16,39,-409626,29259,702216,23.20842572,269429.3282,#DIV/0!,#DIV/0!
578,New_York,total,High_school_graduate_includes_equivalency,37377,416,NY,37.30102041,36.09090909,61.19148936,0,0,0,0,18,39,-598032,37377,822294,#DIV/0!,#DIV/0!,23.20842572,269429.3282
579,New_York,total,Some_college_or_associates_degree,46298,626,NY,37.30102041,36.09090909,61.19148936,5930.492308,11860.98462,128.7228513,15446.74216,20,39,-848810.7422,30851.25784,910513.2578,28.1110573,452674.9886,25.77526511,344532.4818
580,New_York,total,Bachelors_degree,71567,807,NY,37.30102041,36.09090909,61.19148936,7706.863309,30827.45324,334.5588759,40147.06511,22,39,-1471487.065,31419.93489,1248058.935,25.5470917,356841.6463,25.09835173,324726.6733
581,New_York,total,Graduate_or_professional_degree,87776,1143,NY,37.30102041,36.09090909,61.19148936,0,0,0,0,26,39,-2106624,87776,1228864,29.93297486,520772.8014,29.00008545,438887.5
594,North_Carolina,total,Total,46075,437,NC,62.79032258,11.27692308,65.32,0,0,0,0,,,,46075,,,,,
595,North_Carolina,total,Less_than_high_school_graduate,30324,538,NC,62.79032258,11.27692308,65.32,0,0,0,0,16,39,-424536,30324,727776,28.26450961,432556.9893,#DIV/0!,#DIV/0!
596,North_Carolina,total,High_school_graduate_includes_equivalency,35269,606,NC,62.79032258,11.27692308,65.32,0,0,0,0,18,39,-564304,35269,775918,#DIV/0!,#DIV/0!,28.26450961,432556.9893
597,North_Carolina,total,Some_college_or_associates_degree,41354,353,NC,62.79032258,11.27692308,65.32,6850.232558,13700.46512,148.6860485,17842.32582,20,39,-762214.3258,23511.67418,809237.6742,32.52429348,582795.3067,30.61453543,503819.1725
598,North_Carolina,total,Bachelors_degree,59713,990,NC,62.79032258,11.27692308,65.32,7294.193548,29176.77419,316.6446706,37997.36047,22,39,-1232257.36,21715.63953,1036836.64,27.32586158,399451.8121,27.48379872,408882.7123
599,North_Carolina,total,Graduate_or_professional_degree,76062,1365,NC,62.79032258,11.27692308,65.32,0,0,0,0,26,39,-1825488,76062,1064868,30.91667688,526096.2769,30.62993572,504286.1708
612,North_Dakota,total,Total,50304,904,ND,49.53333333,55.33333333,47,0,0,0,0,,,,50304,,,,,
613,North_Dakota,total,Less_than_high_school_graduate,41762,2849,ND,49.53333333,55.33333333,47,0,0,0,0,16,39,-584668,41762,1002288,-17.25,-1305062.5,#DIV/0!,#DIV/0!
614,North_Dakota,total,High_school_graduate_includes_equivalency,39250,1816,ND,49.53333333,55.33333333,47,0,0,0,0,18,39,-628000,39250,863500,#DIV/0!,#DIV/0!,-17.25,-1305062.5
