,state,sex,education,estimate,margin_of_error,state_abbrev,4_year_pct_students_loans_avg,2-3_year_pct_students_loans_avg,<2_year_pct_students_loans_avg,fed_student_loans_per_year,total_fed_student_loans,monthly_payment,total_cost_of_fed_loan,age_starting_work,age_39,y_intercept,gross_at_starting_age,gross_at_39,age_of_profitability_high_school,gross_salary_at_proftability_high_school,age_of_profitability_less_than_high_school,gross_salary_at_proftability_less_than_high_school
615,North_Dakota,total,Some_college_or_associates_degree,47258,1504,ND,49.53333333,55.33333333,47,7183.375,14366.75,155.9169904,18710.03885,20,39,-869354.0388,28547.96115,926449.9612,30.13911574,554960.2928,51.7987698,1578552.225
616,North_Dakota,total,Bachelors_degree,56830,2007,ND,49.53333333,55.33333333,47,7827.727273,31310.90909,339.8056423,40776.67708,22,39,-1177376.677,16053.32292,982163.3229,31.2500954,598566.2443,39.33559046,1058064.929
617,North_Dakota,total,Graduate_or_professional_degree,71211,4930,ND,49.53333333,55.33333333,47,0,0,0,0,26,39,-1709064,71211,996954,33.82447358,699610.5879,38.18112669,1009852.213
630,Ohio,total,Total,47521,357,OH,58.70093458,57.84210526,56.31506849,0,0,0,0,,,,47521,,,,,
631,Ohio,total,Less_than_high_school_graduate,30152,910,OH,58.70093458,57.84210526,56.31506849,0,0,0,0,16,39,-422128,30152,723648,24.91148219,329003.0111,#DIV/0!,#DIV/0!
632,Ohio,total,High_school_graduate_includes_equivalency,36919,427,OH,58.70093458,57.84210526,56.31506849,0,0,0,0,18,39,-590704,36919,812218,#DIV/0!,#DIV/0!,24.91148219,329003.0111
633,Ohio,total,Some_college_or_associates_degree,42690,433,OH,58.70093458,57.84210526,56.31506849,6037.690141,12075.38028,131.0496077,15725.95292,20,39,-784145.9529,26964.04708,838074.0471,33.51965914,646808.296,28.87366031,448470.6056
634,Ohio,total,Bachelors_degree,62605,681,OH,58.70093458,57.84210526,56.31506849,6575.704762,26302.81905,285.4547051,34254.56461,22,39,-1286354.565,28350.43539,1092635.435,27.08286867,409168.4284,26.63009782,380822.7095
635,Ohio,total,Graduate_or_professional_degree,77691,1125,OH,58.70093458,57.84210526,56.31506849,0,0,0,0,26,39,-1864584,77691,1087674,31.24399097,562792.9028,30.34258188,492761.5288
648,Oklahoma,total,Total,42362,311,OK,48.7037037,26.28571429,30.34285714,0,0,0,0,,,,42362,,,,,
649,Oklahoma,total,Less_than_high_school_graduate,30354,983,OK,48.7037037,26.28571429,30.34285714,0,0,0,0,16,39,-424956,30354,728496,28.19525914,430882.8959,#DIV/0!,#DIV/0!
650,Oklahoma,total,High_school_graduate_includes_equivalency,35332,406,OK,48.7037037,26.28571429,30.34285714,0,0,0,0,18,39,-565312,35332,777304,#DIV/0!,#DIV/0!,28.19525914,430882.8959
651,Oklahoma,total,Some_college_or_associates_degree,40237,525,OK,48.7037037,26.28571429,30.34285714,5578.157895,11156.31579,121.0753428,14529.04114,20,39,-738795.0411,25707.95886,790210.9589,35.36861185,684331.794,31.75544279,538948.7106
652,Oklahoma,total,Bachelors_degree,53732,1026,OK,48.7037037,26.28571429,30.34285714,6596.37037,26385.48148,286.3518097,34362.21717,22,39,-1109002.217,19369.78283,932813.7828,29.54838137,478691.4105,29.26025396,463209.7488
653,Oklahoma,total,Graduate_or_professional_degree,70191,1657,OK,48.7037037,26.28571429,30.34285714,0,0,0,0,26,39,-1684584,70191,982674,32.10855159,569147.3449,31.61954966,534823.8105
666,Oregon,total,Total,48807,906,OR,60.125,41.77142857,64.71428571,0,0,0,0,,,,48807,,,,,
667,Oregon,total,Less_than_high_school_graduate,30994,1258,OR,60.125,41.77142857,64.71428571,0,0,0,0,16,39,-433916,30994,743856,25.85500795,367434.1164,#DIV/0!,#DIV/0!
668,Oregon,total,High_school_graduate_includes_equivalency,37284,835,OR,60.125,41.77142857,64.71428571,0,0,0,0,18,39,-596544,37284,820248,#DIV/0!,#DIV/0!,25.85500795,367434.1164
669,Oregon,total,Some_college_or_associates_degree,42769,887,OR,60.125,41.77142857,64.71428571,5904.735294,11809.47059,128.1637888,15379.65465,20,39,-785221.6547,27389.34535,840000.3453,34.39884315,685982.4678,29.83487513,490786.1198
670,Oregon,total,Bachelors_degree,62676,1256,OR,60.125,41.77142857,64.71428571,7239.791667,28959.16667,314.2830571,37713.96685,22,39,-1291233.967,24962.03315,1090454.033,27.35861558,423494.6234,27.06009617,404784.6207
671,Oregon,total,Graduate_or_professional_degree,81633,1759,OR,60.125,41.77142857,64.71428571,0,0,0,0,26,39,-1959192,81633,1142862,30.72556315,549027.8964,30.120579,499641.2255
684,Pennsylvania,total,Total,50871,266,PA,66.4122807,61.97402597,66.38823529,0,0,0,0,,,,50871,,,,,
685,Pennsylvania,total,Less_than_high_school_graduate,32177,897,PA,66.4122807,61.97402597,66.38823529,0,0,0,0,16,39,-450478,32177,772248,26.88900169,414729.4074,#DIV/0!,#DIV/0!
686,Pennsylvania,total,High_school_graduate_includes_equivalency,38087,545,PA,66.4122807,61.97402597,66.38823529,0,0,0,0,18,39,-609392,38087,837914,#DIV/0!,#DIV/0!,26.88900169,414729.4074
687,Pennsylvania,total,Some_college_or_associates_degree,44804,671,PA,66.4122807,61.97402597,66.38823529,7227.708333,14455.41667,156.8792567,18825.51081,20,39,-825297.5108,25978.48919,877254.4892,32.14314587,614843.9967,29.68397171,504663.1578
688,Pennsylvania,total,Bachelors_degree,64722,790,PA,66.4122807,61.97402597,66.38823529,8637.882883,34551.53153,374.9749115,44996.98938,22,39,-1339436.989,19725.01062,1119999.011,27.40923557,434543.5551,27.31476385,428429.1563
689,Pennsylvania,total,Graduate_or_professional_degree,80977,1013,PA,66.4122807,61.97402597,66.38823529,0,0,0,0,26,39,-1943448,80977,1133678,31.10412684,575270.8788,30.59364754,533933.7969
702,Rhode_Island,total,Total,54012,1173,RI,59.41666667,26.5,82.16666667,0,0,0,0,,,,54012,,,,,
703,Rhode_Island,total,Less_than_high_school_graduate,35287,2762,RI,59.41666667,26.5,82.16666667,0,0,0,0,16,39,-494018,35287,846888,28.01668653,494606.8176,#DIV/0!,#DIV/0!
704,Rhode_Island,total,High_school_graduate_includes_equivalency,41160,1296,RI,59.41666667,26.5,82.16666667,0,0,0,0,18,39,-658560,41160,905520,#DIV/0!,#DIV/0!,28.01668653,494606.8176
705,Rhode_Island,total,Some_college_or_associates_degree,48802,2513,RI,59.41666667,26.5,82.16666667,5741.5,11483,124.620725,14954.487,20,39,-893390.487,33847.513,961085.513,30.72893052,606242.78,29.5503135,548723.9126
706,Rhode_Island,total,Bachelors_degree,67148,2815,RI,59.41666667,26.5,82.16666667,9745.25,38981,423.0462841,50765.55409,22,39,-1393725.554,16382.44591,1157898.446,28.28865454,505801.0207,28.23852215,502434.731
707,Rhode_Island,total,Graduate_or_professional_degree,85586,4353,RI,59.41666667,26.5,82.16666667,0,0,0,0,26,39,-2054064,85586,1198204,31.41187593,634352.8132,31.01544762,600424.1003
720,South_Carolina,total,Total,43331,592,SC,58.89473684,29.875,77.04166667,0,0,0,0,,,,43331,,,,,
721,South_Carolina,total,Less_than_high_school_graduate,27141,1330,SC,58.89473684,29.875,77.04166667,0,0,0,0,16,39,-379974,27141,651384,23.10125589,247017.186,#DIV/0!,#DIV/0!
722,South_Carolina,total,High_school_graduate_includes_equivalency,34785,966,SC,58.89473684,29.875,77.04166667,0,0,0,0,18,39,-556560,34785,765270,#DIV/0!,#DIV/0!,23.10125589,247017.186
723,South_Carolina,total,Some_college_or_associates_degree,40386,665,SC,58.89473684,29.875,77.04166667,6134.954545,12269.90909,133.1607565,15979.29077,20,39,-742927.2908,24406.70923,791740.7092,33.27393158,600873.71,27.40304196,363771.9619
724,South_Carolina,total,Bachelors_degree,57407,1493,SC,58.89473684,29.875,77.04166667,6931.945946,27727.78378,300.919317,36110.31804,22,39,-1184250.318,21296.68196,997215.682,27.74689762,408615.8338,26.57359142,341259.8448
725,South_Carolina,total,Graduate_or_professional_degree,67170,1980,SC,58.89473684,29.875,77.04166667,0,0,0,0,26,39,-1612080,67170,940380,32.59286707,577182.881,30.78033426,455435.0521
738,South_Dakota,total,Total,45902,667,SD,51.6,54.2,73.33333333,0,0,0,0,,,,45902,,,,,
739,South_Dakota,total,Less_than_high_school_graduate,30523,2259,SD,51.6,54.2,73.33333333,0,0,0,0,16,39,-427322,30523,732552,23.49398478,289784.8974,#DIV/0!,#DIV/0!
740,South_Dakota,total,High_school_graduate_includes_equivalency,38669,1771,SD,51.6,54.2,73.33333333,0,0,0,0,18,39,-618704,38669,850718,#DIV/0!,#DIV/0!,23.49398478,289784.8974
741,South_Dakota,total,Some_college_or_associates_degree,45237,1326,SD,51.6,54.2,73.33333333,6473.5,12947,140.5089721,16861.07665,20,39,-831127.0766,28375.92335,887878.9234,32.34212495,631933.6296,27.44359635,410338.8913
742,South_Dakota,total,Bachelors_degree,52325,1924,SD,51.6,54.2,73.33333333,7204.083333,28816.33333,312.7329401,37527.95281,22,39,-1084027.953,14797.04719,904322.0472,34.07468899,698930.1485,30.12136285,492072.3582
743,South_Dakota,total,Graduate_or_professional_degree,67981,3888,SD,51.6,54.2,73.33333333,0,0,0,0,26,39,-1631544,67981,951734,34.55376638,717455.592,32.14859309,553949.5069
756,Tennessee,total,Total,45072,401,TN,51.16,14.29166667,61.86486486,0,0,0,0,,,,45072,,,,,
757,Tennessee,total,Less_than_high_school_graduate,30183,1146,TN,51.16,14.29166667,61.86486486,0,0,0,0,16,39,-422562,30183,724392,26.2142132,368661.597,#DIV/0!,#DIV/0!
758,Tennessee,total,High_school_graduate_includes_equivalency,36093,577,TN,51.16,14.29166667,61.86486486,0,0,0,0,18,39,-577488,36093,794046,#DIV/0!,#DIV/0!,26.2142132,368661.597
759,Tennessee,total,Some_college_or_associates_degree,41663,479,TN,51.16,14.29166667,61.86486486,6068.777778,12137.55556,131.7243728,15806.92474,20,39,-765740.9247,25856.07526,817453.0753,33.79765256,642370.6737,29.89363456,479717.5719
760,Tennessee,total,Bachelors_degree,57539,1113,TN,51.16,14.29166667,61.86486486,6400.1875,25600.75,277.835411,33340.24933,22,39,-1184120.249,24198.75067,1002361.751,28.28649862,443456.5946,27.83880134,417696.5407
761,Tennessee,total,Graduate_or_professional_degree,72837,1803,TN,51.16,14.29166667,61.86486486,0,0,0,0,26,39,-1748088,72837,1019718,31.85826257,572372.2711,31.07624138,515412.1937
774,Texas,total,Total,48430,370,TX,48.57983193,44.89130435,61.77241379,0,0,0,0,,,,48430,,,,,
775,Texas,total,Less_than_high_school_graduate,29317,601,TX,48.57983193,44.89130435,61.77241379,0,0,0,0,16,39,-410438,29317,703608,24.49768116,307760.5186,#DIV/0!,#DIV/0!
776,Texas,total,High_school_graduate_includes_equivalency,36217,369,TX,48.57983193,44.89130435,61.77241379,0,0,0,0,18,39,-579472,36217,796774,#DIV/0!,#DIV/0!,24.49768116,307760.5186
777,Texas,total,Some_college_or_associates_degree,43687,586,TX,48.57983193,44.89130435,61.77241379,5768.955556,11537.91111,125.2166548,15025.99858,20,39,-801391.9986,28661.00142,858714.0014,29.70816581,496468.641,27.20626295,387168.0109
778,Texas,total,Bachelors_degree,64905,584,TX,48.57983193,44.89130435,61.77241379,6462.401709,25849.60684,280.5361617,33664.3394,22,39,-1331764.339,31240.6606,1134625.661,26.22324106,370255.1213,25.88867988,348540.4279
779,Texas,total,Graduate_or_professional_degree,82824,1260,TX,48.57983193,44.89130435,61.77241379,0,0,0,0,26,39,-1987776,82824,1159536,30.21657691,514881.7659,29.47909619,453800.6631
792,Utah,total,Total,51104,514,UT,54.11111111,20.2,46.51428571,0,0,0,0,,,,51104,,,,,
793,Utah,total,Less_than_high_school_graduate,37472,1649,UT,54.11111111,20.2,46.51428571,0,0,0,0,16,39,-524608,37472,899328,39.21685254,944925.8984,#DIV/0!,#DIV/0!
794,Utah,total,High_school_graduate_includes_equivalency,40700,642,UT,54.11111111,20.2,46.51428571,0,0,0,0,18,39,-651200,40700,895400,#DIV/0!,#DIV/0!,39.21685254,944925.8984
795,Utah,total,Some_college_or_associates_degree,43406,1496,UT,54.11111111,20.2,46.51428571,4269,8538,92.65973612,11119.16833,20,39,-792427.1683,32286.83167,857000.8317,52.19038002,1472948.467,45.13299096,1166615.437
796,Utah,total,Bachelors_degree,60973,1200,UT,54.11111111,20.2,46.51428571,6882.944444,27531.77778,298.7921368,35855.05641,22,39,-1255315.056,25117.94359,1061658.944,29.79899652,561619.1583,31.09259421,640493.6901
797,Utah,total,Graduate_or_professional_degree,90548,2583,UT,54.11111111,20.2,46.51428571,0,0,0,0,26,39,-2173152,90548,1267672,30.53185684,591446.5736,31.06006481,639274.7487
810,Vermont,total,Total,50561,972,VT,57.83333333,14,70.5,0,0,0,0,,,,50561,,,,,
811,Vermont,total,Less_than_high_school_graduate,34612,3841,VT,57.83333333,14,70.5,0,0,0,0,16,39,-484568,34612,830688,26.21605667,422822.1535,#DIV/0!,#DIV/0!
812,Vermont,total,High_school_graduate_includes_equivalency,41388,1466,VT,57.83333333,14,70.5,0,0,0,0,18,39,-662208,41388,910536,#DIV/0!,#DIV/0!,26.21605667,422822.1535
813,Vermont,total,Some_college_or_associates_degree,44003,3213,VT,57.83333333,14,70.5,4687,9374,101.732533,12207.90396,20,39,-804261.904,31795.09604,867852.096,54.32271662,1586100.595,34.04258375,693713.9086
814,Vermont,total,Bachelors_degree,54163,2295,VT,57.83333333,14,70.5,8276.416667,33105.66667,359.2834783,43114.01739,22,39,-1126374.017,11048.98261,931819.9826,36.33393483,841580.8945,32.82727315,651649.5783
815,Vermont,total,Graduate_or_professional_degree,68409,2487,VT,57.83333333,14,70.5,0,0,0,0,26,39,-1641816,68409,957726,36.25358055,838255.1917,34.24114566,700586.5337
828,Virginia,total,Total,55607,529,VA,57.10344828,29.18918919,59.96153846,0,0,0,0,,,,55607,,,,,
829,Virginia,total,Less_than_high_school_graduate,30436,890,VA,57.10344828,29.18918919,59.96153846,0,0,0,0,16,39,-426104,30436,730464,22.54960189,260215.6832,#DIV/0!,#DIV/0!
830,Virginia,total,High_school_graduate_includes_equivalency,39730,835,VA,57.10344828,29.18918919,59.96153846,0,0,0,0,18,39,-635680,39730,874060,#DIV/0!,#DIV/0!,22.54960189,260215.6832
831,Virginia,total,Some_college_or_associates_degree,45135,748,VA,57.10344828,29.18918919,59.96153846,5712.363636,11424.72727,123.9883128,14878.59753,20,39,-827308.5975,30256.40247,887821.4025,35.45394959,772905.4172,27.29468655,404637.0797
832,Virginia,total,Bachelors_degree,73893,1062,VA,57.10344828,29.18918919,59.96153846,8036.125,32144.5,348.8522942,41862.2753,22,39,-1519722.275,32030.7247,1288211.725,25.87718512,392420.5649,25.16552627,339833.9577
833,Virginia,total,Graduate_or_professional_degree,96914,1436,VA,57.10344828,29.18918919,59.96153846,0,0,0,0,26,39,-2325936,96914,1356796,29.5581981,538667.2104,28.57835675,443706.866
846,Washington,total,Total,59430,775,WA,26.54545455,42.15384615,63.75,0,0,0,0,,,,59430,,,,,
847,Washington,total,Less_than_high_school_graduate,36000,984,WA,26.54545455,42.15384615,63.75,0,0,0,0,16,39,-504000,36000,864000,27.45038168,484213.7405,#DIV/0!,#DIV/0!
848,Washington,total,High_school_graduate_includes_equivalency,42288,749,WA,26.54545455,42.15384615,63.75,0,0,0,0,18,39,-676608,42288,930336,#DIV/0!,#DIV/0!,27.45038168,484213.7405
849,Washington,total,Some_college_or_associates_degree,51740,658,WA,26.54545455,42.15384615,63.75,6383.916667,12767.83333,138.5645429,16627.74515,20,39,-947947.7452,35112.25485,1018172.255,28.70712496,537358.9004,28.2050664,511382.3904
850,Washington,total,Bachelors_degree,76376,1126,WA,26.54545455,42.15384615,63.75,6078.811321,24315.24528,263.8843068,31666.11682,22,39,-1559186.117,44709.88318,1343101.883,25.89116747,418277.6901,26.13399338,436823.7618
851,Washington,total,Graduate_or_professional_degree,100613,1148,WA,26.54545455,42.15384615,63.75,0,0,0,0,26,39,-2414712,100613,1408582,29.80032576,583588.1758,29.57163419,560578.8309
864,West_Virginia,total,Total,42738,814,WV,59.95833333,36.82608696,18.21052632,0,0,0,0,,,,42738,,,,,
865,West_Virginia,total,Less_than_high_school_graduate,26692,2487,WV,59.95833333,36.82608696,18.21052632,0,0,0,0,16,39,-373688,26692,640608,22.38564593,223829.6612,#DIV/0!,#DIV/0!
866,West_Virginia,total,High_school_graduate_includes_equivalency,35052,1392,WV,59.95833333,36.82608696,18.21052632,0,0,0,0,18,39,-560832,35052,771144,#DIV/0!,#DIV/0!,22.38564593,223829.6612
867,West_Virginia,total,Some_college_or_associates_degree,40791,1001,WV,59.95833333,36.82608696,18.21052632,4613.166667,9226.333333,100.1299616,12015.59539,20,39,-746253.5954,28775.40461,803804.4046,32.30904258,571664.5607,26.42496598,331647.192
868,West_Virginia,total,Bachelors_degree,52887,1886,WV,59.95833333,36.82608696,18.21052632,7085.695652,28342.78261,307.5936704,36911.24044,22,39,-1094651.24,15975.75956,915054.7596,29.93099189,488309.1279,27.5229334,360954.1383
869,West_Virginia,total,Graduate_or_professional_degree,63974,3717,WV,59.95833333,36.82608696,18.21052632,0,0,0,0,26,39,-1535376,63974,895636,33.69559505,620265.9976,31.15948715,458021.0311
882,Wisconsin,total,Total,50039,335,WI,60.37209302,45,77.11764706,0,0,0,0,,,,50039,,,,,
883,Wisconsin,total,Less_than_high_school_graduate,35193,1456,WI,60.37209302,45,77.11764706,0,0,0,0,16,39,-492702,35193,844632,30.33231521,574783.1692,#DIV/0!,#DIV/0!
884,Wisconsin,total,High_school_graduate_includes_equivalency,40104,484,WI,60.37209302,45,77.11764706,0,0,0,0,18,39,-641664,40104,882288,#DIV/0!,#DIV/0!,30.33231521,574783.1692
885,Wisconsin,total,Some_college_or_associates_degree,45726,600,WI,60.37209302,45,77.11764706,5245.714286,10491.42857,113.8595693,13663.14832,20,39,-836731.1483,32062.85168,900856.8517,34.69710927,749828.8702,32.6620287,656772.7761
886,Wisconsin,total,Bachelors_degree,61428,837,WI,60.37209302,45,77.11764706,7410.243902,29640.97561,321.6824758,38601.8971,22,39,-1267161.897,22826.1029,1067102.103,29.33304713,534708.5223,29.52010281,546198.978
887,Wisconsin,total,Graduate_or_professional_degree,75811,1232,WI,60.37209302,45,77.11764706,0,0,0,0,26,39,-1819464,75811,1061354,32.98512897,681171.6121,32.66438525,656855.71
900,Wyoming,total,Total,48197,2185,WY,23.66666667,28.33333333,66,0,0,0,0,,,,48197,,,,,
901,Wyoming,total,Less_than_high_school_graduate,28406,4964,WY,23.66666667,28.33333333,66,0,0,0,0,16,39,-397684,28406,681744,22.31946607,236322.7533,#DIV/0!,#DIV/0!
902,Wyoming,total,High_school_graduate_includes_equivalency,37396,1855,WY,23.66666667,28.33333333,66,0,0,0,0,18,39,-598336,37396,822712,#DIV/0!,#DIV/0!,22.31946607,236322.7533
903,Wyoming,total,Some_college_or_associates_degree,44020,3108,WY,23.66666667,28.33333333,66,4969.333333,9938.666667,107.8606501,12943.27801,20,39,-805303.278,31076.72199,867456.722,31.24506009,570104.267,26.10601243,343883.389
904,Wyoming,total,Bachelors_degree,54129,3784,WY,23.66666667,28.33333333,66,5244,20976,227.6447206,27317.36648,22,39,-1109897.366,26811.63352,947004.6335,30.57200541,544934.7142,27.68780339,388815.743
905,Wyoming,total,Graduate_or_professional_degree,68506,1926,WY,23.66666667,28.33333333,66,0,0,0,0,26,39,-1644144,68506,959084,33.61645773,658785.0533,31.08379052,485282.1536
918,Puerto_Rico,total,Total,21254,372,PR,11.27692308,1.333333333,3.976190476,0,0,0,0,,,,21254,,,,,
919,Puerto_Rico,total,Less_than_high_school_graduate,12646,971,PR,11.27692308,1.333333333,3.976190476,0,0,0,0,16,39,-177044,12646,303504,23.35874309,118350.6651,#DIV/0!,#DIV/0!
920,Puerto_Rico,total,High_school_graduate_includes_equivalency,16083,319,PR,11.27692308,1.333333333,3.976190476,0,0,0,0,18,39,-257328,16083,353826,#DIV/0!,#DIV/0!,23.35874309,118350.6651
921,Puerto_Rico,total,Some_college_or_associates_degree,19642,457,PR,11.27692308,1.333333333,3.976190476,5945.666667,11891.33333,129.0522147,15486.26576,20,39,-369042.2658,4155.73424,377353.7342,31.38922893,247504.9689,27.44400597,170012.8995
922,Puerto_Rico,total,Bachelors_degree,27445,925,PR,11.27692308,1.333333333,3.976190476,4173.538462,16694.15385,181.1754381,21741.05257,22,39,-570641.0526,5703.947433,472268.9474,27.5755195,186169.0801,26.59619248,159291.4501
923,Puerto_Rico,total,Graduate_or_professional_degree,40103,1592,PR,11.27692308,1.333333333,3.976190476,0,0,0,0,26,39,-962472,40103,561442,29.35653622,214813.172,28.60574717,184704.2787
