State,Education,Major
Alabama,Less_than_high_school_graduate,
Alabama,High_school_graduate_includes_equivalency,
Alabama,Some_college_or_associates_degree,
Alabama,Bachelors_degree,Combined_25_to_39_years
Alabama,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Alabama,Bachelors_degree,Business
Alabama,Bachelors_degree,Communications
Alabama,Bachelors_degree,Computers_Mathematics_and_Statistics
Alabama,Bachelors_degree,Education
Alabama,Bachelors_degree,Engineering
Alabama,Bachelors_degree,Liberal_Arts_and_History
Alabama,Bachelors_degree,Literature_and_Languages
Alabama,Bachelors_degree,Multidisciplinary_Studies
Alabama,Bachelors_degree,Other
Alabama,Bachelors_degree,Physical_and_Related_Sciences
Alabama,Bachelors_degree,Psychology
Alabama,Bachelors_degree,Science_and_Engineering_Related_Fields
Alabama,Bachelors_degree,Social_Sciences
Alabama,Bachelors_degree,Visual_and_Performing_Arts
Alabama,Less_than_high_school_graduate,
Alabama,High_school_graduate_includes_equivalency,
Alabama,Some_college_or_associates_degree,
Alabama,Bachelors_degree,Combined_25_to_39_years
Alabama,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Alabama,Bachelors_degree,Business
Alabama,Bachelors_degree,Communications
Alabama,Bachelors_degree,Computers_Mathematics_and_Statistics
Alabama,Bachelors_degree,Education
Alabama,Bachelors_degree,Engineering
Alabama,Bachelors_degree,Liberal_Arts_and_History
Alabama,Bachelors_degree,Literature_and_Languages
Alabama,Bachelors_degree,Multidisciplinary_Studies
Alabama,Bachelors_degree,Other
Alabama,Bachelors_degree,Physical_and_Related_Sciences
Alabama,Bachelors_degree,Psychology
Alabama,Bachelors_degree,Science_and_Engineering_Related_Fields
Alabama,Bachelors_degree,Social_Sciences
Alabama,Bachelors_degree,Visual_and_Performing_Arts
Alaska,Less_than_high_school_graduate,
Alaska,High_school_graduate_includes_equivalency,
Alaska,Some_college_or_associates_degree,
Alaska,Bachelors_degree,Combined_25_to_39_years
Alaska,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Alaska,Bachelors_degree,Business
Alaska,Bachelors_degree,Communications
Alaska,Bachelors_degree,Computers_Mathematics_and_Statistics
Alaska,Bachelors_degree,Education
Alaska,Bachelors_degree,Engineering
Alaska,Bachelors_degree,Liberal_Arts_and_History
Alaska,Bachelors_degree,Literature_and_Languages
Alaska,Bachelors_degree,Multidisciplinary_Studies
Alaska,Bachelors_degree,Other
Alaska,Bachelors_degree,Physical_and_Related_Sciences
Alaska,Bachelors_degree,Psychology
Alaska,Bachelors_degree,Science_and_Engineering_Related_Fields
Alaska,Bachelors_degree,Social_Sciences
Alaska,Bachelors_degree,Visual_and_Performing_Arts
Alaska,Less_than_high_school_graduate,
Alaska,High_school_graduate_includes_equivalency,
Alaska,Some_college_or_associates_degree,
Alaska,Bachelors_degree,Combined_25_to_39_years
Alaska,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Alaska,Bachelors_degree,Business
Alaska,Bachelors_degree,Communications
Alaska,Bachelors_degree,Computers_Mathematics_and_Statistics
Alaska,Bachelors_degree,Education
Alaska,Bachelors_degree,Engineering
Alaska,Bachelors_degree,Liberal_Arts_and_History
Alaska,Bachelors_degree,Literature_and_Languages
Alaska,Bachelors_degree,Multidisciplinary_Studies
Alaska,Bachelors_degree,Other
Alaska,Bachelors_degree,Physical_and_Related_Sciences
Alaska,Bachelors_degree,Psychology
Alaska,Bachelors_degree,Science_and_Engineering_Related_Fields
Alaska,Bachelors_degree,Social_Sciences
Alaska,Bachelors_degree,Visual_and_Performing_Arts
Arizona,Less_than_high_school_graduate,
Arizona,High_school_graduate_includes_equivalency,
Arizona,Some_college_or_associates_degree,
Arizona,Bachelors_degree,Combined_25_to_39_years
Arizona,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Arizona,Bachelors_degree,Business
Arizona,Bachelors_degree,Communications
Arizona,Bachelors_degree,Computers_Mathematics_and_Statistics
Arizona,Bachelors_degree,Education
Arizona,Bachelors_degree,Engineering
Arizona,Bachelors_degree,Liberal_Arts_and_History
Arizona,Bachelors_degree,Literature_and_Languages
Arizona,Bachelors_degree,Multidisciplinary_Studies
Arizona,Bachelors_degree,Other
Arizona,Bachelors_degree,Physical_and_Related_Sciences
Arizona,Bachelors_degree,Psychology
Arizona,Bachelors_degree,Science_and_Engineering_Related_Fields
Arizona,Bachelors_degree,Social_Sciences
Arizona,Bachelors_degree,Visual_and_Performing_Arts
Arizona,Less_than_high_school_graduate,
Arizona,High_school_graduate_includes_equivalency,
Arizona,Some_college_or_associates_degree,
Arizona,Bachelors_degree,Combined_25_to_39_years
Arizona,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Arizona,Bachelors_degree,Business
Arizona,Bachelors_degree,Communications
Arizona,Bachelors_degree,Computers_Mathematics_and_Statistics
Arizona,Bachelors_degree,Education
Arizona,Bachelors_degree,Engineering
Arizona,Bachelors_degree,Liberal_Arts_and_History
Arizona,Bachelors_degree,Literature_and_Languages
Arizona,Bachelors_degree,Multidisciplinary_Studies
Arizona,Bachelors_degree,Other
Arizona,Bachelors_degree,Physical_and_Related_Sciences
Arizona,Bachelors_degree,Psychology
Arizona,Bachelors_degree,Science_and_Engineering_Related_Fields
Arizona,Bachelors_degree,Social_Sciences
Arizona,Bachelors_degree,Visual_and_Performing_Arts
Arkansas,Less_than_high_school_graduate,
Arkansas,High_school_graduate_includes_equivalency,
Arkansas,Some_college_or_associates_degree,
Arkansas,Bachelors_degree,Combined_25_to_39_years
Arkansas,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Arkansas,Bachelors_degree,Business
Arkansas,Bachelors_degree,Communications
Arkansas,Bachelors_degree,Computers_Mathematics_and_Statistics
Arkansas,Bachelors_degree,Education
Arkansas,Bachelors_degree,Engineering
Arkansas,Bachelors_degree,Liberal_Arts_and_History
Arkansas,Bachelors_degree,Literature_and_Languages
Arkansas,Bachelors_degree,Multidisciplinary_Studies
Arkansas,Bachelors_degree,Other
Arkansas,Bachelors_degree,Physical_and_Related_Sciences
Arkansas,Bachelors_degree,Psychology
Arkansas,Bachelors_degree,Science_and_Engineering_Related_Fields
Arkansas,Bachelors_degree,Social_Sciences
Arkansas,Bachelors_degree,Visual_and_Performing_Arts
Arkansas,Less_than_high_school_graduate,
Arkansas,High_school_graduate_includes_equivalency,
Arkansas,Some_college_or_associates_degree,
Arkansas,Bachelors_degree,Combined_25_to_39_years
Arkansas,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Arkansas,Bachelors_degree,Business
Arkansas,Bachelors_degree,Communications
Arkansas,Bachelors_degree,Computers_Mathematics_and_Statistics
Arkansas,Bachelors_degree,Education
Arkansas,Bachelors_degree,Engineering
Arkansas,Bachelors_degree,Liberal_Arts_and_History
Arkansas,Bachelors_degree,Literature_and_Languages
Arkansas,Bachelors_degree,Multidisciplinary_Studies
Arkansas,Bachelors_degree,Other
Arkansas,Bachelors_degree,Physical_and_Related_Sciences
Arkansas,Bachelors_degree,Psychology
Arkansas,Bachelors_degree,Science_and_Engineering_Related_Fields
Arkansas,Bachelors_degree,Social_Sciences
Arkansas,Bachelors_degree,Visual_and_Performing_Arts
California,Less_than_high_school_graduate,
California,High_school_graduate_includes_equivalency,
California,Some_college_or_associates_degree,
California,Bachelors_degree,Combined_25_to_39_years
California,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
California,Bachelors_degree,Business
California,Bachelors_degree,Communications
California,Bachelors_degree,Computers_Mathematics_and_Statistics
California,Bachelors_degree,Education
California,Bachelors_degree,Engineering
California,Bachelors_degree,Liberal_Arts_and_History
California,Bachelors_degree,Literature_and_Languages
California,Bachelors_degree,Multidisciplinary_Studies
California,Bachelors_degree,Other
California,Bachelors_degree,Physical_and_Related_Sciences
California,Bachelors_degree,Psychology
California,Bachelors_degree,Science_and_Engineering_Related_Fields
California,Bachelors_degree,Social_Sciences
California,Bachelors_degree,Visual_and_Performing_Arts
California,Less_than_high_school_graduate,
California,High_school_graduate_includes_equivalency,
California,Some_college_or_associates_degree,
California,Bachelors_degree,Combined_25_to_39_years
California,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
California,Bachelors_degree,Business
California,Bachelors_degree,Communications
California,Bachelors_degree,Computers_Mathematics_and_Statistics
California,Bachelors_degree,Education
California,Bachelors_degree,Engineering
California,Bachelors_degree,Liberal_Arts_and_History
California,Bachelors_degree,Literature_and_Languages
California,Bachelors_degree,Multidisciplinary_Studies
California,Bachelors_degree,Other
California,Bachelors_degree,Physical_and_Related_Sciences
California,Bachelors_degree,Psychology
California,Bachelors_degree,Science_and_Engineering_Related_Fields
California,Bachelors_degree,Social_Sciences
California,Bachelors_degree,Visual_and_Performing_Arts
Colorado,Less_than_high_school_graduate,
Colorado,High_school_graduate_includes_equivalency,
Colorado,Some_college_or_associates_degree,
Colorado,Bachelors_degree,Combined_25_to_39_years
Colorado,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Colorado,Bachelors_degree,Business
Colorado,Bachelors_degree,Communications
Colorado,Bachelors_degree,Computers_Mathematics_and_Statistics
Colorado,Bachelors_degree,Education
Colorado,Bachelors_degree,Engineering
Colorado,Bachelors_degree,Liberal_Arts_and_History
Colorado,Bachelors_degree,Literature_and_Languages
Colorado,Bachelors_degree,Multidisciplinary_Studies
Colorado,Bachelors_degree,Other
Colorado,Bachelors_degree,Physical_and_Related_Sciences
Colorado,Bachelors_degree,Psychology
Colorado,Bachelors_degree,Science_and_Engineering_Related_Fields
Colorado,Bachelors_degree,Social_Sciences
Colorado,Bachelors_degree,Visual_and_Performing_Arts
Colorado,Less_than_high_school_graduate,
Colorado,High_school_graduate_includes_equivalency,
Colorado,Some_college_or_associates_degree,
Colorado,Bachelors_degree,Combined_25_to_39_years
Colorado,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Colorado,Bachelors_degree,Business
Colorado,Bachelors_degree,Communications
Colorado,Bachelors_degree,Computers_Mathematics_and_Statistics
Colorado,Bachelors_degree,Education
Colorado,Bachelors_degree,Engineering
Colorado,Bachelors_degree,Liberal_Arts_and_History
Colorado,Bachelors_degree,Literature_and_Languages
Colorado,Bachelors_degree,Multidisciplinary_Studies
Colorado,Bachelors_degree,Other
Colorado,Bachelors_degree,Physical_and_Related_Sciences
Colorado,Bachelors_degree,Psychology
Colorado,Bachelors_degree,Science_and_Engineering_Related_Fields
Colorado,Bachelors_degree,Social_Sciences
Colorado,Bachelors_degree,Visual_and_Performing_Arts
Connecticut,Less_than_high_school_graduate,
Connecticut,High_school_graduate_includes_equivalency,
Connecticut,Some_college_or_associates_degree,
Connecticut,Bachelors_degree,Combined_25_to_39_years
Connecticut,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Connecticut,Bachelors_degree,Business
Connecticut,Bachelors_degree,Communications
Connecticut,Bachelors_degree,Computers_Mathematics_and_Statistics
Connecticut,Bachelors_degree,Education
Connecticut,Bachelors_degree,Engineering
Connecticut,Bachelors_degree,Liberal_Arts_and_History
Connecticut,Bachelors_degree,Literature_and_Languages
Connecticut,Bachelors_degree,Multidisciplinary_Studies
Connecticut,Bachelors_degree,Other
Connecticut,Bachelors_degree,Physical_and_Related_Sciences
Connecticut,Bachelors_degree,Psychology
Connecticut,Bachelors_degree,Science_and_Engineering_Related_Fields
Connecticut,Bachelors_degree,Social_Sciences
Connecticut,Bachelors_degree,Visual_and_Performing_Arts
Connecticut,Less_than_high_school_graduate,
Connecticut,High_school_graduate_includes_equivalency,
Connecticut,Some_college_or_associates_degree,
Connecticut,Bachelors_degree,Combined_25_to_39_years
Connecticut,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Connecticut,Bachelors_degree,Business
Connecticut,Bachelors_degree,Communications
Connecticut,Bachelors_degree,Computers_Mathematics_and_Statistics
Connecticut,Bachelors_degree,Education
Connecticut,Bachelors_degree,Engineering
Connecticut,Bachelors_degree,Liberal_Arts_and_History
Connecticut,Bachelors_degree,Literature_and_Languages
Connecticut,Bachelors_degree,Multidisciplinary_Studies
Connecticut,Bachelors_degree,Other
Connecticut,Bachelors_degree,Physical_and_Related_Sciences
Connecticut,Bachelors_degree,Psychology
Connecticut,Bachelors_degree,Science_and_Engineering_Related_Fields
Connecticut,Bachelors_degree,Social_Sciences
Connecticut,Bachelors_degree,Visual_and_Performing_Arts
Delaware,Less_than_high_school_graduate,
Delaware,High_school_graduate_includes_equivalency,
Delaware,Some_college_or_associates_degree,
Delaware,Bachelors_degree,Combined_25_to_39_years
Delaware,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Delaware,Bachelors_degree,Business
Delaware,Bachelors_degree,Communications
Delaware,Bachelors_degree,Computers_Mathematics_and_Statistics
Delaware,Bachelors_degree,Education
Delaware,Bachelors_degree,Engineering
Delaware,Bachelors_degree,Liberal_Arts_and_History
Delaware,Bachelors_degree,Literature_and_Languages
Delaware,Bachelors_degree,Multidisciplinary_Studies
Delaware,Bachelors_degree,Other
Delaware,Bachelors_degree,Physical_and_Related_Sciences
Delaware,Bachelors_degree,Psychology
Delaware,Bachelors_degree,Science_and_Engineering_Related_Fields
Delaware,Bachelors_degree,Social_Sciences
Delaware,Bachelors_degree,Visual_and_Performing_Arts
Delaware,Less_than_high_school_graduate,
Delaware,High_school_graduate_includes_equivalency,
Delaware,Some_college_or_associates_degree,
Delaware,Bachelors_degree,Combined_25_to_39_years
Delaware,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Delaware,Bachelors_degree,Business
Delaware,Bachelors_degree,Communications
Delaware,Bachelors_degree,Computers_Mathematics_and_Statistics
Delaware,Bachelors_degree,Education
Delaware,Bachelors_degree,Engineering
Delaware,Bachelors_degree,Liberal_Arts_and_History
Delaware,Bachelors_degree,Literature_and_Languages
Delaware,Bachelors_degree,Multidisciplinary_Studies
Delaware,Bachelors_degree,Other
Delaware,Bachelors_degree,Physical_and_Related_Sciences
Delaware,Bachelors_degree,Psychology
Delaware,Bachelors_degree,Science_and_Engineering_Related_Fields
Delaware,Bachelors_degree,Social_Sciences
Delaware,Bachelors_degree,Visual_and_Performing_Arts
District_of_Columbia,Less_than_high_school_graduate,
District_of_Columbia,High_school_graduate_includes_equivalency,
District_of_Columbia,Some_college_or_associates_degree,
District_of_Columbia,Bachelors_degree,Combined_25_to_39_years
District_of_Columbia,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
District_of_Columbia,Bachelors_degree,Business
District_of_Columbia,Bachelors_degree,Communications
District_of_Columbia,Bachelors_degree,Computers_Mathematics_and_Statistics
District_of_Columbia,Bachelors_degree,Education
District_of_Columbia,Bachelors_degree,Engineering
District_of_Columbia,Bachelors_degree,Liberal_Arts_and_History
District_of_Columbia,Bachelors_degree,Literature_and_Languages
District_of_Columbia,Bachelors_degree,Multidisciplinary_Studies
District_of_Columbia,Bachelors_degree,Other
District_of_Columbia,Bachelors_degree,Physical_and_Related_Sciences
District_of_Columbia,Bachelors_degree,Psychology
District_of_Columbia,Bachelors_degree,Science_and_Engineering_Related_Fields
District_of_Columbia,Bachelors_degree,Social_Sciences
District_of_Columbia,Bachelors_degree,Visual_and_Performing_Arts
District_of_Columbia,Less_than_high_school_graduate,
District_of_Columbia,High_school_graduate_includes_equivalency,
District_of_Columbia,Some_college_or_associates_degree,
District_of_Columbia,Bachelors_degree,Combined_25_to_39_years
District_of_Columbia,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
District_of_Columbia,Bachelors_degree,Business
District_of_Columbia,Bachelors_degree,Communications
District_of_Columbia,Bachelors_degree,Computers_Mathematics_and_Statistics
District_of_Columbia,Bachelors_degree,Education
District_of_Columbia,Bachelors_degree,Engineering
District_of_Columbia,Bachelors_degree,Liberal_Arts_and_History
District_of_Columbia,Bachelors_degree,Literature_and_Languages
District_of_Columbia,Bachelors_degree,Multidisciplinary_Studies
District_of_Columbia,Bachelors_degree,Other
District_of_Columbia,Bachelors_degree,Physical_and_Related_Sciences
District_of_Columbia,Bachelors_degree,Psychology
District_of_Columbia,Bachelors_degree,Science_and_Engineering_Related_Fields
District_of_Columbia,Bachelors_degree,Social_Sciences
District_of_Columbia,Bachelors_degree,Visual_and_Performing_Arts
Florida,Less_than_high_school_graduate,
Florida,High_school_graduate_includes_equivalency,
Florida,Some_college_or_associates_degree,
Florida,Bachelors_degree,Combined_25_to_39_years
Florida,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Florida,Bachelors_degree,Business
Florida,Bachelors_degree,Communications
Florida,Bachelors_degree,Computers_Mathematics_and_Statistics
Florida,Bachelors_degree,Education
Florida,Bachelors_degree,Engineering
Florida,Bachelors_degree,Liberal_Arts_and_History
Florida,Bachelors_degree,Literature_and_Languages
Florida,Bachelors_degree,Multidisciplinary_Studies
Florida,Bachelors_degree,Other
Florida,Bachelors_degree,Physical_and_Related_Sciences
Florida,Bachelors_degree,Psychology
Florida,Bachelors_degree,Science_and_Engineering_Related_Fields
Florida,Bachelors_degree,Social_Sciences
Florida,Bachelors_degree,Visual_and_Performing_Arts
Florida,Less_than_high_school_graduate,
Florida,High_school_graduate_includes_equivalency,
Florida,Some_college_or_associates_degree,
Florida,Bachelors_degree,Combined_25_to_39_years
Florida,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Florida,Bachelors_degree,Business
Florida,Bachelors_degree,Communications
Florida,Bachelors_degree,Computers_Mathematics_and_Statistics
Florida,Bachelors_degree,Education
Florida,Bachelors_degree,Engineering
Florida,Bachelors_degree,Liberal_Arts_and_History
Florida,Bachelors_degree,Literature_and_Languages
Florida,Bachelors_degree,Multidisciplinary_Studies
Florida,Bachelors_degree,Other
Florida,Bachelors_degree,Physical_and_Related_Sciences
Florida,Bachelors_degree,Psychology
Florida,Bachelors_degree,Science_and_Engineering_Related_Fields
Florida,Bachelors_degree,Social_Sciences
Florida,Bachelors_degree,Visual_and_Performing_Arts
Georgia,Less_than_high_school_graduate,
Georgia,High_school_graduate_includes_equivalency,
Georgia,Some_college_or_associates_degree,
Georgia,Bachelors_degree,Combined_25_to_39_years
Georgia,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Georgia,Bachelors_degree,Business
Georgia,Bachelors_degree,Communications
Georgia,Bachelors_degree,Computers_Mathematics_and_Statistics
Georgia,Bachelors_degree,Education
Georgia,Bachelors_degree,Engineering
Georgia,Bachelors_degree,Liberal_Arts_and_History
Georgia,Bachelors_degree,Literature_and_Languages
Georgia,Bachelors_degree,Multidisciplinary_Studies
Georgia,Bachelors_degree,Other
Georgia,Bachelors_degree,Physical_and_Related_Sciences
Georgia,Bachelors_degree,Psychology
Georgia,Bachelors_degree,Science_and_Engineering_Related_Fields
Georgia,Bachelors_degree,Social_Sciences
Georgia,Bachelors_degree,Visual_and_Performing_Arts
Georgia,Less_than_high_school_graduate,
Georgia,High_school_graduate_includes_equivalency,
Georgia,Some_college_or_associates_degree,
Georgia,Bachelors_degree,Combined_25_to_39_years
Georgia,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Georgia,Bachelors_degree,Business
Georgia,Bachelors_degree,Communications
Georgia,Bachelors_degree,Computers_Mathematics_and_Statistics
Georgia,Bachelors_degree,Education
Georgia,Bachelors_degree,Engineering
Georgia,Bachelors_degree,Liberal_Arts_and_History
Georgia,Bachelors_degree,Literature_and_Languages
Georgia,Bachelors_degree,Multidisciplinary_Studies
Georgia,Bachelors_degree,Other
Georgia,Bachelors_degree,Physical_and_Related_Sciences
Georgia,Bachelors_degree,Psychology
Georgia,Bachelors_degree,Science_and_Engineering_Related_Fields
Georgia,Bachelors_degree,Social_Sciences
Georgia,Bachelors_degree,Visual_and_Performing_Arts
Hawaii,Less_than_high_school_graduate,
Hawaii,High_school_graduate_includes_equivalency,
Hawaii,Some_college_or_associates_degree,
Hawaii,Bachelors_degree,Combined_25_to_39_years
Hawaii,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Hawaii,Bachelors_degree,Business
Hawaii,Bachelors_degree,Communications
Hawaii,Bachelors_degree,Computers_Mathematics_and_Statistics
Hawaii,Bachelors_degree,Education
Hawaii,Bachelors_degree,Engineering
Hawaii,Bachelors_degree,Liberal_Arts_and_History
Hawaii,Bachelors_degree,Literature_and_Languages
Hawaii,Bachelors_degree,Multidisciplinary_Studies
Hawaii,Bachelors_degree,Other
Hawaii,Bachelors_degree,Physical_and_Related_Sciences
Hawaii,Bachelors_degree,Psychology
Hawaii,Bachelors_degree,Science_and_Engineering_Related_Fields
Hawaii,Bachelors_degree,Social_Sciences
Hawaii,Bachelors_degree,Visual_and_Performing_Arts
Hawaii,Less_than_high_school_graduate,
Hawaii,High_school_graduate_includes_equivalency,
Hawaii,Some_college_or_associates_degree,
Hawaii,Bachelors_degree,Combined_25_to_39_years
Hawaii,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Hawaii,Bachelors_degree,Business
Hawaii,Bachelors_degree,Communications
Hawaii,Bachelors_degree,Computers_Mathematics_and_Statistics
Hawaii,Bachelors_degree,Education
Hawaii,Bachelors_degree,Engineering
Hawaii,Bachelors_degree,Liberal_Arts_and_History
Hawaii,Bachelors_degree,Literature_and_Languages
Hawaii,Bachelors_degree,Multidisciplinary_Studies
Hawaii,Bachelors_degree,Other
Hawaii,Bachelors_degree,Physical_and_Related_Sciences
Hawaii,Bachelors_degree,Psychology
Hawaii,Bachelors_degree,Science_and_Engineering_Related_Fields
Hawaii,Bachelors_degree,Social_Sciences
Hawaii,Bachelors_degree,Visual_and_Performing_Arts
Idaho,Less_than_high_school_graduate,
Idaho,High_school_graduate_includes_equivalency,
Idaho,Some_college_or_associates_degree,
Idaho,Bachelors_degree,Combined_25_to_39_years
Idaho,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Idaho,Bachelors_degree,Business
Idaho,Bachelors_degree,Communications
Idaho,Bachelors_degree,Computers_Mathematics_and_Statistics
Idaho,Bachelors_degree,Education
Idaho,Bachelors_degree,Engineering
Idaho,Bachelors_degree,Liberal_Arts_and_History
Idaho,Bachelors_degree,Literature_and_Languages
Idaho,Bachelors_degree,Multidisciplinary_Studies
Idaho,Bachelors_degree,Other
Idaho,Bachelors_degree,Physical_and_Related_Sciences
Idaho,Bachelors_degree,Psychology
Idaho,Bachelors_degree,Science_and_Engineering_Related_Fields
Idaho,Bachelors_degree,Social_Sciences
Idaho,Bachelors_degree,Visual_and_Performing_Arts
Idaho,Less_than_high_school_graduate,
Idaho,High_school_graduate_includes_equivalency,
Idaho,Some_college_or_associates_degree,
Idaho,Bachelors_degree,Combined_25_to_39_years
Idaho,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Idaho,Bachelors_degree,Business
Idaho,Bachelors_degree,Communications
Idaho,Bachelors_degree,Computers_Mathematics_and_Statistics
Idaho,Bachelors_degree,Education
Idaho,Bachelors_degree,Engineering
Idaho,Bachelors_degree,Liberal_Arts_and_History
Idaho,Bachelors_degree,Literature_and_Languages
Idaho,Bachelors_degree,Multidisciplinary_Studies
Idaho,Bachelors_degree,Other
Idaho,Bachelors_degree,Physical_and_Related_Sciences
Idaho,Bachelors_degree,Psychology
Idaho,Bachelors_degree,Science_and_Engineering_Related_Fields
Idaho,Bachelors_degree,Social_Sciences
Idaho,Bachelors_degree,Visual_and_Performing_Arts
Illinois,Less_than_high_school_graduate,
Illinois,High_school_graduate_includes_equivalency,
