State,Education,Major
Montana,Bachelors_degree,Engineering
Montana,Bachelors_degree,Liberal_Arts_and_History
Montana,Bachelors_degree,Literature_and_Languages
Montana,Bachelors_degree,Multidisciplinary_Studies
Montana,Bachelors_degree,Other
Montana,Bachelors_degree,Physical_and_Related_Sciences
Montana,Bachelors_degree,Psychology
Montana,Bachelors_degree,Science_and_Engineering_Related_Fields
Montana,Bachelors_degree,Social_Sciences
Montana,Bachelors_degree,Visual_and_Performing_Arts
Montana,Less_than_high_school_graduate,
Montana,High_school_graduate_includes_equivalency,
Montana,Some_college_or_associates_degree,
Montana,Bachelors_degree,Combined_25_to_39_years
Montana,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Montana,Bachelors_degree,Business
Montana,Bachelors_degree,Communications
Montana,Bachelors_degree,Computers_Mathematics_and_Statistics
Montana,Bachelors_degree,Education
Montana,Bachelors_degree,Engineering
Montana,Bachelors_degree,Liberal_Arts_and_History
Montana,Bachelors_degree,Literature_and_Languages
Montana,Bachelors_degree,Multidisciplinary_Studies
Montana,Bachelors_degree,Other
Montana,Bachelors_degree,Physical_and_Related_Sciences
Montana,Bachelors_degree,Psychology
Montana,Bachelors_degree,Science_and_Engineering_Related_Fields
Montana,Bachelors_degree,Social_Sciences
Montana,Bachelors_degree,Visual_and_Performing_Arts
Nebraska,Less_than_high_school_graduate,
Nebraska,High_school_graduate_includes_equivalency,
Nebraska,Some_college_or_associates_degree,
Nebraska,Bachelors_degree,Combined_25_to_39_years
Nebraska,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Nebraska,Bachelors_degree,Business
Nebraska,Bachelors_degree,Communications
Nebraska,Bachelors_degree,Computers_Mathematics_and_Statistics
Nebraska,Bachelors_degree,Education
Nebraska,Bachelors_degree,Engineering
Nebraska,Bachelors_degree,Liberal_Arts_and_History
Nebraska,Bachelors_degree,Literature_and_Languages
Nebraska,Bachelors_degree,Multidisciplinary_Studies
Nebraska,Bachelors_degree,Other
Nebraska,Bachelors_degree,Physical_and_Related_Sciences
Nebraska,Bachelors_degree,Psychology
Nebraska,Bachelors_degree,Science_and_Engineering_Related_Fields
Nebraska,Bachelors_degree,Social_Sciences
Nebraska,Bachelors_degree,Visual_and_Performing_Arts
Nebraska,Less_than_high_school_graduate,
Nebraska,High_school_graduate_includes_equivalency,
Nebraska,Some_college_or_associates_degree,
Nebraska,Bachelors_degree,Combined_25_to_39_years
Nebraska,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Nebraska,Bachelors_degree,Business
Nebraska,Bachelors_degree,Communications
Nebraska,Bachelors_degree,Computers_Mathematics_and_Statistics
Nebraska,Bachelors_degree,Education
Nebraska,Bachelors_degree,Engineering
Nebraska,Bachelors_degree,Liberal_Arts_and_History
Nebraska,Bachelors_degree,Literature_and_Languages
Nebraska,Bachelors_degree,Multidisciplinary_Studies
Nebraska,Bachelors_degree,Other
Nebraska,Bachelors_degree,Physical_and_Related_Sciences
Nebraska,Bachelors_degree,Psychology
Nebraska,Bachelors_degree,Science_and_Engineering_Related_Fields
Nebraska,Bachelors_degree,Social_Sciences
Nebraska,Bachelors_degree,Visual_and_Performing_Arts
Nevada,Less_than_high_school_graduate,
Nevada,High_school_graduate_includes_equivalency,
Nevada,Some_college_or_associates_degree,
Nevada,Bachelors_degree,Combined_25_to_39_years
Nevada,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Nevada,Bachelors_degree,Business
Nevada,Bachelors_degree,Communications
Nevada,Bachelors_degree,Computers_Mathematics_and_Statistics
Nevada,Bachelors_degree,Education
Nevada,Bachelors_degree,Engineering
Nevada,Bachelors_degree,Liberal_Arts_and_History
Nevada,Bachelors_degree,Literature_and_Languages
Nevada,Bachelors_degree,Multidisciplinary_Studies
Nevada,Bachelors_degree,Other
Nevada,Bachelors_degree,Physical_and_Related_Sciences
Nevada,Bachelors_degree,Psychology
Nevada,Bachelors_degree,Science_and_Engineering_Related_Fields
Nevada,Bachelors_degree,Social_Sciences
Nevada,Bachelors_degree,Visual_and_Performing_Arts
Nevada,Less_than_high_school_graduate,
Nevada,High_school_graduate_includes_equivalency,
Nevada,Some_college_or_associates_degree,
Nevada,Bachelors_degree,Combined_25_to_39_years
Nevada,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Nevada,Bachelors_degree,Business
Nevada,Bachelors_degree,Communications
Nevada,Bachelors_degree,Computers_Mathematics_and_Statistics
Nevada,Bachelors_degree,Education
Nevada,Bachelors_degree,Engineering
Nevada,Bachelors_degree,Liberal_Arts_and_History
Nevada,Bachelors_degree,Literature_and_Languages
Nevada,Bachelors_degree,Multidisciplinary_Studies
Nevada,Bachelors_degree,Other
Nevada,Bachelors_degree,Physical_and_Related_Sciences
Nevada,Bachelors_degree,Psychology
Nevada,Bachelors_degree,Science_and_Engineering_Related_Fields
Nevada,Bachelors_degree,Social_Sciences
Nevada,Bachelors_degree,Visual_and_Performing_Arts
New_Hampshire,Less_than_high_school_graduate,
New_Hampshire,High_school_graduate_includes_equivalency,
New_Hampshire,Some_college_or_associates_degree,
New_Hampshire,Bachelors_degree,Combined_25_to_39_years
New_Hampshire,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
New_Hampshire,Bachelors_degree,Business
New_Hampshire,Bachelors_degree,Communications
New_Hampshire,Bachelors_degree,Computers_Mathematics_and_Statistics
New_Hampshire,Bachelors_degree,Education
New_Hampshire,Bachelors_degree,Engineering
New_Hampshire,Bachelors_degree,Liberal_Arts_and_History
New_Hampshire,Bachelors_degree,Literature_and_Languages
New_Hampshire,Bachelors_degree,Multidisciplinary_Studies
New_Hampshire,Bachelors_degree,Other
New_Hampshire,Bachelors_degree,Physical_and_Related_Sciences
New_Hampshire,Bachelors_degree,Psychology
New_Hampshire,Bachelors_degree,Science_and_Engineering_Related_Fields
New_Hampshire,Bachelors_degree,Social_Sciences
New_Hampshire,Bachelors_degree,Visual_and_Performing_Arts
New_Hampshire,Less_than_high_school_graduate,
New_Hampshire,High_school_graduate_includes_equivalency,
New_Hampshire,Some_college_or_associates_degree,
New_Hampshire,Bachelors_degree,Combined_25_to_39_years
New_Hampshire,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
New_Hampshire,Bachelors_degree,Business
New_Hampshire,Bachelors_degree,Communications
New_Hampshire,Bachelors_degree,Computers_Mathematics_and_Statistics
New_Hampshire,Bachelors_degree,Education
New_Hampshire,Bachelors_degree,Engineering
New_Hampshire,Bachelors_degree,Liberal_Arts_and_History
New_Hampshire,Bachelors_degree,Literature_and_Languages
New_Hampshire,Bachelors_degree,Multidisciplinary_Studies
New_Hampshire,Bachelors_degree,Other
New_Hampshire,Bachelors_degree,Physical_and_Related_Sciences
New_Hampshire,Bachelors_degree,Psychology
New_Hampshire,Bachelors_degree,Science_and_Engineering_Related_Fields
New_Hampshire,Bachelors_degree,Social_Sciences
New_Hampshire,Bachelors_degree,Visual_and_Performing_Arts
New_Jersey,Less_than_high_school_graduate,
New_Jersey,High_school_graduate_includes_equivalency,
New_Jersey,Some_college_or_associates_degree,
New_Jersey,Bachelors_degree,Combined_25_to_39_years
New_Jersey,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
New_Jersey,Bachelors_degree,Business
New_Jersey,Bachelors_degree,Communications
New_Jersey,Bachelors_degree,Computers_Mathematics_and_Statistics
New_Jersey,Bachelors_degree,Education
New_Jersey,Bachelors_degree,Engineering
New_Jersey,Bachelors_degree,Liberal_Arts_and_History
New_Jersey,Bachelors_degree,Literature_and_Languages
New_Jersey,Bachelors_degree,Multidisciplinary_Studies
New_Jersey,Bachelors_degree,Other
New_Jersey,Bachelors_degree,Physical_and_Related_Sciences
New_Jersey,Bachelors_degree,Psychology
New_Jersey,Bachelors_degree,Science_and_Engineering_Related_Fields
New_Jersey,Bachelors_degree,Social_Sciences
New_Jersey,Bachelors_degree,Visual_and_Performing_Arts
New_Jersey,Less_than_high_school_graduate,
New_Jersey,High_school_graduate_includes_equivalency,
New_Jersey,Some_college_or_associates_degree,
New_Jersey,Bachelors_degree,Combined_25_to_39_years
New_Jersey,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
New_Jersey,Bachelors_degree,Business
New_Jersey,Bachelors_degree,Communications
New_Jersey,Bachelors_degree,Computers_Mathematics_and_Statistics
New_Jersey,Bachelors_degree,Education
New_Jersey,Bachelors_degree,Engineering
New_Jersey,Bachelors_degree,Liberal_Arts_and_History
New_Jersey,Bachelors_degree,Literature_and_Languages
New_Jersey,Bachelors_degree,Multidisciplinary_Studies
New_Jersey,Bachelors_degree,Other
New_Jersey,Bachelors_degree,Physical_and_Related_Sciences
New_Jersey,Bachelors_degree,Psychology
New_Jersey,Bachelors_degree,Science_and_Engineering_Related_Fields
New_Jersey,Bachelors_degree,Social_Sciences
New_Jersey,Bachelors_degree,Visual_and_Performing_Arts
New_Mexico,Less_than_high_school_graduate,
New_Mexico,High_school_graduate_includes_equivalency,
New_Mexico,Some_college_or_associates_degree,
New_Mexico,Bachelors_degree,Combined_25_to_39_years
New_Mexico,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
New_Mexico,Bachelors_degree,Business
New_Mexico,Bachelors_degree,Communications
New_Mexico,Bachelors_degree,Computers_Mathematics_and_Statistics
New_Mexico,Bachelors_degree,Education
New_Mexico,Bachelors_degree,Engineering
New_Mexico,Bachelors_degree,Liberal_Arts_and_History
New_Mexico,Bachelors_degree,Literature_and_Languages
New_Mexico,Bachelors_degree,Multidisciplinary_Studies
New_Mexico,Bachelors_degree,Other
New_Mexico,Bachelors_degree,Physical_and_Related_Sciences
New_Mexico,Bachelors_degree,Psychology
New_Mexico,Bachelors_degree,Science_and_Engineering_Related_Fields
New_Mexico,Bachelors_degree,Social_Sciences
New_Mexico,Bachelors_degree,Visual_and_Performing_Arts
New_Mexico,Less_than_high_school_graduate,
New_Mexico,High_school_graduate_includes_equivalency,
New_Mexico,Some_college_or_associates_degree,
New_Mexico,Bachelors_degree,Combined_25_to_39_years
New_Mexico,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
New_Mexico,Bachelors_degree,Business
New_Mexico,Bachelors_degree,Communications
New_Mexico,Bachelors_degree,Computers_Mathematics_and_Statistics
New_Mexico,Bachelors_degree,Education
New_Mexico,Bachelors_degree,Engineering
New_Mexico,Bachelors_degree,Liberal_Arts_and_History
New_Mexico,Bachelors_degree,Literature_and_Languages
New_Mexico,Bachelors_degree,Multidisciplinary_Studies
New_Mexico,Bachelors_degree,Other
New_Mexico,Bachelors_degree,Physical_and_Related_Sciences
New_Mexico,Bachelors_degree,Psychology
New_Mexico,Bachelors_degree,Science_and_Engineering_Related_Fields
New_Mexico,Bachelors_degree,Social_Sciences
New_Mexico,Bachelors_degree,Visual_and_Performing_Arts
New_York,Less_than_high_school_graduate,
New_York,High_school_graduate_includes_equivalency,
New_York,Some_college_or_associates_degree,
New_York,Bachelors_degree,Combined_25_to_39_years
New_York,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
New_York,Bachelors_degree,Business
New_York,Bachelors_degree,Communications
New_York,Bachelors_degree,Computers_Mathematics_and_Statistics
New_York,Bachelors_degree,Education
New_York,Bachelors_degree,Engineering
New_York,Bachelors_degree,Liberal_Arts_and_History
New_York,Bachelors_degree,Literature_and_Languages
New_York,Bachelors_degree,Multidisciplinary_Studies
New_York,Bachelors_degree,Other
New_York,Bachelors_degree,Physical_and_Related_Sciences
New_York,Bachelors_degree,Psychology
New_York,Bachelors_degree,Science_and_Engineering_Related_Fields
New_York,Bachelors_degree,Social_Sciences
New_York,Bachelors_degree,Visual_and_Performing_Arts
New_York,Less_than_high_school_graduate,
New_York,High_school_graduate_includes_equivalency,
New_York,Some_college_or_associates_degree,
New_York,Bachelors_degree,Combined_25_to_39_years
New_York,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
New_York,Bachelors_degree,Business
New_York,Bachelors_degree,Communications
New_York,Bachelors_degree,Computers_Mathematics_and_Statistics
New_York,Bachelors_degree,Education
New_York,Bachelors_degree,Engineering
New_York,Bachelors_degree,Liberal_Arts_and_History
New_York,Bachelors_degree,Literature_and_Languages
New_York,Bachelors_degree,Multidisciplinary_Studies
New_York,Bachelors_degree,Other
New_York,Bachelors_degree,Physical_and_Related_Sciences
New_York,Bachelors_degree,Psychology
New_York,Bachelors_degree,Science_and_Engineering_Related_Fields
New_York,Bachelors_degree,Social_Sciences
New_York,Bachelors_degree,Visual_and_Performing_Arts
North_Carolina,Less_than_high_school_graduate,
North_Carolina,High_school_graduate_includes_equivalency,
North_Carolina,Some_college_or_associates_degree,
North_Carolina,Bachelors_degree,Combined_25_to_39_years
North_Carolina,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
North_Carolina,Bachelors_degree,Business
North_Carolina,Bachelors_degree,Communications
North_Carolina,Bachelors_degree,Computers_Mathematics_and_Statistics
North_Carolina,Bachelors_degree,Education
North_Carolina,Bachelors_degree,Engineering
North_Carolina,Bachelors_degree,Liberal_Arts_and_History
North_Carolina,Bachelors_degree,Literature_and_Languages
North_Carolina,Bachelors_degree,Multidisciplinary_Studies
North_Carolina,Bachelors_degree,Other
North_Carolina,Bachelors_degree,Physical_and_Related_Sciences
North_Carolina,Bachelors_degree,Psychology
North_Carolina,Bachelors_degree,Science_and_Engineering_Related_Fields
North_Carolina,Bachelors_degree,Social_Sciences
North_Carolina,Bachelors_degree,Visual_and_Performing_Arts
North_Carolina,Less_than_high_school_graduate,
North_Carolina,High_school_graduate_includes_equivalency,
North_Carolina,Some_college_or_associates_degree,
North_Carolina,Bachelors_degree,Combined_25_to_39_years
North_Carolina,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
North_Carolina,Bachelors_degree,Business
North_Carolina,Bachelors_degree,Communications
North_Carolina,Bachelors_degree,Computers_Mathematics_and_Statistics
North_Carolina,Bachelors_degree,Education
North_Carolina,Bachelors_degree,Engineering
North_Carolina,Bachelors_degree,Liberal_Arts_and_History
North_Carolina,Bachelors_degree,Literature_and_Languages
North_Carolina,Bachelors_degree,Multidisciplinary_Studies
North_Carolina,Bachelors_degree,Other
North_Carolina,Bachelors_degree,Physical_and_Related_Sciences
North_Carolina,Bachelors_degree,Psychology
North_Carolina,Bachelors_degree,Science_and_Engineering_Related_Fields
North_Carolina,Bachelors_degree,Social_Sciences
North_Carolina,Bachelors_degree,Visual_and_Performing_Arts
North_Dakota,Less_than_high_school_graduate,
North_Dakota,High_school_graduate_includes_equivalency,
North_Dakota,Some_college_or_associates_degree,
North_Dakota,Bachelors_degree,Combined_25_to_39_years
North_Dakota,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
North_Dakota,Bachelors_degree,Business
North_Dakota,Bachelors_degree,Communications
North_Dakota,Bachelors_degree,Computers_Mathematics_and_Statistics
North_Dakota,Bachelors_degree,Education
North_Dakota,Bachelors_degree,Engineering
North_Dakota,Bachelors_degree,Liberal_Arts_and_History
North_Dakota,Bachelors_degree,Literature_and_Languages
North_Dakota,Bachelors_degree,Multidisciplinary_Studies
North_Dakota,Bachelors_degree,Other
North_Dakota,Bachelors_degree,Physical_and_Related_Sciences
North_Dakota,Bachelors_degree,Psychology
North_Dakota,Bachelors_degree,Science_and_Engineering_Related_Fields
North_Dakota,Bachelors_degree,Social_Sciences
North_Dakota,Bachelors_degree,Visual_and_Performing_Arts
North_Dakota,Less_than_high_school_graduate,
North_Dakota,High_school_graduate_includes_equivalency,
North_Dakota,Some_college_or_associates_degree,
North_Dakota,Bachelors_degree,Combined_25_to_39_years
North_Dakota,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
North_Dakota,Bachelors_degree,Business
North_Dakota,Bachelors_degree,Communications
North_Dakota,Bachelors_degree,Computers_Mathematics_and_Statistics
North_Dakota,Bachelors_degree,Education
North_Dakota,Bachelors_degree,Engineering
North_Dakota,Bachelors_degree,Liberal_Arts_and_History
North_Dakota,Bachelors_degree,Literature_and_Languages
North_Dakota,Bachelors_degree,Multidisciplinary_Studies
North_Dakota,Bachelors_degree,Other
North_Dakota,Bachelors_degree,Physical_and_Related_Sciences
North_Dakota,Bachelors_degree,Psychology
North_Dakota,Bachelors_degree,Science_and_Engineering_Related_Fields
North_Dakota,Bachelors_degree,Social_Sciences
North_Dakota,Bachelors_degree,Visual_and_Performing_Arts
Ohio,Less_than_high_school_graduate,
Ohio,High_school_graduate_includes_equivalency,
Ohio,Some_college_or_associates_degree,
Ohio,Bachelors_degree,Combined_25_to_39_years
Ohio,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Ohio,Bachelors_degree,Business
Ohio,Bachelors_degree,Communications
Ohio,Bachelors_degree,Computers_Mathematics_and_Statistics
Ohio,Bachelors_degree,Education
Ohio,Bachelors_degree,Engineering
Ohio,Bachelors_degree,Liberal_Arts_and_History
Ohio,Bachelors_degree,Literature_and_Languages
Ohio,Bachelors_degree,Multidisciplinary_Studies
Ohio,Bachelors_degree,Other
Ohio,Bachelors_degree,Physical_and_Related_Sciences
Ohio,Bachelors_degree,Psychology
Ohio,Bachelors_degree,Science_and_Engineering_Related_Fields
Ohio,Bachelors_degree,Social_Sciences
Ohio,Bachelors_degree,Visual_and_Performing_Arts
Ohio,Less_than_high_school_graduate,
Ohio,High_school_graduate_includes_equivalency,
Ohio,Some_college_or_associates_degree,
Ohio,Bachelors_degree,Combined_25_to_39_years
Ohio,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Ohio,Bachelors_degree,Business
Ohio,Bachelors_degree,Communications
Ohio,Bachelors_degree,Computers_Mathematics_and_Statistics
Ohio,Bachelors_degree,Education
Ohio,Bachelors_degree,Engineering
Ohio,Bachelors_degree,Liberal_Arts_and_History
Ohio,Bachelors_degree,Literature_and_Languages
Ohio,Bachelors_degree,Multidisciplinary_Studies
Ohio,Bachelors_degree,Other
Ohio,Bachelors_degree,Physical_and_Related_Sciences
Ohio,Bachelors_degree,Psychology
Ohio,Bachelors_degree,Science_and_Engineering_Related_Fields
Ohio,Bachelors_degree,Social_Sciences
Ohio,Bachelors_degree,Visual_and_Performing_Arts
Oklahoma,Less_than_high_school_graduate,
Oklahoma,High_school_graduate_includes_equivalency,
Oklahoma,Some_college_or_associates_degree,
Oklahoma,Bachelors_degree,Combined_25_to_39_years
Oklahoma,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Oklahoma,Bachelors_degree,Business
Oklahoma,Bachelors_degree,Communications
Oklahoma,Bachelors_degree,Computers_Mathematics_and_Statistics
Oklahoma,Bachelors_degree,Education
Oklahoma,Bachelors_degree,Engineering
Oklahoma,Bachelors_degree,Liberal_Arts_and_History
Oklahoma,Bachelors_degree,Literature_and_Languages
Oklahoma,Bachelors_degree,Multidisciplinary_Studies
Oklahoma,Bachelors_degree,Other
Oklahoma,Bachelors_degree,Physical_and_Related_Sciences
Oklahoma,Bachelors_degree,Psychology
Oklahoma,Bachelors_degree,Science_and_Engineering_Related_Fields
Oklahoma,Bachelors_degree,Social_Sciences
Oklahoma,Bachelors_degree,Visual_and_Performing_Arts
Oklahoma,Less_than_high_school_graduate,
Oklahoma,High_school_graduate_includes_equivalency,
Oklahoma,Some_college_or_associates_degree,
Oklahoma,Bachelors_degree,Combined_25_to_39_years
Oklahoma,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Oklahoma,Bachelors_degree,Business
Oklahoma,Bachelors_degree,Communications
Oklahoma,Bachelors_degree,Computers_Mathematics_and_Statistics
Oklahoma,Bachelors_degree,Education
Oklahoma,Bachelors_degree,Engineering
Oklahoma,Bachelors_degree,Liberal_Arts_and_History
Oklahoma,Bachelors_degree,Literature_and_Languages
Oklahoma,Bachelors_degree,Multidisciplinary_Studies
Oklahoma,Bachelors_degree,Other
Oklahoma,Bachelors_degree,Physical_and_Related_Sciences
Oklahoma,Bachelors_degree,Psychology
Oklahoma,Bachelors_degree,Science_and_Engineering_Related_Fields
Oklahoma,Bachelors_degree,Social_Sciences
Oklahoma,Bachelors_degree,Visual_and_Performing_Arts
Oregon,Less_than_high_school_graduate,
Oregon,High_school_graduate_includes_equivalency,
Oregon,Some_college_or_associates_degree,
Oregon,Bachelors_degree,Combined_25_to_39_years
Oregon,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Oregon,Bachelors_degree,Business
Oregon,Bachelors_degree,Communications
Oregon,Bachelors_degree,Computers_Mathematics_and_Statistics
Oregon,Bachelors_degree,Education
Oregon,Bachelors_degree,Engineering
Oregon,Bachelors_degree,Liberal_Arts_and_History
Oregon,Bachelors_degree,Literature_and_Languages
Oregon,Bachelors_degree,Multidisciplinary_Studies
Oregon,Bachelors_degree,Other
Oregon,Bachelors_degree,Physical_and_Related_Sciences
Oregon,Bachelors_degree,Psychology
Oregon,Bachelors_degree,Science_and_Engineering_Related_Fields
Oregon,Bachelors_degree,Social_Sciences
Oregon,Bachelors_degree,Visual_and_Performing_Arts
Oregon,Less_than_high_school_graduate,
Oregon,High_school_graduate_includes_equivalency,
Oregon,Some_college_or_associates_degree,
Oregon,Bachelors_degree,Combined_25_to_39_years
Oregon,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Oregon,Bachelors_degree,Business
Oregon,Bachelors_degree,Communications
Oregon,Bachelors_degree,Computers_Mathematics_and_Statistics
Oregon,Bachelors_degree,Education
Oregon,Bachelors_degree,Engineering
Oregon,Bachelors_degree,Liberal_Arts_and_History
Oregon,Bachelors_degree,Literature_and_Languages
Oregon,Bachelors_degree,Multidisciplinary_Studies
Oregon,Bachelors_degree,Other
Oregon,Bachelors_degree,Physical_and_Related_Sciences
Oregon,Bachelors_degree,Psychology
Oregon,Bachelors_degree,Science_and_Engineering_Related_Fields
Oregon,Bachelors_degree,Social_Sciences
Oregon,Bachelors_degree,Visual_and_Performing_Arts
Pennsylvania,Less_than_high_school_graduate,
Pennsylvania,High_school_graduate_includes_equivalency,
Pennsylvania,Some_college_or_associates_degree,
Pennsylvania,Bachelors_degree,Combined_25_to_39_years
Pennsylvania,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Pennsylvania,Bachelors_degree,Business
Pennsylvania,Bachelors_degree,Communications
Pennsylvania,Bachelors_degree,Computers_Mathematics_and_Statistics
Pennsylvania,Bachelors_degree,Education
Pennsylvania,Bachelors_degree,Engineering
Pennsylvania,Bachelors_degree,Liberal_Arts_and_History
Pennsylvania,Bachelors_degree,Literature_and_Languages
Pennsylvania,Bachelors_degree,Multidisciplinary_Studies
Pennsylvania,Bachelors_degree,Other
Pennsylvania,Bachelors_degree,Physical_and_Related_Sciences
Pennsylvania,Bachelors_degree,Psychology
Pennsylvania,Bachelors_degree,Science_and_Engineering_Related_Fields
Pennsylvania,Bachelors_degree,Social_Sciences
Pennsylvania,Bachelors_degree,Visual_and_Performing_Arts
Pennsylvania,Less_than_high_school_graduate,
Pennsylvania,High_school_graduate_includes_equivalency,
Pennsylvania,Some_college_or_associates_degree,
Pennsylvania,Bachelors_degree,Combined_25_to_39_years
Pennsylvania,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Pennsylvania,Bachelors_degree,Business
Pennsylvania,Bachelors_degree,Communications
Pennsylvania,Bachelors_degree,Computers_Mathematics_and_Statistics
Pennsylvania,Bachelors_degree,Education
Pennsylvania,Bachelors_degree,Engineering
Pennsylvania,Bachelors_degree,Liberal_Arts_and_History
Pennsylvania,Bachelors_degree,Literature_and_Languages
Pennsylvania,Bachelors_degree,Multidisciplinary_Studies
Pennsylvania,Bachelors_degree,Other
Pennsylvania,Bachelors_degree,Physical_and_Related_Sciences
Pennsylvania,Bachelors_degree,Psychology
Pennsylvania,Bachelors_degree,Science_and_Engineering_Related_Fields
Pennsylvania,Bachelors_degree,Social_Sciences
Pennsylvania,Bachelors_degree,Visual_and_Performing_Arts
Puerto_Rico,Less_than_high_school_graduate,
Puerto_Rico,High_school_graduate_includes_equivalency,
Puerto_Rico,Some_college_or_associates_degree,
Puerto_Rico,Bachelors_degree,Combined_25_to_39_years
