State,Education,Major
Puerto_Rico,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Puerto_Rico,Bachelors_degree,Business
Puerto_Rico,Bachelors_degree,Communications
Puerto_Rico,Bachelors_degree,Computers_Mathematics_and_Statistics
Puerto_Rico,Bachelors_degree,Education
Puerto_Rico,Bachelors_degree,Engineering
Puerto_Rico,Bachelors_degree,Liberal_Arts_and_History
Puerto_Rico,Bachelors_degree,Literature_and_Languages
Puerto_Rico,Bachelors_degree,Multidisciplinary_Studies
Puerto_Rico,Bachelors_degree,Other
Puerto_Rico,Bachelors_degree,Physical_and_Related_Sciences
Puerto_Rico,Bachelors_degree,Psychology
Puerto_Rico,Bachelors_degree,Science_and_Engineering_Related_Fields
Puerto_Rico,Bachelors_degree,Social_Sciences
Puerto_Rico,Bachelors_degree,Visual_and_Performing_Arts
Puerto_Rico,Less_than_high_school_graduate,
Puerto_Rico,High_school_graduate_includes_equivalency,
Puerto_Rico,Some_college_or_associates_degree,
Puerto_Rico,Bachelors_degree,Combined_25_to_39_years
Puerto_Rico,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Puerto_Rico,Bachelors_degree,Business
Puerto_Rico,Bachelors_degree,Communications
Puerto_Rico,Bachelors_degree,Computers_Mathematics_and_Statistics
Puerto_Rico,Bachelors_degree,Education
Puerto_Rico,Bachelors_degree,Engineering
Puerto_Rico,Bachelors_degree,Liberal_Arts_and_History
Puerto_Rico,Bachelors_degree,Literature_and_Languages
Puerto_Rico,Bachelors_degree,Multidisciplinary_Studies
Puerto_Rico,Bachelors_degree,Other
Puerto_Rico,Bachelors_degree,Physical_and_Related_Sciences
Puerto_Rico,Bachelors_degree,Psychology
Puerto_Rico,Bachelors_degree,Science_and_Engineering_Related_Fields
Puerto_Rico,Bachelors_degree,Social_Sciences
Puerto_Rico,Bachelors_degree,Visual_and_Performing_Arts
Rhode_Island,Less_than_high_school_graduate,
Rhode_Island,High_school_graduate_includes_equivalency,
Rhode_Island,Some_college_or_associates_degree,
Rhode_Island,Bachelors_degree,Combined_25_to_39_years
Rhode_Island,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Rhode_Island,Bachelors_degree,Business
Rhode_Island,Bachelors_degree,Communications
Rhode_Island,Bachelors_degree,Computers_Mathematics_and_Statistics
Rhode_Island,Bachelors_degree,Education
Rhode_Island,Bachelors_degree,Engineering
Rhode_Island,Bachelors_degree,Liberal_Arts_and_History
Rhode_Island,Bachelors_degree,Literature_and_Languages
Rhode_Island,Bachelors_degree,Multidisciplinary_Studies
Rhode_Island,Bachelors_degree,Other
Rhode_Island,Bachelors_degree,Physical_and_Related_Sciences
Rhode_Island,Bachelors_degree,Psychology
Rhode_Island,Bachelors_degree,Science_and_Engineering_Related_Fields
Rhode_Island,Bachelors_degree,Social_Sciences
Rhode_Island,Bachelors_degree,Visual_and_Performing_Arts
Rhode_Island,Less_than_high_school_graduate,
Rhode_Island,High_school_graduate_includes_equivalency,
Rhode_Island,Some_college_or_associates_degree,
Rhode_Island,Bachelors_degree,Combined_25_to_39_years
Rhode_Island,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Rhode_Island,Bachelors_degree,Business
Rhode_Island,Bachelors_degree,Communications
Rhode_Island,Bachelors_degree,Computers_Mathematics_and_Statistics
Rhode_Island,Bachelors_degree,Education
Rhode_Island,Bachelors_degree,Engineering
Rhode_Island,Bachelors_degree,Liberal_Arts_and_History
Rhode_Island,Bachelors_degree,Literature_and_Languages
Rhode_Island,Bachelors_degree,Multidisciplinary_Studies
Rhode_Island,Bachelors_degree,Other
Rhode_Island,Bachelors_degree,Physical_and_Related_Sciences
Rhode_Island,Bachelors_degree,Psychology
Rhode_Island,Bachelors_degree,Science_and_Engineering_Related_Fields
Rhode_Island,Bachelors_degree,Social_Sciences
Rhode_Island,Bachelors_degree,Visual_and_Performing_Arts
South_Carolina,Less_than_high_school_graduate,
South_Carolina,High_school_graduate_includes_equivalency,
South_Carolina,Some_college_or_associates_degree,
South_Carolina,Bachelors_degree,Combined_25_to_39_years
South_Carolina,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
South_Carolina,Bachelors_degree,Business
South_Carolina,Bachelors_degree,Communications
South_Carolina,Bachelors_degree,Computers_Mathematics_and_Statistics
South_Carolina,Bachelors_degree,Education
South_Carolina,Bachelors_degree,Engineering
South_Carolina,Bachelors_degree,Liberal_Arts_and_History
South_Carolina,Bachelors_degree,Literature_and_Languages
South_Carolina,Bachelors_degree,Multidisciplinary_Studies
South_Carolina,Bachelors_degree,Other
South_Carolina,Bachelors_degree,Physical_and_Related_Sciences
South_Carolina,Bachelors_degree,Psychology
South_Carolina,Bachelors_degree,Science_and_Engineering_Related_Fields
South_Carolina,Bachelors_degree,Social_Sciences
South_Carolina,Bachelors_degree,Visual_and_Performing_Arts
South_Carolina,Less_than_high_school_graduate,
South_Carolina,High_school_graduate_includes_equivalency,
South_Carolina,Some_college_or_associates_degree,
South_Carolina,Bachelors_degree,Combined_25_to_39_years
South_Carolina,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
South_Carolina,Bachelors_degree,Business
South_Carolina,Bachelors_degree,Communications
South_Carolina,Bachelors_degree,Computers_Mathematics_and_Statistics
South_Carolina,Bachelors_degree,Education
South_Carolina,Bachelors_degree,Engineering
South_Carolina,Bachelors_degree,Liberal_Arts_and_History
South_Carolina,Bachelors_degree,Literature_and_Languages
South_Carolina,Bachelors_degree,Multidisciplinary_Studies
South_Carolina,Bachelors_degree,Other
South_Carolina,Bachelors_degree,Physical_and_Related_Sciences
South_Carolina,Bachelors_degree,Psychology
South_Carolina,Bachelors_degree,Science_and_Engineering_Related_Fields
South_Carolina,Bachelors_degree,Social_Sciences
South_Carolina,Bachelors_degree,Visual_and_Performing_Arts
South_Dakota,Less_than_high_school_graduate,
South_Dakota,High_school_graduate_includes_equivalency,
South_Dakota,Some_college_or_associates_degree,
South_Dakota,Bachelors_degree,Combined_25_to_39_years
South_Dakota,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
South_Dakota,Bachelors_degree,Business
South_Dakota,Bachelors_degree,Communications
South_Dakota,Bachelors_degree,Computers_Mathematics_and_Statistics
South_Dakota,Bachelors_degree,Education
South_Dakota,Bachelors_degree,Engineering
South_Dakota,Bachelors_degree,Liberal_Arts_and_History
South_Dakota,Bachelors_degree,Literature_and_Languages
South_Dakota,Bachelors_degree,Multidisciplinary_Studies
South_Dakota,Bachelors_degree,Other
South_Dakota,Bachelors_degree,Physical_and_Related_Sciences
South_Dakota,Bachelors_degree,Psychology
South_Dakota,Bachelors_degree,Science_and_Engineering_Related_Fields
South_Dakota,Bachelors_degree,Social_Sciences
South_Dakota,Bachelors_degree,Visual_and_Performing_Arts
South_Dakota,Less_than_high_school_graduate,
South_Dakota,High_school_graduate_includes_equivalency,
South_Dakota,Some_college_or_associates_degree,
South_Dakota,Bachelors_degree,Combined_25_to_39_years
South_Dakota,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
South_Dakota,Bachelors_degree,Business
South_Dakota,Bachelors_degree,Communications
South_Dakota,Bachelors_degree,Computers_Mathematics_and_Statistics
South_Dakota,Bachelors_degree,Education
South_Dakota,Bachelors_degree,Engineering
South_Dakota,Bachelors_degree,Liberal_Arts_and_History
South_Dakota,Bachelors_degree,Literature_and_Languages
South_Dakota,Bachelors_degree,Multidisciplinary_Studies
South_Dakota,Bachelors_degree,Other
South_Dakota,Bachelors_degree,Physical_and_Related_Sciences
South_Dakota,Bachelors_degree,Psychology
South_Dakota,Bachelors_degree,Science_and_Engineering_Related_Fields
South_Dakota,Bachelors_degree,Social_Sciences
South_Dakota,Bachelors_degree,Visual_and_Performing_Arts
Tennessee,Less_than_high_school_graduate,
Tennessee,High_school_graduate_includes_equivalency,
Tennessee,Some_college_or_associates_degree,
Tennessee,Bachelors_degree,Combined_25_to_39_years
Tennessee,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Tennessee,Bachelors_degree,Business
Tennessee,Bachelors_degree,Communications
Tennessee,Bachelors_degree,Computers_Mathematics_and_Statistics
Tennessee,Bachelors_degree,Education
Tennessee,Bachelors_degree,Engineering
Tennessee,Bachelors_degree,Liberal_Arts_and_History
Tennessee,Bachelors_degree,Literature_and_Languages
Tennessee,Bachelors_degree,Multidisciplinary_Studies
Tennessee,Bachelors_degree,Other
Tennessee,Bachelors_degree,Physical_and_Related_Sciences
Tennessee,Bachelors_degree,Psychology
Tennessee,Bachelors_degree,Science_and_Engineering_Related_Fields
Tennessee,Bachelors_degree,Social_Sciences
Tennessee,Bachelors_degree,Visual_and_Performing_Arts
Tennessee,Less_than_high_school_graduate,
Tennessee,High_school_graduate_includes_equivalency,
Tennessee,Some_college_or_associates_degree,
Tennessee,Bachelors_degree,Combined_25_to_39_years
Tennessee,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Tennessee,Bachelors_degree,Business
Tennessee,Bachelors_degree,Communications
Tennessee,Bachelors_degree,Computers_Mathematics_and_Statistics
Tennessee,Bachelors_degree,Education
Tennessee,Bachelors_degree,Engineering
Tennessee,Bachelors_degree,Liberal_Arts_and_History
Tennessee,Bachelors_degree,Literature_and_Languages
Tennessee,Bachelors_degree,Multidisciplinary_Studies
Tennessee,Bachelors_degree,Other
Tennessee,Bachelors_degree,Physical_and_Related_Sciences
Tennessee,Bachelors_degree,Psychology
Tennessee,Bachelors_degree,Science_and_Engineering_Related_Fields
Tennessee,Bachelors_degree,Social_Sciences
Tennessee,Bachelors_degree,Visual_and_Performing_Arts
Texas,Less_than_high_school_graduate,
Texas,High_school_graduate_includes_equivalency,
Texas,Some_college_or_associates_degree,
Texas,Bachelors_degree,Combined_25_to_39_years
Texas,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Texas,Bachelors_degree,Business
Texas,Bachelors_degree,Communications
Texas,Bachelors_degree,Computers_Mathematics_and_Statistics
Texas,Bachelors_degree,Education
Texas,Bachelors_degree,Engineering
Texas,Bachelors_degree,Liberal_Arts_and_History
Texas,Bachelors_degree,Literature_and_Languages
Texas,Bachelors_degree,Multidisciplinary_Studies
Texas,Bachelors_degree,Other
Texas,Bachelors_degree,Physical_and_Related_Sciences
Texas,Bachelors_degree,Psychology
Texas,Bachelors_degree,Science_and_Engineering_Related_Fields
Texas,Bachelors_degree,Social_Sciences
Texas,Bachelors_degree,Visual_and_Performing_Arts
Texas,Less_than_high_school_graduate,
Texas,High_school_graduate_includes_equivalency,
Texas,Some_college_or_associates_degree,
Texas,Bachelors_degree,Combined_25_to_39_years
Texas,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Texas,Bachelors_degree,Business
Texas,Bachelors_degree,Communications
Texas,Bachelors_degree,Computers_Mathematics_and_Statistics
Texas,Bachelors_degree,Education
Texas,Bachelors_degree,Engineering
Texas,Bachelors_degree,Liberal_Arts_and_History
Texas,Bachelors_degree,Literature_and_Languages
Texas,Bachelors_degree,Multidisciplinary_Studies
Texas,Bachelors_degree,Other
Texas,Bachelors_degree,Physical_and_Related_Sciences
Texas,Bachelors_degree,Psychology
Texas,Bachelors_degree,Science_and_Engineering_Related_Fields
Texas,Bachelors_degree,Social_Sciences
Texas,Bachelors_degree,Visual_and_Performing_Arts
Utah,Less_than_high_school_graduate,
Utah,High_school_graduate_includes_equivalency,
Utah,Some_college_or_associates_degree,
Utah,Bachelors_degree,Combined_25_to_39_years
Utah,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Utah,Bachelors_degree,Business
Utah,Bachelors_degree,Communications
Utah,Bachelors_degree,Computers_Mathematics_and_Statistics
Utah,Bachelors_degree,Education
Utah,Bachelors_degree,Engineering
Utah,Bachelors_degree,Liberal_Arts_and_History
Utah,Bachelors_degree,Literature_and_Languages
Utah,Bachelors_degree,Multidisciplinary_Studies
Utah,Bachelors_degree,Other
Utah,Bachelors_degree,Physical_and_Related_Sciences
Utah,Bachelors_degree,Psychology
Utah,Bachelors_degree,Science_and_Engineering_Related_Fields
Utah,Bachelors_degree,Social_Sciences
Utah,Bachelors_degree,Visual_and_Performing_Arts
Utah,Less_than_high_school_graduate,
Utah,High_school_graduate_includes_equivalency,
Utah,Some_college_or_associates_degree,
Utah,Bachelors_degree,Combined_25_to_39_years
Utah,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Utah,Bachelors_degree,Business
Utah,Bachelors_degree,Communications
Utah,Bachelors_degree,Computers_Mathematics_and_Statistics
Utah,Bachelors_degree,Education
Utah,Bachelors_degree,Engineering
Utah,Bachelors_degree,Liberal_Arts_and_History
Utah,Bachelors_degree,Literature_and_Languages
Utah,Bachelors_degree,Multidisciplinary_Studies
Utah,Bachelors_degree,Other
Utah,Bachelors_degree,Physical_and_Related_Sciences
Utah,Bachelors_degree,Psychology
Utah,Bachelors_degree,Science_and_Engineering_Related_Fields
Utah,Bachelors_degree,Social_Sciences
Utah,Bachelors_degree,Visual_and_Performing_Arts
Vermont,Less_than_high_school_graduate,
Vermont,High_school_graduate_includes_equivalency,
Vermont,Some_college_or_associates_degree,
Vermont,Bachelors_degree,Combined_25_to_39_years
Vermont,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Vermont,Bachelors_degree,Business
Vermont,Bachelors_degree,Communications
Vermont,Bachelors_degree,Computers_Mathematics_and_Statistics
Vermont,Bachelors_degree,Education
Vermont,Bachelors_degree,Engineering
Vermont,Bachelors_degree,Liberal_Arts_and_History
Vermont,Bachelors_degree,Literature_and_Languages
Vermont,Bachelors_degree,Multidisciplinary_Studies
Vermont,Bachelors_degree,Other
Vermont,Bachelors_degree,Physical_and_Related_Sciences
Vermont,Bachelors_degree,Psychology
Vermont,Bachelors_degree,Science_and_Engineering_Related_Fields
Vermont,Bachelors_degree,Social_Sciences
Vermont,Bachelors_degree,Visual_and_Performing_Arts
Vermont,Less_than_high_school_graduate,
Vermont,High_school_graduate_includes_equivalency,
Vermont,Some_college_or_associates_degree,
Vermont,Bachelors_degree,Combined_25_to_39_years
Vermont,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Vermont,Bachelors_degree,Business
Vermont,Bachelors_degree,Communications
Vermont,Bachelors_degree,Computers_Mathematics_and_Statistics
Vermont,Bachelors_degree,Education
Vermont,Bachelors_degree,Engineering
Vermont,Bachelors_degree,Liberal_Arts_and_History
Vermont,Bachelors_degree,Literature_and_Languages
Vermont,Bachelors_degree,Multidisciplinary_Studies
Vermont,Bachelors_degree,Other
Vermont,Bachelors_degree,Physical_and_Related_Sciences
Vermont,Bachelors_degree,Psychology
Vermont,Bachelors_degree,Science_and_Engineering_Related_Fields
Vermont,Bachelors_degree,Social_Sciences
Vermont,Bachelors_degree,Visual_and_Performing_Arts
Virginia,Less_than_high_school_graduate,
Virginia,High_school_graduate_includes_equivalency,
Virginia,Some_college_or_associates_degree,
Virginia,Bachelors_degree,Combined_25_to_39_years
Virginia,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Virginia,Bachelors_degree,Business
Virginia,Bachelors_degree,Communications
Virginia,Bachelors_degree,Computers_Mathematics_and_Statistics
Virginia,Bachelors_degree,Education
Virginia,Bachelors_degree,Engineering
Virginia,Bachelors_degree,Liberal_Arts_and_History
Virginia,Bachelors_degree,Literature_and_Languages
Virginia,Bachelors_degree,Multidisciplinary_Studies
Virginia,Bachelors_degree,Other
Virginia,Bachelors_degree,Physical_and_Related_Sciences
Virginia,Bachelors_degree,Psychology
Virginia,Bachelors_degree,Science_and_Engineering_Related_Fields
Virginia,Bachelors_degree,Social_Sciences
Virginia,Bachelors_degree,Visual_and_Performing_Arts
Virginia,Less_than_high_school_graduate,
Virginia,High_school_graduate_includes_equivalency,
Virginia,Some_college_or_associates_degree,
Virginia,Bachelors_degree,Combined_25_to_39_years
Virginia,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Virginia,Bachelors_degree,Business
Virginia,Bachelors_degree,Communications
Virginia,Bachelors_degree,Computers_Mathematics_and_Statistics
Virginia,Bachelors_degree,Education
Virginia,Bachelors_degree,Engineering
Virginia,Bachelors_degree,Liberal_Arts_and_History
Virginia,Bachelors_degree,Literature_and_Languages
Virginia,Bachelors_degree,Multidisciplinary_Studies
Virginia,Bachelors_degree,Other
Virginia,Bachelors_degree,Physical_and_Related_Sciences
Virginia,Bachelors_degree,Psychology
Virginia,Bachelors_degree,Science_and_Engineering_Related_Fields
Virginia,Bachelors_degree,Social_Sciences
Virginia,Bachelors_degree,Visual_and_Performing_Arts
Washington,Less_than_high_school_graduate,
Washington,High_school_graduate_includes_equivalency,
Washington,Some_college_or_associates_degree,
Washington,Bachelors_degree,Combined_25_to_39_years
Washington,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Washington,Bachelors_degree,Business
Washington,Bachelors_degree,Communications
Washington,Bachelors_degree,Computers_Mathematics_and_Statistics
Washington,Bachelors_degree,Education
Washington,Bachelors_degree,Engineering
Washington,Bachelors_degree,Liberal_Arts_and_History
Washington,Bachelors_degree,Literature_and_Languages
Washington,Bachelors_degree,Multidisciplinary_Studies
Washington,Bachelors_degree,Other
Washington,Bachelors_degree,Physical_and_Related_Sciences
Washington,Bachelors_degree,Psychology
Washington,Bachelors_degree,Science_and_Engineering_Related_Fields
Washington,Bachelors_degree,Social_Sciences
Washington,Bachelors_degree,Visual_and_Performing_Arts
Washington,Less_than_high_school_graduate,
Washington,High_school_graduate_includes_equivalency,
Washington,Some_college_or_associates_degree,
Washington,Bachelors_degree,Combined_25_to_39_years
Washington,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Washington,Bachelors_degree,Business
Washington,Bachelors_degree,Communications
Washington,Bachelors_degree,Computers_Mathematics_and_Statistics
Washington,Bachelors_degree,Education
Washington,Bachelors_degree,Engineering
Washington,Bachelors_degree,Liberal_Arts_and_History
Washington,Bachelors_degree,Literature_and_Languages
Washington,Bachelors_degree,Multidisciplinary_Studies
Washington,Bachelors_degree,Other
Washington,Bachelors_degree,Physical_and_Related_Sciences
Washington,Bachelors_degree,Psychology
Washington,Bachelors_degree,Science_and_Engineering_Related_Fields
Washington,Bachelors_degree,Social_Sciences
Washington,Bachelors_degree,Visual_and_Performing_Arts
West_Virginia,Less_than_high_school_graduate,
West_Virginia,High_school_graduate_includes_equivalency,
West_Virginia,Some_college_or_associates_degree,
West_Virginia,Bachelors_degree,Combined_25_to_39_years
West_Virginia,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
West_Virginia,Bachelors_degree,Business
West_Virginia,Bachelors_degree,Communications
West_Virginia,Bachelors_degree,Computers_Mathematics_and_Statistics
West_Virginia,Bachelors_degree,Education
West_Virginia,Bachelors_degree,Engineering
West_Virginia,Bachelors_degree,Liberal_Arts_and_History
West_Virginia,Bachelors_degree,Literature_and_Languages
West_Virginia,Bachelors_degree,Multidisciplinary_Studies
West_Virginia,Bachelors_degree,Other
West_Virginia,Bachelors_degree,Physical_and_Related_Sciences
West_Virginia,Bachelors_degree,Psychology
West_Virginia,Bachelors_degree,Science_and_Engineering_Related_Fields
West_Virginia,Bachelors_degree,Social_Sciences
West_Virginia,Bachelors_degree,Visual_and_Performing_Arts
West_Virginia,Less_than_high_school_graduate,
West_Virginia,High_school_graduate_includes_equivalency,
West_Virginia,Some_college_or_associates_degree,
West_Virginia,Bachelors_degree,Combined_25_to_39_years
West_Virginia,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
West_Virginia,Bachelors_degree,Business
West_Virginia,Bachelors_degree,Communications
West_Virginia,Bachelors_degree,Computers_Mathematics_and_Statistics
West_Virginia,Bachelors_degree,Education
West_Virginia,Bachelors_degree,Engineering
West_Virginia,Bachelors_degree,Liberal_Arts_and_History
West_Virginia,Bachelors_degree,Literature_and_Languages
West_Virginia,Bachelors_degree,Multidisciplinary_Studies
West_Virginia,Bachelors_degree,Other
West_Virginia,Bachelors_degree,Physical_and_Related_Sciences
West_Virginia,Bachelors_degree,Psychology
West_Virginia,Bachelors_degree,Science_and_Engineering_Related_Fields
West_Virginia,Bachelors_degree,Social_Sciences
West_Virginia,Bachelors_degree,Visual_and_Performing_Arts
Wisconsin,Less_than_high_school_graduate,
Wisconsin,High_school_graduate_includes_equivalency,
Wisconsin,Some_college_or_associates_degree,
Wisconsin,Bachelors_degree,Combined_25_to_39_years
Wisconsin,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Wisconsin,Bachelors_degree,Business
Wisconsin,Bachelors_degree,Communications
Wisconsin,Bachelors_degree,Computers_Mathematics_and_Statistics
Wisconsin,Bachelors_degree,Education
Wisconsin,Bachelors_degree,Engineering
Wisconsin,Bachelors_degree,Liberal_Arts_and_History
Wisconsin,Bachelors_degree,Literature_and_Languages
Wisconsin,Bachelors_degree,Multidisciplinary_Studies
Wisconsin,Bachelors_degree,Other
Wisconsin,Bachelors_degree,Physical_and_Related_Sciences
Wisconsin,Bachelors_degree,Psychology
Wisconsin,Bachelors_degree,Science_and_Engineering_Related_Fields
Wisconsin,Bachelors_degree,Social_Sciences
Wisconsin,Bachelors_degree,Visual_and_Performing_Arts
Wisconsin,Less_than_high_school_graduate,
Wisconsin,High_school_graduate_includes_equivalency,
Wisconsin,Some_college_or_associates_degree,
Wisconsin,Bachelors_degree,Combined_25_to_39_years
Wisconsin,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Wisconsin,Bachelors_degree,Business
Wisconsin,Bachelors_degree,Communications
Wisconsin,Bachelors_degree,Computers_Mathematics_and_Statistics
Wisconsin,Bachelors_degree,Education
Wisconsin,Bachelors_degree,Engineering
Wisconsin,Bachelors_degree,Liberal_Arts_and_History
Wisconsin,Bachelors_degree,Literature_and_Languages
Wisconsin,Bachelors_degree,Multidisciplinary_Studies
Wisconsin,Bachelors_degree,Other
Wisconsin,Bachelors_degree,Physical_and_Related_Sciences
Wisconsin,Bachelors_degree,Psychology
Wisconsin,Bachelors_degree,Science_and_Engineering_Related_Fields
Wisconsin,Bachelors_degree,Social_Sciences
Wisconsin,Bachelors_degree,Visual_and_Performing_Arts
Wyoming,Less_than_high_school_graduate,
Wyoming,High_school_graduate_includes_equivalency,
Wyoming,Some_college_or_associates_degree,
Wyoming,Bachelors_degree,Combined_25_to_39_years
Wyoming,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Wyoming,Bachelors_degree,Business
Wyoming,Bachelors_degree,Communications
Wyoming,Bachelors_degree,Computers_Mathematics_and_Statistics
Wyoming,Bachelors_degree,Education
Wyoming,Bachelors_degree,Engineering
Wyoming,Bachelors_degree,Liberal_Arts_and_History
Wyoming,Bachelors_degree,Literature_and_Languages
Wyoming,Bachelors_degree,Multidisciplinary_Studies
Wyoming,Bachelors_degree,Other
Wyoming,Bachelors_degree,Physical_and_Related_Sciences
Wyoming,Bachelors_degree,Psychology
Wyoming,Bachelors_degree,Science_and_Engineering_Related_Fields
Wyoming,Bachelors_degree,Social_Sciences
Wyoming,Bachelors_degree,Visual_and_Performing_Arts
Wyoming,Less_than_high_school_graduate,
Wyoming,High_school_graduate_includes_equivalency,
Wyoming,Some_college_or_associates_degree,
Wyoming,Bachelors_degree,Combined_25_to_39_years
Wyoming,Bachelors_degree,Biological_Agricultural_and_Environmental_Sciences
Wyoming,Bachelors_degree,Business
Wyoming,Bachelors_degree,Communications
Wyoming,Bachelors_degree,Computers_Mathematics_and_Statistics
Wyoming,Bachelors_degree,Education
Wyoming,Bachelors_degree,Engineering
Wyoming,Bachelors_degree,Liberal_Arts_and_History
Wyoming,Bachelors_degree,Literature_and_Languages
Wyoming,Bachelors_degree,Multidisciplinary_Studies
Wyoming,Bachelors_degree,Other
Wyoming,Bachelors_degree,Physical_and_Related_Sciences
Wyoming,Bachelors_degree,Psychology
Wyoming,Bachelors_degree,Science_and_Engineering_Related_Fields
Wyoming,Bachelors_degree,Social_Sciences
Wyoming,Bachelors_degree,Visual_and_Performing_Arts
