,state,sex,education,estimate,margin_of_error,state_abbrev,4_year_pct_students_loans_avg,4_year_avg_student_loans_avg,2-3_year_pct_students_loans_avg,2-3_year_avg_student_loans_avg,<2_year_pct_students_loans_avg,<2_year_avg_student_loans_avg,fed_student_loans_per_year,total_fed_student_loans,monthly_payment,total_cost_of_fed_loan,age_starting_work,y_intercept,gross_at_starting_age,gross_at_39
0,Alabama,total,Total,42463,488,AL,59.833333333333336,7144.724137931034,16.04,5076.1578947368425,73.46666666666667,7098.2,0.0,0.0,0.0,0.0,,,42463.0,
1,Alabama,total,Less_than_high_school_graduate,28515,1683,AL,59.833333333333336,7144.724137931034,16.04,5076.1578947368425,73.46666666666667,7098.2,0.0,0.0,0.0,0.0,16.0,-427725.0,28515.0,684360.0
2,Alabama,total,High_school_graduate_includes_equivalency,34127,1153,AL,59.833333333333336,7144.724137931034,16.04,5076.1578947368425,73.46666666666667,7098.2,0.0,0.0,0.0,0.0,18.0,-580159.0,34127.0,750794.0
3,Alabama,total,Some_college_or_associates_degree,39501,944,AL,59.833333333333336,7144.724137931034,16.04,5076.1578947368425,73.46666666666667,7098.2,5076.1578947368425,10152.315789473685,110.17930453109895,13221.516543731874,20.0,-763740.5165437319,26279.483456268128,776798.4834562681
4,Alabama,total,Bachelors_degree,56640,1667,AL,59.833333333333336,7144.724137931034,16.04,5076.1578947368425,73.46666666666667,7098.2,7144.724137931034,28578.896551724138,310.15612709762127,37218.73525171455,22.0,-1226658.7352517145,19421.26474828545,982301.2647482854
5,Alabama,total,Graduate_or_professional_degree,70732,1893,AL,59.833333333333336,7144.724137931034,16.04,5076.1578947368425,73.46666666666667,7098.2,0.0,0.0,0.0,0.0,26.0,-1768300.0,70732.0,990248.0
18,Alaska,total,Total,53582,1470,AK,18.166666666666668,5589.8,28.5,7364.0,11.0,7768.0,0.0,0.0,0.0,0.0,,,53582.0,
19,Alaska,total,Less_than_high_school_graduate,41145,3279,AK,18.166666666666668,5589.8,28.5,7364.0,11.0,7768.0,0.0,0.0,0.0,0.0,16.0,-617175.0,41145.0,987480.0
20,Alaska,total,High_school_graduate_includes_equivalency,40651,2478,AK,18.166666666666668,5589.8,28.5,7364.0,11.0,7768.0,0.0,0.0,0.0,0.0,18.0,-691067.0,40651.0,894322.0
21,Alaska,total,Some_college_or_associates_degree,51499,2127,AK,18.166666666666668,5589.8,28.5,7364.0,11.0,7768.0,7364.0,14728.0,159.83750218019472,19180.500261623365,20.0,-997661.5002616234,32318.499738376635,1010799.4997383766
22,Alaska,total,Bachelors_degree,67321,5978,AK,18.166666666666668,5589.8,28.5,7364.0,11.0,7768.0,5589.8,22359.2,242.6560754173961,29118.72905008753,22.0,-1442859.7290500875,38202.27094991247,1182659.2709499125
23,Alaska,total,Graduate_or_professional_degree,89202,4757,AK,18.166666666666668,5589.8,28.5,7364.0,11.0,7768.0,0.0,0.0,0.0,0.0,26.0,-2230050.0,89202.0,1248828.0
36,Arizona,total,Total,48738,558,AZ,61.125,8297.761904761905,32.75757575757576,5916.451612903225,62.470588235294116,6630.794117647059,0.0,0.0,0.0,0.0,,,48738.0,
37,Arizona,total,Less_than_high_school_graduate,31966,538,AZ,61.125,8297.761904761905,32.75757575757576,5916.451612903225,62.470588235294116,6630.794117647059,0.0,0.0,0.0,0.0,16.0,-479490.0,31966.0,767184.0
38,Arizona,total,High_school_graduate_includes_equivalency,38547,909,AZ,61.125,8297.761904761905,32.75757575757576,5916.451612903225,62.470588235294116,6630.794117647059,0.0,0.0,0.0,0.0,18.0,-655299.0,38547.0,848034.0
39,Arizona,total,Some_college_or_associates_degree,45115,797,AZ,61.125,8297.761904761905,32.75757575757576,5916.451612903225,62.470588235294116,6630.794117647059,5916.451612903225,11832.90322580645,128.41809445633294,15410.171334759953,20.0,-872595.1713347599,29704.82866524005,886889.8286652401
40,Arizona,total,Bachelors_degree,63471,839,AZ,61.125,8297.761904761905,32.75757575757576,5916.451612903225,62.470588235294116,6630.794117647059,8297.761904761905,33191.04761904762,360.21008597042845,43225.21031645141,22.0,-1376116.2103164515,20245.789683548588,1099252.7896835485
41,Arizona,total,Graduate_or_professional_degree,76587,1626,AZ,61.125,8297.761904761905,32.75757575757576,5916.451612903225,62.470588235294116,6630.794117647059,0.0,0.0,0.0,0.0,26.0,-1914675.0,76587.0,1072218.0
54,Arkansas,total,Total,41385,401,AR,55.28,6423.125,18.72,4533.4,75.48275862068965,6801.6551724137935,0.0,0.0,0.0,0.0,,,41385.0,
55,Arkansas,total,Less_than_high_school_graduate,30770,1084,AR,55.28,6423.125,18.72,4533.4,75.48275862068965,6801.6551724137935,0.0,0.0,0.0,0.0,16.0,-461550.0,30770.0,738480.0
56,Arkansas,total,High_school_graduate_includes_equivalency,34517,1008,AR,55.28,6423.125,18.72,4533.4,75.48275862068965,6801.6551724137935,0.0,0.0,0.0,0.0,18.0,-586789.0,34517.0,759374.0
57,Arkansas,total,Some_college_or_associates_degree,38814,996,AR,55.28,6423.125,18.72,4533.4,75.48275862068965,6801.6551724137935,4533.4,9066.8,98.39860570120786,11807.832684144943,20.0,-749273.832684145,27006.167315855055,764472.167315855
58,Arkansas,total,Bachelors_degree,53117,1497,AR,55.28,6423.125,18.72,4533.4,75.48275862068965,6801.6551724137935,6423.125,25692.5,278.83113964996284,33459.73675799554,22.0,-1148916.7367579956,19657.26324200446,922646.2632420044
59,Arkansas,total,Graduate_or_professional_degree,68769,2856,AR,55.28,6423.125,18.72,4533.4,75.48275862068965,6801.6551724137935,0.0,0.0,0.0,0.0,26.0,-1719225.0,68769.0,962766.0
72,California,total,Total,52520,233,CA,40.59016393442623,6967.296969696969,33.48108108108108,6725.548387096775,52.327586206896555,6425.581081081081,0.0,0.0,0.0,0.0,,,52520.0,
73,California,total,Less_than_high_school_graduate,30843,186,CA,40.59016393442623,6967.296969696969,33.48108108108108,6725.548387096775,52.327586206896555,6425.581081081081,0.0,0.0,0.0,0.0,16.0,-462645.0,30843.0,740232.0
74,California,total,High_school_graduate_includes_equivalency,38507,460,CA,40.59016393442623,6967.296969696969,33.48108108108108,6725.548387096775,52.327586206896555,6425.581081081081,0.0,0.0,0.0,0.0,18.0,-654619.0,38507.0,847154.0
75,California,total,Some_college_or_associates_degree,47535,425,CA,40.59016393442623,6967.296969696969,33.48108108108108,6725.548387096775,52.327586206896555,6425.581081081081,6725.548387096775,13451.09677419355,145.9797467389443,17517.569608673315,20.0,-920682.5696086733,30017.430391326685,933182.4303913267
76,California,total,Bachelors_degree,75688,567,CA,40.59016393442623,6967.296969696969,33.48108108108108,6725.548387096775,52.327586206896555,6425.581081081081,6967.296969696969,27869.187878787878,302.4539230266169,36294.470763194025,22.0,-1625742.470763194,39393.529236805975,1326089.529236806
77,California,total,Graduate_or_professional_degree,103600,734,CA,40.59016393442623,6967.296969696969,33.48108108108108,6725.548387096775,52.327586206896555,6425.581081081081,0.0,0.0,0.0,0.0,26.0,-2590000.0,103600.0,1450400.0
90,Colorado,total,Total,55648,720,CO,44.09375,6707.46875,53.291666666666664,6498.217391304348,64.72222222222223,6554.6875,0.0,0.0,0.0,0.0,,,55648.0,
91,Colorado,total,Less_than_high_school_graduate,34357,1706,CO,44.09375,6707.46875,53.291666666666664,6498.217391304348,64.72222222222223,6554.6875,0.0,0.0,0.0,0.0,16.0,-515355.0,34357.0,824568.0
92,Colorado,total,High_school_graduate_includes_equivalency,42245,868,CO,44.09375,6707.46875,53.291666666666664,6498.217391304348,64.72222222222223,6554.6875,0.0,0.0,0.0,0.0,18.0,-718165.0,42245.0,929390.0
93,Colorado,total,Some_college_or_associates_degree,46542,821,CO,44.09375,6707.46875,53.291666666666664,6498.217391304348,64.72222222222223,6554.6875,6498.217391304348,12996.434782608696,141.04546937126398,16925.456324551677,20.0,-901223.4563245517,29616.543675448323,913914.5436754483
94,Colorado,total,Bachelors_degree,69493,1237,CO,44.09375,6707.46875,53.291666666666664,6498.217391304348,64.72222222222223,6554.6875,6707.46875,26829.875,291.17464718949293,34940.95766273915,22.0,-1494293.957662739,34552.04233726085,1215933.042337261
95,Colorado,total,Graduate_or_professional_degree,84468,1931,CO,44.09375,6707.46875,53.291666666666664,6498.217391304348,64.72222222222223,6554.6875,0.0,0.0,0.0,0.0,26.0,-2111700.0,84468.0,1182552.0
108,Connecticut,total,Total,58734,1178,CT,55.148148148148145,7916.615384615385,25.727272727272727,6185.555555555556,77.125,6244.333333333333,0.0,0.0,0.0,0.0,,,58734.0,
109,Connecticut,total,Less_than_high_school_graduate,31767,1063,CT,55.148148148148145,7916.615384615385,25.727272727272727,6185.555555555556,77.125,6244.333333333333,0.0,0.0,0.0,0.0,16.0,-476505.0,31767.0,762408.0
110,Connecticut,total,High_school_graduate_includes_equivalency,41610,793,CT,55.148148148148145,7916.615384615385,25.727272727272727,6185.555555555556,77.125,6244.333333333333,0.0,0.0,0.0,0.0,18.0,-707370.0,41610.0,915420.0
111,Connecticut,total,Some_college_or_associates_degree,49709,1754,CT,55.148148148148145,7916.615384615385,25.727272727272727,6185.555555555556,77.125,6244.333333333333,6185.555555555556,12371.111111111111,134.25906431244252,16111.087717493103,20.0,-960582.0877174931,33597.9122825069,978068.9122825069
112,Connecticut,total,Bachelors_degree,75597,1766,CT,55.148148148148145,7916.615384615385,25.727272727272727,6185.555555555556,77.125,6244.333333333333,7916.615384615385,31666.46153846154,343.66432069479214,41239.71848337506,22.0,-1628776.7184833752,34357.28151662494,1319506.2815166248
113,Connecticut,total,Graduate_or_professional_degree,92566,1859,CT,55.148148148148145,7916.615384615385,25.727272727272727,6185.555555555556,77.125,6244.333333333333,0.0,0.0,0.0,0.0,26.0,-2314150.0,92566.0,1295924.0
126,Delaware,total,Total,50835,878,DE,43.0,6695.8,82.0,7577.0,57.666666666666664,6274.6,0.0,0.0,0.0,0.0,,,50835.0,
127,Delaware,total,Less_than_high_school_graduate,34578,2306,DE,43.0,6695.8,82.0,7577.0,57.666666666666664,6274.6,0.0,0.0,0.0,0.0,16.0,-518670.0,34578.0,829872.0
128,Delaware,total,High_school_graduate_includes_equivalency,39820,2238,DE,43.0,6695.8,82.0,7577.0,57.666666666666664,6274.6,0.0,0.0,0.0,0.0,18.0,-676940.0,39820.0,876040.0
129,Delaware,total,Some_college_or_associates_degree,44530,1758,DE,43.0,6695.8,82.0,7577.0,57.666666666666664,6274.6,7577.0,15154.0,164.46072162131117,19735.28659455734,20.0,-865805.2865945573,24794.71340544266,870864.7134054427
130,Delaware,total,Bachelors_degree,64139,3027,DE,43.0,6695.8,82.0,7577.0,57.666666666666664,6274.6,6695.8,26783.2,290.6681007871124,34880.17209445349,22.0,-1381799.1720944536,29258.82790554651,1119621.8279055464
131,Delaware,total,Graduate_or_professional_degree,79150,3804,DE,43.0,6695.8,82.0,7577.0,57.666666666666664,6274.6,0.0,0.0,0.0,0.0,26.0,-1978750.0,79150.0,1108100.0
144,District_of_Columbia,total,Total,83510,2750,DC,33.9,6623.0,83.5,6703.0,62.5,7155.0,0.0,0.0,0.0,0.0,,,83510.0,
145,District_of_Columbia,total,Less_than_high_school_graduate,26970,6116,DC,33.9,6623.0,83.5,6703.0,62.5,7155.0,0.0,0.0,0.0,0.0,16.0,-404550.0,26970.0,647280.0
146,District_of_Columbia,total,High_school_graduate_includes_equivalency,38599,4544,DC,33.9,6623.0,83.5,6703.0,62.5,7155.0,0.0,0.0,0.0,0.0,18.0,-656183.0,38599.0,849178.0
147,District_of_Columbia,total,Some_college_or_associates_degree,48566,3947,DC,33.9,6623.0,83.5,6703.0,62.5,7155.0,6703.0,13406.0,145.49032823381927,17458.839388058313,20.0,-940212.8393880583,31107.160611941687,953861.1606119417
148,District_of_Columbia,total,Bachelors_degree,83903,2914,DC,33.9,6623.0,83.5,6703.0,62.5,7155.0,6623.0,26492.0,287.5078155729032,34500.937868748384,22.0,-1796463.9378687483,49402.062131251616,1475753.0621312517
149,District_of_Columbia,total,Graduate_or_professional_degree,113205,6360,DC,33.9,6623.0,83.5,6703.0,62.5,7155.0,0.0,0.0,0.0,0.0,26.0,-2830125.0,113205.0,1584870.0
162,Florida,total,Total,44036,330,FL,42.80701754385965,6875.417475728155,53.38461538461539,7719.38,56.389830508474574,6539.021739130435,0.0,0.0,0.0,0.0,,,44036.0,
163,Florida,total,Less_than_high_school_graduate,28063,876,FL,42.80701754385965,6875.417475728155,53.38461538461539,7719.38,56.389830508474574,6539.021739130435,0.0,0.0,0.0,0.0,16.0,-420945.0,28063.0,673512.0
164,Florida,total,High_school_graduate_includes_equivalency,34769,469,FL,42.80701754385965,6875.417475728155,53.38461538461539,7719.38,56.389830508474574,6539.021739130435,0.0,0.0,0.0,0.0,18.0,-591073.0,34769.0,764918.0
165,Florida,total,Some_college_or_associates_degree,41565,288,FL,42.80701754385965,6875.417475728155,53.38461538461539,7719.38,56.389830508474574,6539.021739130435,7719.38,15438.76,167.55111591251378,20106.133909501652,20.0,-809841.1339095016,21458.866090498348,811193.8660904984
166,Florida,total,Bachelors_degree,56243,818,FL,42.80701754385965,6875.417475728155,53.38461538461539,7719.38,56.389830508474574,6539.021739130435,6875.417475728155,27501.66990291262,298.4653872260858,35815.84646713029,22.0,-1216918.8464671304,20427.153532869706,976558.1535328696
167,Florida,total,Graduate_or_professional_degree,74215,1259,FL,42.80701754385965,6875.417475728155,53.38461538461539,7719.38,56.389830508474574,6539.021739130435,0.0,0.0,0.0,0.0,26.0,-1855375.0,74215.0,1039010.0
180,Georgia,total,Total,47625,512,GA,52.5625,6766.8387096774195,36.54761904761905,6016.9473684210525,74.11111111111111,7114.851851851852,0.0,0.0,0.0,0.0,,,47625.0,
181,Georgia,total,Less_than_high_school_graduate,30325,631,GA,52.5625,6766.8387096774195,36.54761904761905,6016.9473684210525,74.11111111111111,7114.851851851852,0.0,0.0,0.0,0.0,16.0,-454875.0,30325.0,727800.0
182,Georgia,total,High_school_graduate_includes_equivalency,35880,536,GA,52.5625,6766.8387096774195,36.54761904761905,6016.9473684210525,74.11111111111111,7114.851851851852,0.0,0.0,0.0,0.0,18.0,-609960.0,35880.0,789360.0
183,Georgia,total,Some_college_or_associates_degree,42139,452,GA,52.5625,6766.8387096774195,36.54761904761905,6016.9473684210525,74.11111111111111,7114.851851851852,6016.9473684210525,12033.894736842105,130.5993805157682,15671.925661892183,20.0,-816312.9256618922,26467.074338107817,827108.0743381078
184,Georgia,total,Bachelors_degree,63803,738,GA,52.5625,6766.8387096774195,36.54761904761905,6016.9473684210525,74.11111111111111,7114.851851851852,6766.8387096774195,27067.354838709678,293.75192748807456,35250.23129856895,22.0,-1375113.231298569,28552.76870143105,1113203.768701431
185,Georgia,total,Graduate_or_professional_degree,78550,1341,GA,52.5625,6766.8387096774195,36.54761904761905,6016.9473684210525,74.11111111111111,7114.851851851852,0.0,0.0,0.0,0.0,26.0,-1963750.0,78550.0,1099700.0
198,Hawaii,total,Total,50993,644,HI,23.88888888888889,6376.875,23.11111111111111,5841.444444444444,45.0,5570.0,0.0,0.0,0.0,0.0,,,50993.0,
199,Hawaii,total,Less_than_high_school_graduate,29829,4287,HI,23.88888888888889,6376.875,23.11111111111111,5841.444444444444,45.0,5570.0,0.0,0.0,0.0,0.0,16.0,-447435.0,29829.0,715896.0
200,Hawaii,total,High_school_graduate_includes_equivalency,41441,1095,HI,23.88888888888889,6376.875,23.11111111111111,5841.444444444444,45.0,5570.0,0.0,0.0,0.0,0.0,18.0,-704497.0,41441.0,911702.0
201,Hawaii,total,Some_college_or_associates_degree,46737,1326,HI,23.88888888888889,6376.875,23.11111111111111,5841.444444444444,45.0,5570.0,5841.444444444444,11682.888888888889,126.7900446936957,15214.805363243484,20.0,-903217.8053632434,31522.194636756518,919525.1946367566
202,Hawaii,total,Bachelors_degree,61880,1700,HI,23.88888888888889,6376.875,23.11111111111111,5841.444444444444,45.0,5570.0,6376.875,25507.5,276.82340350769397,33218.80842092328,22.0,-1332698.8084209233,28661.191579076723,1080621.1915790767
203,Hawaii,total,Graduate_or_professional_degree,79653,2735,HI,23.88888888888889,6376.875,23.11111111111111,5841.444444444444,45.0,5570.0,0.0,0.0,0.0,0.0,26.0,-1991325.0,79653.0,1115142.0
216,Idaho,total,Total,43844,772,ID,49.27272727272727,6238.636363636364,56.375,6051.25,78.64285714285714,6742.5,0.0,0.0,0.0,0.0,,,43844.0,
217,Idaho,total,Less_than_high_school_graduate,35192,2579,ID,49.27272727272727,6238.636363636364,56.375,6051.25,78.64285714285714,6742.5,0.0,0.0,0.0,0.0,16.0,-527880.0,35192.0,844608.0
218,Idaho,total,High_school_graduate_includes_equivalency,37406,1078,ID,49.27272727272727,6238.636363636364,56.375,6051.25,78.64285714285714,6742.5,0.0,0.0,0.0,0.0,18.0,-635902.0,37406.0,822932.0
219,Idaho,total,Some_college_or_associates_degree,40546,696,ID,49.27272727272727,6238.636363636364,56.375,6051.25,78.64285714285714,6742.5,6051.25,12102.5,131.34392790167072,15761.271348200487,20.0,-786135.2713482005,24784.728651799513,795158.7286517995
220,Idaho,total,Bachelors_degree,54796,2048,ID,49.27272727272727,6238.636363636364,56.375,6051.25,78.64285714285714,6742.5,6238.636363636364,24954.545454545456,270.8223936377429,32498.687236529146,22.0,-1183214.687236529,22297.312763470854,953829.3127634708
221,Idaho,total,Graduate_or_professional_degree,72869,3340,ID,49.27272727272727,6238.636363636364,56.375,6051.25,78.64285714285714,6742.5,0.0,0.0,0.0,0.0,26.0,-1821725.0,72869.0,1020166.0
234,Illinois,total,Total,51922,298,IL,58.705882352941174,6720.409090909091,19.677966101694917,5023.929824561404,68.91428571428571,6313.363636363636,0.0,0.0,0.0,0.0,,,51922.0,
235,Illinois,total,Less_than_high_school_graduate,31826,508,IL,58.705882352941174,6720.409090909091,19.677966101694917,5023.929824561404,68.91428571428571,6313.363636363636,0.0,0.0,0.0,0.0,16.0,-477390.0,31826.0,763824.0
236,Illinois,total,High_school_graduate_includes_equivalency,38766,778,IL,58.705882352941174,6720.409090909091,19.677966101694917,5023.929824561404,68.91428571428571,6313.363636363636,0.0,0.0,0.0,0.0,18.0,-659022.0,38766.0,852852.0
237,Illinois,total,Some_college_or_associates_degree,44169,589,IL,58.705882352941174,6720.409090909091,19.677966101694917,5023.929824561404,68.91428571428571,6313.363636363636,5023.929824561404,10047.859649122807,109.04568091885913,13085.481710263097,20.0,-852296.4817102631,31083.5182897369,870294.5182897369
238,Illinois,total,Bachelors_degree,68489,1145,IL,58.705882352941174,6720.409090909091,19.677966101694917,5023.929824561404,68.91428571428571,6313.363636363636,6720.409090909091,26881.636363636364,291.73639400325425,35008.36728039051,22.0,-1473277.3672803906,33480.63271960949,1197793.6327196094
239,Illinois,total,Graduate_or_professional_degree,84140,1200,IL,58.705882352941174,6720.409090909091,19.677966101694917,5023.929824561404,68.91428571428571,6313.363636363636,0.0,0.0,0.0,0.0,26.0,-2103500.0,84140.0,1177960.0
252,Indiana,total,Total,46623,410,IN,54.490566037735846,6719.843137254902,69.0,7986.0,76.36666666666666,7883.413793103448,0.0,0.0,0.0,0.0,,,46623.0,
253,Indiana,total,Less_than_high_school_graduate,32019,746,IN,54.490566037735846,6719.843137254902,69.0,7986.0,76.36666666666666,7883.413793103448,0.0,0.0,0.0,0.0,16.0,-480285.0,32019.0,768456.0
254,Indiana,total,High_school_graduate_includes_equivalency,38553,630,IN,54.490566037735846,6719.843137254902,69.0,7986.0,76.36666666666666,7883.413793103448,0.0,0.0,0.0,0.0,18.0,-655401.0,38553.0,848166.0
255,Indiana,total,Some_college_or_associates_degree,44403,656,IN,54.490566037735846,6719.843137254902,69.0,7986.0,76.36666666666666,7883.413793103448,7986.0,15972.0,173.33817115847842,20800.58053901741,20.0,-864457.5805390175,23602.41946098259,867259.4194609825
256,Indiana,total,Bachelors_degree,58609,1231,IN,54.490566037735846,6719.843137254902,69.0,7986.0,76.36666666666666,7883.413793103448,6719.843137254902,26879.37254901961,291.7118256658194,35005.419079898325,22.0,-1265794.4190798984,23603.580920101675,1019956.5809201017
257,Indiana,total,Graduate_or_professional_degree,73559,2217,IN,54.490566037735846,6719.843137254902,69.0,7986.0,76.36666666666666,7883.413793103448,0.0,0.0,0.0,0.0,26.0,-1838975.0,73559.0,1029826.0
270,Iowa,total,Total,48569,620,IA,67.32352941176471,7812.363636363636,61.2,6033.114285714286,88.0,5196.0,0.0,0.0,0.0,0.0,,,48569.0,
271,Iowa,total,Less_than_high_school_graduate,32968,2066,IA,67.32352941176471,7812.363636363636,61.2,6033.114285714286,88.0,5196.0,0.0,0.0,0.0,0.0,16.0,-494520.0,32968.0,791232.0
272,Iowa,total,High_school_graduate_includes_equivalency,39439,863,IA,67.32352941176471,7812.363636363636,61.2,6033.114285714286,88.0,5196.0,0.0,0.0,0.0,0.0,18.0,-670463.0,39439.0,867658.0
273,Iowa,total,Some_college_or_associates_degree,45837,899,IA,67.32352941176471,7812.363636363636,61.2,6033.114285714286,88.0,5196.0,6033.114285714286,12066.228571428572,130.95028758775408,15714.03451053049,20.0,-886617.0345105305,30122.965489469512,901025.9654894695
274,Iowa,total,Bachelors_degree,58561,1365,IA,67.32352941176471,7812.363636363636,61.2,6033.114285714286,88.0,5196.0,7812.363636363636,31249.454545454544,339.138699011338,40696.643881360564,22.0,-1270477.6438813605,17864.356118639436,1013401.3561186395
275,Iowa,total,Graduate_or_professional_degree,73926,1640,IA,67.32352941176471,7812.363636363636,61.2,6033.114285714286,88.0,5196.0,0.0,0.0,0.0,0.0,26.0,-1848150.0,73926.0,1034964.0
288,Kansas,total,Total,47295,608,KS,66.3225806451613,6435.333333333333,39.275862068965516,5274.517241379311,74.81818181818181,7133.545454545455,0.0,0.0,0.0,0.0,,,47295.0,
289,Kansas,total,Less_than_high_school_graduate,32838,1788,KS,66.3225806451613,6435.333333333333,39.275862068965516,5274.517241379311,74.81818181818181,7133.545454545455,0.0,0.0,0.0,0.0,16.0,-492570.0,32838.0,788112.0
290,Kansas,total,High_school_graduate_includes_equivalency,36659,834,KS,66.3225806451613,6435.333333333333,39.275862068965516,5274.517241379311,74.81818181818181,7133.545454545455,0.0,0.0,0.0,0.0,18.0,-623203.0,36659.0,806498.0
291,Kansas,total,Some_college_or_associates_degree,42026,612,KS,66.3225806451613,6435.333333333333,39.275862068965516,5274.517241379311,74.81818181818181,7133.545454545455,5274.517241379311,10549.034482758621,114.48474484905489,13738.169381886586,20.0,-812232.1693818866,28287.830618113414,826781.8306181134
292,Kansas,total,Bachelors_degree,58583,1296,KS,66.3225806451613,6435.333333333333,39.275862068965516,5274.517241379311,74.81818181818181,7133.545454545455,6435.333333333333,25741.333333333332,279.36110964066984,33523.333156880384,22.0,-1263766.3331568805,25059.666843119616,1020970.6668431197
293,Kansas,total,Graduate_or_professional_degree,70216,2564,KS,66.3225806451613,6435.333333333333,39.275862068965516,5274.517241379311,74.81818181818181,7133.545454545455,0.0,0.0,0.0,0.0,26.0,-1755400.0,70216.0,983024.0
306,Kentucky,total,Total,43032,581,KY,57.588235294117645,6866.8125,29.681818181818183,5273.761904761905,66.27272727272727,8381.9,0.0,0.0,0.0,0.0,,,43032.0,
307,Kentucky,total,Less_than_high_school_graduate,27314,1182,KY,57.588235294117645,6866.8125,29.681818181818183,5273.761904761905,66.27272727272727,8381.9,0.0,0.0,0.0,0.0,16.0,-409710.0,27314.0,655536.0
308,Kentucky,total,High_school_graduate_includes_equivalency,35301,680,KY,57.588235294117645,6866.8125,29.681818181818183,5273.761904761905,66.27272727272727,8381.9,0.0,0.0,0.0,0.0,18.0,-600117.0,35301.0,776622.0
