,state,sex,education,estimate,margin_of_error,state_abbrev,4_year_pct_students_loans_avg,4_year_avg_student_loans_avg,2-3_year_pct_students_loans_avg,2-3_year_avg_student_loans_avg,<2_year_pct_students_loans_avg,<2_year_avg_student_loans_avg,fed_student_loans_per_year,total_fed_student_loans,monthly_payment,total_cost_of_fed_loan,age_starting_work,y_intercept,gross_at_starting_age,gross_at_39
309,Kentucky,total,Some_college_or_associates_degree,40667,587,KY,57.588235294117645,6866.8125,29.681818181818183,5273.761904761905,66.27272727272727,8381.9,5273.761904761905,10547.52380952381,114.46835007471601,13736.202008965922,20.0,-786409.2020089659,26930.79799103408,799603.7979910341
310,Kentucky,total,Bachelors_degree,55682,1551,KY,57.588235294117645,6866.8125,29.681818181818183,5273.761904761905,66.27272727272727,8381.9,6866.8125,27467.25,298.091840830999,35771.02089971988,22.0,-1205093.0208997198,19910.97910028012,966504.9791002801
311,Kentucky,total,Graduate_or_professional_degree,67351,2115,KY,57.588235294117645,6866.8125,29.681818181818183,5273.761904761905,66.27272727272727,8381.9,0.0,0.0,0.0,0.0,26.0,-1683775.0,67351.0,942914.0
324,Louisiana,total,Total,43207,748,LA,52.925925925925924,6089.384615384615,56.82142857142857,6503.851851851852,66.08333333333333,6502.738095238095,0.0,0.0,0.0,0.0,,,43207.0,
325,Louisiana,total,Less_than_high_school_graduate,25977,890,LA,52.925925925925924,6089.384615384615,56.82142857142857,6503.851851851852,66.08333333333333,6502.738095238095,0.0,0.0,0.0,0.0,16.0,-389655.0,25977.0,623448.0
326,Louisiana,total,High_school_graduate_includes_equivalency,33568,1577,LA,52.925925925925924,6089.384615384615,56.82142857142857,6503.851851851852,66.08333333333333,6502.738095238095,0.0,0.0,0.0,0.0,18.0,-570656.0,33568.0,738496.0
327,Louisiana,total,Some_college_or_associates_degree,40916,730,LA,52.925925925925924,6089.384615384615,56.82142857142857,6503.851851851852,66.08333333333333,6502.738095238095,6503.851851851852,13007.703703703704,141.16776677757113,16940.132013308536,20.0,-794344.1320133086,23975.867986691464,801379.8679866914
328,Louisiana,total,Bachelors_degree,55685,1818,LA,52.925925925925924,6089.384615384615,56.82142857142857,6503.851851851852,66.08333333333333,6502.738095238095,6089.384615384615,24357.53846153846,264.3432989510002,31721.19587412002,22.0,-1201106.19587412,23963.80412587998,970608.80412588
329,Louisiana,total,Graduate_or_professional_degree,65857,2150,LA,52.925925925925924,6089.384615384615,56.82142857142857,6503.851851851852,66.08333333333333,6502.738095238095,0.0,0.0,0.0,0.0,26.0,-1646425.0,65857.0,921998.0
342,Maine,total,Total,45966,802,ME,57.73684210526316,7844.0526315789475,32.44444444444444,5897.888888888889,59.5,5769.75,0.0,0.0,0.0,0.0,,,45966.0,
343,Maine,total,Less_than_high_school_graduate,31011,1816,ME,57.73684210526316,7844.0526315789475,32.44444444444444,5897.888888888889,59.5,5769.75,0.0,0.0,0.0,0.0,16.0,-465165.0,31011.0,744264.0
344,Maine,total,High_school_graduate_includes_equivalency,36375,1080,ME,57.73684210526316,7844.0526315789475,32.44444444444444,5897.888888888889,59.5,5769.75,0.0,0.0,0.0,0.0,18.0,-618375.0,36375.0,800250.0
345,Maine,total,Some_college_or_associates_degree,43898,1709,ME,57.73684210526316,7844.0526315789475,32.44444444444444,5897.888888888889,59.5,5769.75,5897.888888888889,11795.777777777777,128.01518578711622,15361.822294453947,20.0,-849423.822294454,28536.177705546055,862598.177705546
346,Maine,total,Bachelors_degree,53866,1760,ME,57.73684210526316,7844.0526315789475,32.44444444444444,5897.888888888889,59.5,5769.75,7844.0526315789475,31376.21052631579,340.51433449254813,40861.720139105775,22.0,-1172047.7201391058,13004.279860894225,928726.2798608942
347,Maine,total,Graduate_or_professional_degree,69390,3263,ME,57.73684210526316,7844.0526315789475,32.44444444444444,5897.888888888889,59.5,5769.75,0.0,0.0,0.0,0.0,26.0,-1734750.0,69390.0,971460.0
360,Maryland,total,Total,61166,532,MD,40.766666666666666,6967.76,21.77777777777778,5113.882352941177,74.73913043478261,6235.727272727273,0.0,0.0,0.0,0.0,,,61166.0,
361,Maryland,total,Less_than_high_school_graduate,33805,1890,MD,40.766666666666666,6967.76,21.77777777777778,5113.882352941177,74.73913043478261,6235.727272727273,0.0,0.0,0.0,0.0,16.0,-507075.0,33805.0,811320.0
362,Maryland,total,High_school_graduate_includes_equivalency,40888,673,MD,40.766666666666666,6967.76,21.77777777777778,5113.882352941177,74.73913043478261,6235.727272727273,0.0,0.0,0.0,0.0,18.0,-695096.0,40888.0,899536.0
363,Maryland,total,Some_college_or_associates_degree,50548,879,MD,40.766666666666666,6967.76,21.77777777777778,5113.882352941177,74.73913043478261,6235.727272727273,5113.882352941177,10227.764705882353,110.99812353849737,13319.774824619684,20.0,-973731.7748246196,37228.225175380314,997640.2251753804
364,Maryland,total,Bachelors_degree,76711,1358,MD,40.766666666666666,6967.76,21.77777777777778,5113.882352941177,74.73913043478261,6235.727272727273,6967.76,27871.04,302.4740234087652,36296.88280905183,22.0,-1647227.8828090518,40414.11719094817,1344501.1171909482
365,Maryland,total,Graduate_or_professional_degree,99484,1941,MD,40.766666666666666,6967.76,21.77777777777778,5113.882352941177,74.73913043478261,6235.727272727273,0.0,0.0,0.0,0.0,26.0,-2487100.0,99484.0,1392776.0
378,Massachusetts,total,Total,62009,462,MA,58.80821917808219,8086.506849315068,29.095238095238095,5426.9473684210525,56.35294117647059,6773.935483870968,0.0,0.0,0.0,0.0,,,62009.0,
379,Massachusetts,total,Less_than_high_school_graduate,34472,2061,MA,58.80821917808219,8086.506849315068,29.095238095238095,5426.9473684210525,56.35294117647059,6773.935483870968,0.0,0.0,0.0,0.0,16.0,-517080.0,34472.0,827328.0
380,Massachusetts,total,High_school_graduate_includes_equivalency,42196,531,MA,58.80821917808219,8086.506849315068,29.095238095238095,5426.9473684210525,56.35294117647059,6773.935483870968,0.0,0.0,0.0,0.0,18.0,-717332.0,42196.0,928312.0
381,Massachusetts,total,Some_college_or_associates_degree,49021,1132,MA,58.80821917808219,8086.506849315068,29.095238095238095,5426.9473684210525,56.35294117647059,6773.935483870968,5426.9473684210525,10853.894736842105,117.79327971643156,14135.193565971787,20.0,-945534.1935659718,34885.806434028214,966284.8064340282
382,Massachusetts,total,Bachelors_degree,77137,1049,MA,58.80821917808219,8086.506849315068,29.095238095238095,5426.9473684210525,56.35294117647059,6773.935483870968,8086.506849315068,32346.027397260274,351.03939602323646,42124.72752278837,22.0,-1662001.7275227883,35012.27247721163,1346341.2724772117
383,Massachusetts,total,Graduate_or_professional_degree,95136,1232,MA,58.80821917808219,8086.506849315068,29.095238095238095,5426.9473684210525,56.35294117647059,6773.935483870968,0.0,0.0,0.0,0.0,26.0,-2378400.0,95136.0,1331904.0
396,Michigan,total,Total,47259,406,MI,53.0,7466.0204081632655,22.529411764705884,5538.172413793103,61.228070175438596,9026.907407407407,0.0,0.0,0.0,0.0,,,47259.0,
397,Michigan,total,Less_than_high_school_graduate,30404,670,MI,53.0,7466.0204081632655,22.529411764705884,5538.172413793103,61.228070175438596,9026.907407407407,0.0,0.0,0.0,0.0,16.0,-456060.0,30404.0,729696.0
398,Michigan,total,High_school_graduate_includes_equivalency,35865,453,MI,53.0,7466.0204081632655,22.529411764705884,5538.172413793103,61.228070175438596,9026.907407407407,0.0,0.0,0.0,0.0,18.0,-609705.0,35865.0,789030.0
399,Michigan,total,Some_college_or_associates_degree,41762,337,MI,53.0,7466.0204081632655,22.529411764705884,5538.172413793103,61.228070175438596,9026.907407407407,5538.172413793103,11076.344827586207,120.20744775447439,14424.893730536927,20.0,-807902.8937305369,27337.106269463075,820815.1062694631
400,Michigan,total,Bachelors_degree,63077,740,MI,53.0,7466.0204081632655,22.529411764705884,5538.172413793103,61.228070175438596,9026.907407407407,7466.0204081632655,29864.081632653062,324.1037624299767,38892.4514915972,22.0,-1363509.451491597,24184.548508402797,1096493.548508403
401,Michigan,total,Graduate_or_professional_degree,78984,1580,MI,53.0,7466.0204081632655,22.529411764705884,5538.172413793103,61.228070175438596,9026.907407407407,0.0,0.0,0.0,0.0,26.0,-1974600.0,78984.0,1105776.0
414,Minnesota,total,Total,54047,337,MN,58.31111111111111,8508.714285714286,30.294117647058822,5576.290322580645,54.4,8854.75,0.0,0.0,0.0,0.0,,,54047.0,
415,Minnesota,total,Less_than_high_school_graduate,33274,1795,MN,58.31111111111111,8508.714285714286,30.294117647058822,5576.290322580645,54.4,8854.75,0.0,0.0,0.0,0.0,16.0,-499110.0,33274.0,798576.0
416,Minnesota,total,High_school_graduate_includes_equivalency,39997,757,MN,58.31111111111111,8508.714285714286,30.294117647058822,5576.290322580645,54.4,8854.75,0.0,0.0,0.0,0.0,18.0,-679949.0,39997.0,879934.0
417,Minnesota,total,Some_college_or_associates_degree,49014,708,MN,58.31111111111111,8508.714285714286,30.294117647058822,5576.290322580645,54.4,8854.75,5576.290322580645,11152.58064516129,121.03480670734417,14524.176804881301,20.0,-945790.1768048813,34489.8231951187,965755.8231951187
418,Minnesota,total,Bachelors_degree,68504,1126,MN,58.31111111111111,8508.714285714286,30.294117647058822,5576.290322580645,54.4,8854.75,8508.714285714286,34034.857142857145,369.3676366630937,44324.11639957125,22.0,-1482908.1163995713,24179.88360042875,1188747.8836004287
419,Minnesota,total,Graduate_or_professional_degree,82324,1259,MN,58.31111111111111,8508.714285714286,30.294117647058822,5576.290322580645,54.4,8854.75,0.0,0.0,0.0,0.0,26.0,-2058100.0,82324.0,1152536.0
432,Mississippi,total,Total,40342,446,MS,53.25,6321.466666666666,17.1875,4131.7692307692305,62.8,5608.153846153846,0.0,0.0,0.0,0.0,,,40342.0,
433,Mississippi,total,Less_than_high_school_graduate,26775,1916,MS,53.25,6321.466666666666,17.1875,4131.7692307692305,62.8,5608.153846153846,0.0,0.0,0.0,0.0,16.0,-401625.0,26775.0,642600.0
434,Mississippi,total,High_school_graduate_includes_equivalency,32789,1316,MS,53.25,6321.466666666666,17.1875,4131.7692307692305,62.8,5608.153846153846,0.0,0.0,0.0,0.0,18.0,-557413.0,32789.0,721358.0
435,Mississippi,total,Some_college_or_associates_degree,37485,981,MS,53.25,6321.466666666666,17.1875,4131.7692307692305,62.8,5608.153846153846,4131.7692307692305,8263.538461538461,89.6811072014039,10761.732864168469,20.0,-722976.7328641685,26723.26713583153,738938.2671358315
436,Mississippi,total,Bachelors_degree,50731,1381,MS,53.25,6321.466666666666,17.1875,4131.7692307692305,62.8,5608.153846153846,6321.466666666666,25285.866666666665,274.41809943382987,32930.17193205959,22.0,-1098281.1719320596,17800.828067940412,880227.8280679404
437,Mississippi,total,Graduate_or_professional_degree,57266,2090,MS,53.25,6321.466666666666,17.1875,4131.7692307692305,62.8,5608.153846153846,0.0,0.0,0.0,0.0,26.0,-1431650.0,57266.0,801724.0
450,Missouri,total,Total,45456,476,MO,62.94915254237288,6799.964912280701,43.92,5390.0,56.6,6989.529411764706,0.0,0.0,0.0,0.0,,,45456.0,
451,Missouri,total,Less_than_high_school_graduate,28414,1565,MO,62.94915254237288,6799.964912280701,43.92,5390.0,56.6,6989.529411764706,0.0,0.0,0.0,0.0,16.0,-426210.0,28414.0,681936.0
452,Missouri,total,High_school_graduate_includes_equivalency,35612,519,MO,62.94915254237288,6799.964912280701,43.92,5390.0,56.6,6989.529411764706,0.0,0.0,0.0,0.0,18.0,-605404.0,35612.0,783464.0
453,Missouri,total,Some_college_or_associates_degree,41874,441,MO,62.94915254237288,6799.964912280701,43.92,5390.0,56.6,6989.529411764706,5390.0,10780.0,116.99132764139728,14038.959316967674,20.0,-809644.9593169676,27835.040683032326,823441.0406830324
454,Missouri,total,Bachelors_degree,57693,1123,MO,62.94915254237288,6799.964912280701,43.92,5390.0,56.6,6989.529411764706,6799.964912280701,27199.859649122805,295.1899528766741,35422.79434520089,22.0,-1246975.794345201,22270.20565479911,1003051.2056547991
455,Missouri,total,Graduate_or_professional_degree,70894,1418,MO,62.94915254237288,6799.964912280701,43.92,5390.0,56.6,6989.529411764706,0.0,0.0,0.0,0.0,26.0,-1772350.0,70894.0,992516.0
468,Montana,total,Total,43414,1266,MT,41.0,6190.272727272727,36.9,5424.142857142857,53.6,5766.8,0.0,0.0,0.0,0.0,,,43414.0,
469,Montana,total,Less_than_high_school_graduate,30133,4113,MT,41.0,6190.272727272727,36.9,5424.142857142857,53.6,5766.8,0.0,0.0,0.0,0.0,16.0,-451995.0,30133.0,723192.0
470,Montana,total,High_school_graduate_includes_equivalency,35674,923,MT,41.0,6190.272727272727,36.9,5424.142857142857,53.6,5766.8,0.0,0.0,0.0,0.0,18.0,-606458.0,35674.0,784828.0
471,Montana,total,Some_college_or_associates_degree,39948,1161,MT,41.0,6190.272727272727,36.9,5424.142857142857,53.6,5766.8,5424.142857142857,10848.285714285714,117.7324070823274,14127.888849879288,20.0,-773139.8888498793,25820.111150120712,784832.1111501207
472,Montana,total,Bachelors_degree,50894,1378,MT,41.0,6190.272727272727,36.9,5424.142857142857,53.6,5766.8,6190.272727272727,24761.090909090908,268.72290346047106,32246.748415256527,22.0,-1101020.7484152566,18647.251584743473,883845.2515847435
473,Montana,total,Graduate_or_professional_degree,68235,2421,MT,41.0,6190.272727272727,36.9,5424.142857142857,53.6,5766.8,0.0,0.0,0.0,0.0,26.0,-1705875.0,68235.0,955290.0
486,Nebraska,total,Total,49244,870,NE,56.1,6964.0526315789475,49.411764705882355,6015.066666666667,,,0.0,0.0,0.0,0.0,,,49244.0,
487,Nebraska,total,Less_than_high_school_graduate,33308,2022,NE,56.1,6964.0526315789475,49.411764705882355,6015.066666666667,,,0.0,0.0,0.0,0.0,16.0,-499620.0,33308.0,799392.0
488,Nebraska,total,High_school_graduate_includes_equivalency,38758,1570,NE,56.1,6964.0526315789475,49.411764705882355,6015.066666666667,,,0.0,0.0,0.0,0.0,18.0,-658886.0,38758.0,852676.0
489,Nebraska,total,Some_college_or_associates_degree,44111,1179,NE,56.1,6964.0526315789475,49.411764705882355,6015.066666666667,,,6015.066666666667,12030.133333333333,130.55855940349673,15667.027128419608,20.0,-853776.0271284196,28443.972871580394,866552.9728715804
490,Nebraska,total,Bachelors_degree,58817,1729,NE,56.1,6964.0526315789475,49.411764705882355,6015.066666666667,,,6964.0526315789475,27856.21052631579,302.3130846504592,36277.5701580551,22.0,-1271434.570158055,22539.429841944897,1022428.429841945
491,Nebraska,total,Graduate_or_professional_degree,74208,2651,NE,56.1,6964.0526315789475,49.411764705882355,6015.066666666667,,,0.0,0.0,0.0,0.0,26.0,-1855200.0,74208.0,1038912.0
504,Nevada,total,Total,44247,729,NV,37.36363636363637,6775.545454545455,83.5,7379.25,66.72727272727273,6532.545454545455,0.0,0.0,0.0,0.0,,,44247.0,
505,Nevada,total,Less_than_high_school_graduate,34591,1524,NV,37.36363636363637,6775.545454545455,83.5,7379.25,66.72727272727273,6532.545454545455,0.0,0.0,0.0,0.0,16.0,-518865.0,34591.0,830184.0
506,Nevada,total,High_school_graduate_includes_equivalency,37581,1246,NV,37.36363636363637,6775.545454545455,83.5,7379.25,66.72727272727273,6532.545454545455,0.0,0.0,0.0,0.0,18.0,-638877.0,37581.0,826782.0
507,Nevada,total,Some_college_or_associates_degree,43743,1130,NV,37.36363636363637,6775.545454545455,83.5,7379.25,66.72727272727273,6532.545454545455,7379.25,14758.5,160.16850732797417,19220.2208793569,20.0,-850337.2208793568,24522.7791206431,855639.7791206432
508,Nevada,total,Bachelors_degree,59999,2381,NV,37.36363636363637,6775.545454545455,83.5,7379.25,66.72727272727273,6532.545454545455,6775.545454545455,27102.18181818182,294.12989173354634,35295.58700802556,22.0,-1295274.5870080255,24703.412991974437,1044686.4129919744
509,Nevada,total,Graduate_or_professional_degree,75253,2169,NV,37.36363636363637,6775.545454545455,83.5,7379.25,66.72727272727273,6532.545454545455,0.0,0.0,0.0,0.0,26.0,-1881325.0,75253.0,1053542.0
522,New_Hampshire,total,Total,55756,1483,NH,69.35714285714286,7527.571428571428,44.57142857142857,5622.714285714285,77.33333333333333,6944.0,0.0,0.0,0.0,0.0,,,55756.0,
523,New_Hampshire,total,Less_than_high_school_graduate,38365,2874,NH,69.35714285714286,7527.571428571428,44.57142857142857,5622.714285714285,77.33333333333333,6944.0,0.0,0.0,0.0,0.0,16.0,-575475.0,38365.0,920760.0
524,New_Hampshire,total,High_school_graduate_includes_equivalency,42335,1476,NH,69.35714285714286,7527.571428571428,44.57142857142857,5622.714285714285,77.33333333333333,6944.0,0.0,0.0,0.0,0.0,18.0,-719695.0,42335.0,931370.0
525,New_Hampshire,total,Some_college_or_associates_degree,48955,2127,NH,69.35714285714286,7527.571428571428,44.57142857142857,5622.714285714285,77.33333333333333,6944.0,5622.714285714285,11245.42857142857,122.04245069275788,14645.094083130945,20.0,-944790.0940831309,34309.90591686906,964454.9059168691
526,New_Hampshire,total,Bachelors_degree,67982,2341,NH,69.35714285714286,7527.571428571428,44.57142857142857,5622.714285714285,77.33333333333333,6944.0,7527.571428571428,30110.285714285714,326.77572368980367,39213.08684277644,22.0,-1466835.0868427765,28768.913157223556,1184462.9131572235
527,New_Hampshire,total,Graduate_or_professional_degree,84072,2366,NH,69.35714285714286,7527.571428571428,44.57142857142857,5622.714285714285,77.33333333333333,6944.0,0.0,0.0,0.0,0.0,26.0,-2101800.0,84072.0,1177008.0
540,New_Jersey,total,Total,60145,574,NJ,32.45614035087719,7403.176470588235,37.75675675675676,6099.470588235294,62.744680851063826,6697.822222222222,0.0,0.0,0.0,0.0,,,60145.0,
541,New_Jersey,total,Less_than_high_school_graduate,31962,603,NJ,32.45614035087719,7403.176470588235,37.75675675675676,6099.470588235294,62.744680851063826,6697.822222222222,0.0,0.0,0.0,0.0,16.0,-479430.0,31962.0,767088.0
542,New_Jersey,total,High_school_graduate_includes_equivalency,40193,538,NJ,32.45614035087719,7403.176470588235,37.75675675675676,6099.470588235294,62.744680851063826,6697.822222222222,0.0,0.0,0.0,0.0,18.0,-683281.0,40193.0,884246.0
543,New_Jersey,total,Some_college_or_associates_degree,50489,568,NJ,32.45614035087719,7403.176470588235,37.75675675675676,6099.470588235294,62.744680851063826,6697.822222222222,6099.470588235294,12198.941176470587,132.390568094119,15886.86817129428,20.0,-975177.8681712942,34602.13182870572,993893.1318287058
544,New_Jersey,total,Bachelors_degree,76725,1057,NJ,32.45614035087719,7403.176470588235,37.75675675675676,6099.470588235294,62.744680851063826,6697.822222222222,7403.176470588235,29612.70588235294,321.3756749750172,38565.080997002064,22.0,-1649790.080997002,38159.919002997936,1342484.919002998
545,New_Jersey,total,Graduate_or_professional_degree,98247,1908,NJ,32.45614035087719,7403.176470588235,37.75675675675676,6099.470588235294,62.744680851063826,6697.822222222222,0.0,0.0,0.0,0.0,26.0,-2456175.0,98247.0,1375458.0
558,New_Mexico,total,Total,41866,573,NM,34.166666666666664,6000.7,12.0,4694.631578947368,70.75,6916.0,0.0,0.0,0.0,0.0,,,41866.0,
559,New_Mexico,total,Less_than_high_school_graduate,26396,1303,NM,34.166666666666664,6000.7,12.0,4694.631578947368,70.75,6916.0,0.0,0.0,0.0,0.0,16.0,-395940.0,26396.0,633504.0
560,New_Mexico,total,High_school_graduate_includes_equivalency,31961,744,NM,34.166666666666664,6000.7,12.0,4694.631578947368,70.75,6916.0,0.0,0.0,0.0,0.0,18.0,-543337.0,31961.0,703142.0
561,New_Mexico,total,Some_college_or_associates_degree,39701,1458,NM,34.166666666666664,6000.7,12.0,4694.631578947368,70.75,6916.0,4694.631578947368,9389.263157894737,101.8981783317777,12227.781399813324,20.0,-766546.7813998134,27473.218600186676,781792.2186001866
562,New_Mexico,total,Bachelors_degree,55322,1829,NM,34.166666666666664,6000.7,12.0,4694.631578947368,70.75,6916.0,6000.7,24002.8,260.49345446298054,31259.214535557665,22.0,-1193021.2145355577,24062.785464442335,964536.7854644423
563,New_Mexico,total,Graduate_or_professional_degree,73105,2622,NM,34.166666666666664,6000.7,12.0,4694.631578947368,70.75,6916.0,0.0,0.0,0.0,0.0,26.0,-1827625.0,73105.0,1023470.0
576,New_York,total,Total,53631,311,NY,37.30102040816327,7706.863309352518,36.09090909090909,5930.492307692308,61.191489361702125,6902.875,0.0,0.0,0.0,0.0,,,53631.0,
577,New_York,total,Less_than_high_school_graduate,29259,783,NY,37.30102040816327,7706.863309352518,36.09090909090909,5930.492307692308,61.191489361702125,6902.875,0.0,0.0,0.0,0.0,16.0,-438885.0,29259.0,702216.0
578,New_York,total,High_school_graduate_includes_equivalency,37377,416,NY,37.30102040816327,7706.863309352518,36.09090909090909,5930.492307692308,61.191489361702125,6902.875,0.0,0.0,0.0,0.0,18.0,-635409.0,37377.0,822294.0
579,New_York,total,Some_college_or_associates_degree,46298,626,NY,37.30102040816327,7706.863309352518,36.09090909090909,5930.492307692308,61.191489361702125,6902.875,5930.492307692308,11860.984615384616,128.7228513254206,15446.742159050473,20.0,-895108.7421590504,30851.257840949525,910513.2578409496
580,New_York,total,Bachelors_degree,71567,807,NY,37.30102040816327,7706.863309352518,36.09090909090909,5930.492307692308,61.191489361702125,6902.875,7706.863309352518,30827.45323741007,334.55887588568595,40147.065106282316,22.0,-1543054.0651062822,31419.934893717684,1248058.9348937178
581,New_York,total,Graduate_or_professional_degree,87776,1143,NY,37.30102040816327,7706.863309352518,36.09090909090909,5930.492307692308,61.191489361702125,6902.875,0.0,0.0,0.0,0.0,26.0,-2194400.0,87776.0,1228864.0
594,North_Carolina,total,Total,46075,437,NC,62.79032258064516,7294.193548387097,11.276923076923078,6850.232558139535,65.32,7856.217391304348,0.0,0.0,0.0,0.0,,,46075.0,
595,North_Carolina,total,Less_than_high_school_graduate,30324,538,NC,62.79032258064516,7294.193548387097,11.276923076923078,6850.232558139535,65.32,7856.217391304348,0.0,0.0,0.0,0.0,16.0,-454860.0,30324.0,727776.0
596,North_Carolina,total,High_school_graduate_includes_equivalency,35269,606,NC,62.79032258064516,7294.193548387097,11.276923076923078,6850.232558139535,65.32,7856.217391304348,0.0,0.0,0.0,0.0,18.0,-599573.0,35269.0,775918.0
597,North_Carolina,total,Some_college_or_associates_degree,41354,353,NC,62.79032258064516,7294.193548387097,11.276923076923078,6850.232558139535,65.32,7856.217391304348,6850.232558139535,13700.46511627907,148.686048539716,17842.32582476592,20.0,-803568.325824766,23511.67417523408,809237.674175234
598,North_Carolina,total,Bachelors_degree,59713,990,NC,62.79032258064516,7294.193548387097,11.276923076923078,6850.232558139535,65.32,7856.217391304348,7294.193548387097,29176.774193548386,316.64467061191874,37997.36047343025,22.0,-1291970.3604734302,21715.63952656975,1036836.6395265698
599,North_Carolina,total,Graduate_or_professional_degree,76062,1365,NC,62.79032258064516,7294.193548387097,11.276923076923078,6850.232558139535,65.32,7856.217391304348,0.0,0.0,0.0,0.0,26.0,-1901550.0,76062.0,1064868.0
612,North_Dakota,total,Total,50304,904,ND,49.53333333333333,7827.727272727273,55.333333333333336,7183.375,47.0,8245.0,0.0,0.0,0.0,0.0,,,50304.0,
613,North_Dakota,total,Less_than_high_school_graduate,41762,2849,ND,49.53333333333333,7827.727272727273,55.333333333333336,7183.375,47.0,8245.0,0.0,0.0,0.0,0.0,16.0,-626430.0,41762.0,1002288.0
614,North_Dakota,total,High_school_graduate_includes_equivalency,39250,1816,ND,49.53333333333333,7827.727272727273,55.333333333333336,7183.375,47.0,8245.0,0.0,0.0,0.0,0.0,18.0,-667250.0,39250.0,863500.0
