State,Education_no_edit,Education,Age,Gross Salary - Loans,Median Salary,Age gross salary > Did not graduate HS,Age gross salary > HS graduate
Montana,Less_than_high_school_graduate,Did not graduate HS,16,30133,30133,,26.87637611
Montana,High_school_graduate_includes_equivalency,HS graduate,18,35674,35674,26.87637611,
Montana,Some_college_or_associates_degree,Associates Degree,20,25820.11115,39948,31.71980528,37.9990381
Montana,Bachelors_degree,Bachelors Degree,22,18647.25158,50894,30.26177681,31.49426731
Montana,Less_than_high_school_graduate,Did not graduate HS,39,723192,,,
Montana,High_school_graduate_includes_equivalency,HS graduate,39,784828,,,
Montana,Some_college_or_associates_degree,Associates Degree,39,784832.1112,,,
Montana,Bachelors_degree,Bachelors Degree,39,883845.2516,,,
Nebraska,Less_than_high_school_graduate,Did not graduate HS,16,33308,33308,,28.22311927
Nebraska,High_school_graduate_includes_equivalency,HS graduate,18,38758,38758,28.22311927,
Nebraska,Some_college_or_associates_degree,Associates Degree,20,28443.97287,44111,31.78311831,35.40762696
Nebraska,Bachelors_degree,Bachelors Degree,22,22539.42984,58817,29.25655926,29.53734335
Nebraska,Less_than_high_school_graduate,Did not graduate HS,39,799392,,,
Nebraska,High_school_graduate_includes_equivalency,HS graduate,39,852676,,,
Nebraska,Some_college_or_associates_degree,Associates Degree,39,866552.9729,,,
Nebraska,Bachelors_degree,Bachelors Degree,39,1022428.43,,,
Nevada,Less_than_high_school_graduate,Did not graduate HS,16,34591,34591,,39.13779264
Nevada,High_school_graduate_includes_equivalency,HS graduate,18,37581,37581,39.13779264,
Nevada,Some_college_or_associates_degree,Associates Degree,20,24522.77912,43743,35.2185556,33.31681611
Nevada,Bachelors_degree,Bachelors Degree,22,24703.41299,59999,29.55768211,28.27993519
Nevada,Less_than_high_school_graduate,Did not graduate HS,39,830184,,,
Nevada,High_school_graduate_includes_equivalency,HS graduate,39,826782,,,
Nevada,Some_college_or_associates_degree,Associates Degree,39,855639.7791,,,
Nevada,Bachelors_degree,Bachelors Degree,39,1044686.413,,,
New_Hampshire,Less_than_high_school_graduate,Did not graduate HS,16,38365,38365,,35.32745592
New_Hampshire,High_school_graduate_includes_equivalency,HS graduate,18,42335,42335,35.32745592,
New_Hampshire,Some_college_or_associates_degree,Associates Degree,20,34309.90592,48955,33.87394656,33.00228007
New_Hampshire,Bachelors_degree,Bachelors Degree,22,28768.91316,67982,29.09623145,28.13167571
New_Hampshire,Less_than_high_school_graduate,Did not graduate HS,39,920760,,,
New_Hampshire,High_school_graduate_includes_equivalency,HS graduate,39,931370,,,
New_Hampshire,Some_college_or_associates_degree,Associates Degree,39,964454.9059,,,
New_Hampshire,Bachelors_degree,Bachelors Degree,39,1184462.913,,,
New_Jersey,Less_than_high_school_graduate,Did not graduate HS,16,31962,31962,,23.76624954
New_Jersey,High_school_graduate_includes_equivalency,HS graduate,18,40193,40193,23.76624954,
New_Jersey,Some_college_or_associates_degree,Associates Degree,20,34602.13183,50489,25.75812966,27.35051167
New_Jersey,Bachelors_degree,Bachelors Degree,22,38159.919,76725,25.1457025,25.4565061
New_Jersey,Less_than_high_school_graduate,Did not graduate HS,39,767088,,,
New_Jersey,High_school_graduate_includes_equivalency,HS graduate,39,884246,,,
New_Jersey,Some_college_or_associates_degree,Associates Degree,39,993893.1318,,,
New_Jersey,Bachelors_degree,Bachelors Degree,39,1342484.919,,,
New_Mexico,Less_than_high_school_graduate,Did not graduate HS,16,26396,26396,,25.48643306
New_Mexico,High_school_graduate_includes_equivalency,HS graduate,18,31961,31961,25.48643306,
New_Mexico,Some_college_or_associates_degree,Associates Degree,20,27473.2186,39701,26.85469984,27.83847305
New_Mexico,Bachelors_degree,Bachelors Degree,22,24062.78546,55322,26.55587411,26.81063373
New_Mexico,Less_than_high_school_graduate,Did not graduate HS,39,633504,,,
New_Mexico,High_school_graduate_includes_equivalency,HS graduate,39,703142,,,
New_Mexico,Some_college_or_associates_degree,Associates Degree,39,781792.2186,,,
New_Mexico,Bachelors_degree,Bachelors Degree,39,964536.7855,,,
New_York,Less_than_high_school_graduate,Did not graduate HS,16,29259,29259,,23.20842572
New_York,High_school_graduate_includes_equivalency,HS graduate,18,37377,37377,23.20842572,
New_York,Some_college_or_associates_degree,Associates Degree,20,30851.25784,46298,25.77526511,28.1110573
New_York,Bachelors_degree,Bachelors Degree,22,31419.93489,71567,25.09835173,25.5470917
New_York,Less_than_high_school_graduate,Did not graduate HS,39,702216,,,
New_York,High_school_graduate_includes_equivalency,HS graduate,39,822294,,,
New_York,Some_college_or_associates_degree,Associates Degree,39,910513.2578,,,
New_York,Bachelors_degree,Bachelors Degree,39,1248058.935,,,
North_Carolina,Less_than_high_school_graduate,Did not graduate HS,16,30324,30324,,28.26450961
North_Carolina,High_school_graduate_includes_equivalency,HS graduate,18,35269,35269,28.26450961,
North_Carolina,Some_college_or_associates_degree,Associates Degree,20,23511.67418,41354,30.61453543,32.52429348
North_Carolina,Bachelors_degree,Bachelors Degree,22,21715.63953,59713,27.48379872,27.32586158
North_Carolina,Less_than_high_school_graduate,Did not graduate HS,39,727776,,,
North_Carolina,High_school_graduate_includes_equivalency,HS graduate,39,775918,,,
North_Carolina,Some_college_or_associates_degree,Associates Degree,39,809237.6742,,,
North_Carolina,Bachelors_degree,Bachelors Degree,39,1036836.64,,,
North_Dakota,Less_than_high_school_graduate,Did not graduate HS,16,41762,41762,,-17.25
North_Dakota,High_school_graduate_includes_equivalency,HS graduate,18,39250,39250,-17.25,
North_Dakota,Some_college_or_associates_degree,Associates Degree,20,28547.96115,47258,51.7987698,30.13911574
North_Dakota,Bachelors_degree,Bachelors Degree,22,16053.32292,56830,39.33559046,31.2500954
North_Dakota,Less_than_high_school_graduate,Did not graduate HS,39,1002288,,,
North_Dakota,High_school_graduate_includes_equivalency,HS graduate,39,863500,,,
North_Dakota,Some_college_or_associates_degree,Associates Degree,39,926449.9612,,,
North_Dakota,Bachelors_degree,Bachelors Degree,39,982163.3229,,,
Ohio,Less_than_high_school_graduate,Did not graduate HS,16,30152,30152,,24.91148219
Ohio,High_school_graduate_includes_equivalency,HS graduate,18,36919,36919,24.91148219,
Ohio,Some_college_or_associates_degree,Associates Degree,20,26964.04708,42690,28.87366031,33.51965914
Ohio,Bachelors_degree,Bachelors Degree,22,28350.43539,62605,26.63009782,27.08286867
Ohio,Less_than_high_school_graduate,Did not graduate HS,39,723648,,,
Ohio,High_school_graduate_includes_equivalency,HS graduate,39,812218,,,
Ohio,Some_college_or_associates_degree,Associates Degree,39,838074.0471,,,
Ohio,Bachelors_degree,Bachelors Degree,39,1092635.435,,,
Oklahoma,Less_than_high_school_graduate,Did not graduate HS,16,30354,30354,,28.19525914
Oklahoma,High_school_graduate_includes_equivalency,HS graduate,18,35332,35332,28.19525914,
Oklahoma,Some_college_or_associates_degree,Associates Degree,20,25707.95886,40237,31.75544279,35.36861185
Oklahoma,Bachelors_degree,Bachelors Degree,22,19369.78283,53732,29.26025396,29.54838137
Oklahoma,Less_than_high_school_graduate,Did not graduate HS,39,728496,,,
Oklahoma,High_school_graduate_includes_equivalency,HS graduate,39,777304,,,
Oklahoma,Some_college_or_associates_degree,Associates Degree,39,790210.9589,,,
Oklahoma,Bachelors_degree,Bachelors Degree,39,932813.7828,,,
Oregon,Less_than_high_school_graduate,Did not graduate HS,16,30994,30994,,25.85500795
Oregon,High_school_graduate_includes_equivalency,HS graduate,18,37284,37284,25.85500795,
Oregon,Some_college_or_associates_degree,Associates Degree,20,27389.34535,42769,29.83487513,34.39884315
Oregon,Bachelors_degree,Bachelors Degree,22,24962.03315,62676,27.06009617,27.35861558
Oregon,Less_than_high_school_graduate,Did not graduate HS,39,743856,,,
Oregon,High_school_graduate_includes_equivalency,HS graduate,39,820248,,,
Oregon,Some_college_or_associates_degree,Associates Degree,39,840000.3453,,,
Oregon,Bachelors_degree,Bachelors Degree,39,1090454.033,,,
Pennsylvania,Less_than_high_school_graduate,Did not graduate HS,16,32177,32177,,26.88900169
Pennsylvania,High_school_graduate_includes_equivalency,HS graduate,18,38087,38087,26.88900169,
Pennsylvania,Some_college_or_associates_degree,Associates Degree,20,25978.48919,44804,29.68397171,32.14314587
Pennsylvania,Bachelors_degree,Bachelors Degree,22,19725.01062,64722,27.31476385,27.40923557
Pennsylvania,Less_than_high_school_graduate,Did not graduate HS,39,772248,,,
Pennsylvania,High_school_graduate_includes_equivalency,HS graduate,39,837914,,,
Pennsylvania,Some_college_or_associates_degree,Associates Degree,39,877254.4892,,,
Pennsylvania,Bachelors_degree,Bachelors Degree,39,1119999.011,,,
Rhode_Island,Less_than_high_school_graduate,Did not graduate HS,16,35287,35287,,28.01668653
Rhode_Island,High_school_graduate_includes_equivalency,HS graduate,18,41160,41160,28.01668653,
Rhode_Island,Some_college_or_associates_degree,Associates Degree,20,33847.513,48802,29.5503135,30.72893052
Rhode_Island,Bachelors_degree,Bachelors Degree,22,16382.44591,67148,28.23852215,28.28865454
Rhode_Island,Less_than_high_school_graduate,Did not graduate HS,39,846888,,,
Rhode_Island,High_school_graduate_includes_equivalency,HS graduate,39,905520,,,
Rhode_Island,Some_college_or_associates_degree,Associates Degree,39,961085.513,,,
Rhode_Island,Bachelors_degree,Bachelors Degree,39,1157898.446,,,
South_Carolina,Less_than_high_school_graduate,Did not graduate HS,16,27141,27141,,23.10125589
South_Carolina,High_school_graduate_includes_equivalency,HS graduate,18,34785,34785,23.10125589,
South_Carolina,Some_college_or_associates_degree,Associates Degree,20,24406.70923,40386,27.40304196,33.27393158
South_Carolina,Bachelors_degree,Bachelors Degree,22,21296.68196,57407,26.57359142,27.74689762
South_Carolina,Less_than_high_school_graduate,Did not graduate HS,39,651384,,,
South_Carolina,High_school_graduate_includes_equivalency,HS graduate,39,765270,,,
South_Carolina,Some_college_or_associates_degree,Associates Degree,39,791740.7092,,,
South_Carolina,Bachelors_degree,Bachelors Degree,39,997215.682,,,
South_Dakota,Less_than_high_school_graduate,Did not graduate HS,16,30523,30523,,23.49398478
South_Dakota,High_school_graduate_includes_equivalency,HS graduate,18,38669,38669,23.49398478,
South_Dakota,Some_college_or_associates_degree,Associates Degree,20,28375.92335,45237,27.44359635,32.34212495
South_Dakota,Bachelors_degree,Bachelors Degree,22,14797.04719,52325,30.12136285,34.07468899
South_Dakota,Less_than_high_school_graduate,Did not graduate HS,39,732552,,,
South_Dakota,High_school_graduate_includes_equivalency,HS graduate,39,850718,,,
South_Dakota,Some_college_or_associates_degree,Associates Degree,39,887878.9234,,,
South_Dakota,Bachelors_degree,Bachelors Degree,39,904322.0472,,,
Tennessee,Less_than_high_school_graduate,Did not graduate HS,16,30183,30183,,26.2142132
Tennessee,High_school_graduate_includes_equivalency,HS graduate,18,36093,36093,26.2142132,
Tennessee,Some_college_or_associates_degree,Associates Degree,20,25856.07526,41663,29.89363456,33.79765256
Tennessee,Bachelors_degree,Bachelors Degree,22,24198.75067,57539,27.83880134,28.28649862
Tennessee,Less_than_high_school_graduate,Did not graduate HS,39,724392,,,
Tennessee,High_school_graduate_includes_equivalency,HS graduate,39,794046,,,
Tennessee,Some_college_or_associates_degree,Associates Degree,39,817453.0753,,,
Tennessee,Bachelors_degree,Bachelors Degree,39,1002361.751,,,
Texas,Less_than_high_school_graduate,Did not graduate HS,16,29317,29317,,24.49768116
Texas,High_school_graduate_includes_equivalency,HS graduate,18,36217,36217,24.49768116,
Texas,Some_college_or_associates_degree,Associates Degree,20,28661.00142,43687,27.20626295,29.70816581
Texas,Bachelors_degree,Bachelors Degree,22,31240.6606,64905,25.88867988,26.22324106
Texas,Less_than_high_school_graduate,Did not graduate HS,39,703608,,,
Texas,High_school_graduate_includes_equivalency,HS graduate,39,796774,,,
Texas,Some_college_or_associates_degree,Associates Degree,39,858714.0014,,,
Texas,Bachelors_degree,Bachelors Degree,39,1134625.661,,,
Utah,Less_than_high_school_graduate,Did not graduate HS,16,37472,37472,,39.21685254
Utah,High_school_graduate_includes_equivalency,HS graduate,18,40700,40700,39.21685254,
Utah,Some_college_or_associates_degree,Associates Degree,20,32286.83167,43406,45.13299096,52.19038002
Utah,Bachelors_degree,Bachelors Degree,22,25117.94359,60973,31.09259421,29.79899652
Utah,Less_than_high_school_graduate,Did not graduate HS,39,899328,,,
Utah,High_school_graduate_includes_equivalency,HS graduate,39,895400,,,
Utah,Some_college_or_associates_degree,Associates Degree,39,857000.8317,,,
Utah,Bachelors_degree,Bachelors Degree,39,1061658.944,,,
Vermont,Less_than_high_school_graduate,Did not graduate HS,16,34612,34612,,26.21605667
Vermont,High_school_graduate_includes_equivalency,HS graduate,18,41388,41388,26.21605667,
Vermont,Some_college_or_associates_degree,Associates Degree,20,31795.09604,44003,34.04258375,54.32271662
Vermont,Bachelors_degree,Bachelors Degree,22,11048.98261,54163,32.82727315,36.33393483
Vermont,Less_than_high_school_graduate,Did not graduate HS,39,830688,,,
Vermont,High_school_graduate_includes_equivalency,HS graduate,39,910536,,,
Vermont,Some_college_or_associates_degree,Associates Degree,39,867852.096,,,
Vermont,Bachelors_degree,Bachelors Degree,39,931819.9826,,,
Virginia,Less_than_high_school_graduate,Did not graduate HS,16,30436,30436,,22.54960189
Virginia,High_school_graduate_includes_equivalency,HS graduate,18,39730,39730,22.54960189,
Virginia,Some_college_or_associates_degree,Associates Degree,20,30256.40247,45135,27.29468655,35.45394959
Virginia,Bachelors_degree,Bachelors Degree,22,32030.7247,73893,25.16552627,25.87718512
Virginia,Less_than_high_school_graduate,Did not graduate HS,39,730464,,,
Virginia,High_school_graduate_includes_equivalency,HS graduate,39,874060,,,
Virginia,Some_college_or_associates_degree,Associates Degree,39,887821.4025,,,
Virginia,Bachelors_degree,Bachelors Degree,39,1288211.725,,,
Washington,Less_than_high_school_graduate,Did not graduate HS,16,36000,36000,,27.45038168
Washington,High_school_graduate_includes_equivalency,HS graduate,18,42288,42288,27.45038168,
Washington,Some_college_or_associates_degree,Associates Degree,20,35112.25485,51740,28.2050664,28.70712496
Washington,Bachelors_degree,Bachelors Degree,22,44709.88318,76376,26.13399338,25.89116747
Washington,Less_than_high_school_graduate,Did not graduate HS,39,864000,,,
Washington,High_school_graduate_includes_equivalency,HS graduate,39,930336,,,
Washington,Some_college_or_associates_degree,Associates Degree,39,1018172.255,,,
Washington,Bachelors_degree,Bachelors Degree,39,1343101.883,,,
West_Virginia,Less_than_high_school_graduate,Did not graduate HS,16,26692,26692,,22.38564593
West_Virginia,High_school_graduate_includes_equivalency,HS graduate,18,35052,35052,22.38564593,
West_Virginia,Some_college_or_associates_degree,Associates Degree,20,28775.40461,40791,26.42496598,32.30904258
West_Virginia,Bachelors_degree,Bachelors Degree,22,15975.75956,52887,27.5229334,29.93099189
West_Virginia,Less_than_high_school_graduate,Did not graduate HS,39,640608,,,
West_Virginia,High_school_graduate_includes_equivalency,HS graduate,39,771144,,,
West_Virginia,Some_college_or_associates_degree,Associates Degree,39,803804.4046,,,
West_Virginia,Bachelors_degree,Bachelors Degree,39,915054.7596,,,
Wisconsin,Less_than_high_school_graduate,Did not graduate HS,16,35193,35193,,30.33231521
Wisconsin,High_school_graduate_includes_equivalency,HS graduate,18,40104,40104,30.33231521,
Wisconsin,Some_college_or_associates_degree,Associates Degree,20,32062.85168,45726,32.6620287,34.69710927
Wisconsin,Bachelors_degree,Bachelors Degree,22,22826.1029,61428,29.52010281,29.33304713
Wisconsin,Less_than_high_school_graduate,Did not graduate HS,39,844632,,,
Wisconsin,High_school_graduate_includes_equivalency,HS graduate,39,882288,,,
Wisconsin,Some_college_or_associates_degree,Associates Degree,39,900856.8517,,,
Wisconsin,Bachelors_degree,Bachelors Degree,39,1067102.103,,,
Wyoming,Less_than_high_school_graduate,Did not graduate HS,16,28406,28406,,22.31946607
Wyoming,High_school_graduate_includes_equivalency,HS graduate,18,37396,37396,22.31946607,
Wyoming,Some_college_or_associates_degree,Associates Degree,20,31076.72199,44020,26.10601243,31.24506009
Wyoming,Bachelors_degree,Bachelors Degree,22,26811.63352,54129,27.68780339,30.57200541
Wyoming,Less_than_high_school_graduate,Did not graduate HS,39,681744,,,
Wyoming,High_school_graduate_includes_equivalency,HS graduate,39,822712,,,
Wyoming,Some_college_or_associates_degree,Associates Degree,39,867456.722,,,
Wyoming,Bachelors_degree,Bachelors Degree,39,947004.6335,,,
Puerto_Rico,Less_than_high_school_graduate,Did not graduate HS,16,12646,12646,,23.35874309
Puerto_Rico,High_school_graduate_includes_equivalency,HS graduate,18,16083,16083,23.35874309,
Puerto_Rico,Some_college_or_associates_degree,Associates Degree,20,4155.73424,19642,27.44400597,31.38922893
Puerto_Rico,Bachelors_degree,Bachelors Degree,22,5703.947433,27445,26.59619248,27.5755195
Puerto_Rico,Less_than_high_school_graduate,Did not graduate HS,39,303504,,,
Puerto_Rico,High_school_graduate_includes_equivalency,HS graduate,39,353826,,,
Puerto_Rico,Some_college_or_associates_degree,Associates Degree,39,377353.7342,,,
Puerto_Rico,Bachelors_degree,Bachelors Degree,39,472268.9474,,,
